pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000010e,addi,t4:80009bd0,,ac6e8e93,,"addi	x29,x29,-1338","t4,t4,-1338",
80000112,sll,t3:00000000,,007d9e33,,"sll	x28,x27,x7","t3,s11,t2",
80000116,addi,t4:80009b51,,f81e8e93,,"addi	x29,x29,-127","t4,t4,-127",
80000122,add,s0:dd2afdca,,01130433,,"add	x8,x6,x17","s0,t1,a7",
80000126,andi,a1:00000012,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
80000138,jalr,s9:8000013c,,080e8ce7,,"jalr	x25,x29,128","s9,t4,128",
80009bd1,lbu,t3:00000000,,ff094e03,,"lbu	x28,-16(x18)","t3,-16,s2",
80009bd5,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80009bd7,addi,t0:80022e58,,ff428293,,"addi	x5,x5,-12","t0,t0,-12",
80009bd9,mulh,s4:ffffffff,,02f11a33,,"mulh	x20,x2,x15","s4,sp,a5",
80009bdd,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80009bdf,mulh,a5:ffffffff,,023b17b3,,"mulh	x15,x22,x3","a5,s6,gp",
80009be7,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80009be9,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80009beb,sra,t5:ffffff80,,40555f33,,"sra	x30,x10,x5","t5,a0,t0",
80009bef,slti,a7:00000000,,b9f12893,,"slti	x17,x2,-1121","a7,sp,-1121",
80009bf3,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80009bf5,auipc,s4:80009bf4,,00000a17,,"auipc	x20,0x0","s4,0x0",
80009bf9,addi,s4:80009fbc,,3c8a0a13,,"addi	x20,x20,968","s4,s4,968",
80009bfd,addi,s4:80009f93,,fd7a0a13,,"addi	x20,x20,-41","s4,s4,-41",
80009c01,remu,s5:f3fe01e7,,03cc7ab3,,"remu	x21,x24,x28","s5,s8,t3",
80009c09,and,a0:00000000,,01077533,,"and	x10,x14,x16","a0,a4,a6",
80009c0d,ori,gp:000007bc,,288fe193,,"ori	x3,x31,648","gp,t6,648",
80009c11,andi,s7:00000000,,be747b93,,"andi	x23,x8,-1049","s7,s0,-1049",
80009c15,jalr,s9:80009c18,,029a0ce7,,"jalr	x25,x20,41","s9,s4,41",
80009fbc,addi,s8:f3fe0302,,11bc0c13,,"addi	x24,x24,283","s8,s8,283",
80009fc0,slli,a5:fff00000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
80009fc2,addi,t0:80022e50,,ff828293,,"addi	x5,x5,-8","t0,t0,-8",
80009fc4,mulh,s5:fb1a8b67,,03d91ab3,,"mulh	x21,x18,x29","s5,s2,t4",
80009fc8,srai,s1:00000006,,4023d493,,"srai	x9,x7,0x2","s1,t2,0x2",
80009fd0,mulhu,a5:40013672,,026237b3,,"mulhu	x15,x4,x6","a5,tp,t1",
80009fd4,div,a2:ffffffff,,0204c633,,"div	x12,x9,x0","a2,s1,zero",
80009fda,slli,t1:00000000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
80009fdc,rem,s7:00000534,,038febb3,,"rem	x23,x31,x24","s7,t6,s8",
80009fe2,slli,s4:009f9300,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
80009fe4,jal,s9:80009fe8,,fcafccef,,"jal	x25,800067ae","s9,0xffffc7ca",
800067ae,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800067b0,lui,a1:01a89000,,01a895b7,,"lui	x11,0x1a89","a1,0x1a89",
800067ba,addi,t0:80022e10,,fc028293,,"addi	x5,x5,-64","t0,t0,-64",
800067be,remu,gp:009f9300,,033a71b3,,"remu	x3,x20,x19","gp,s4,s3",
800067c2,mulhsu,t4:00000000,,022a2eb3,,"mulhsu	x29,x20,x2","t4,s4,sp",
800067c6,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
800067c8,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
800067ca,slt,s3:00000001,,01fea9b3,,"slt	x19,x29,x31","s3,t4,t6",
800067d2,lui,a4:07000000,,07000737,,"lui	x14,0x7000","a4,0x7000",
800067d4,auipc,a4:8000d7d4,,00007717,,"auipc	x14,0x7","a4,0x7",
800067d8,addi,a4:8000d9a1,,1cd70713,,"addi	x14,x14,461","a4,a4,461",
800067dc,lhu,s5:00000704,,f2575a83,,"lhu	x21,-219(x14)","s5,-219,a4",
800067e4,xori,s8:011cc264,,ef9b4c13,,"xori	x24,x22,-263","s8,s6,-263",
800067e8,slti,gp:00000000,,c7f42193,,"slti	x3,x8,-897","gp,s0,-897",
800067ec,div,s6:ffffffff,,03134b33,,"div	x22,x6,x17","s6,t1,a7",
800067f0,lbu,s0:00000016,,08474403,,"lbu	x8,132(x14)","s0,132,a4",
800067f4,andi,a2:00000004,,00467613,,"andi	x12,x12,4","a2,a2,4",
800067f6,mulhu,s2:00000000,,02b0b933,,"mulhu	x18,x1,x11","s2,ra,a1",
800067fe,andi,s1:00000006,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80006800,xori,s6:0000004c,,04d9cb13,,"xori	x22,x19,77","s6,s3,77",
80006804,ori,s7:80026dff,,1ff26b93,,"ori	x23,x4,511","s7,tp,511",
80006808,auipc,t5:d4f82808,,54f7cf17,,"auipc	x30,0x54f7c","t5,0x54f7c",
8000680c,lui,s3:15000000,,150009b7,,"lui	x19,0x15000","s3,0x15000",
80006812,and,gp:00000000,,003ff1b3,,"and	x3,x31,x3","gp,t6,gp",
8000681a,and,s3:00000004,,015179b3,,"and	x19,x2,x21","s3,sp,s5",
80006826,mulh,s10:00000000,,03c89d33,,"mulh	x26,x17,x28","s10,a7,t3",
8000682a,andi,a5:00000002,,0077f793,,"andi	x15,x15,7","a5,a5,7",
8000682c,lb,a2:ffffffdb,,f6370603,,"lb	x12,-157(x14)","a2,-157,a4",
80006834,slli,gp:00000000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
8000683e,add,a3:54fa9607,,01eb86b3,,"add	x13,x23,x30","a3,s7,t5",
80006846,andi,s0:00000012,,01247413,,"andi	x8,x8,18","s0,s0,18",
80006848,lbu,t2:0000008d,,fec74383,,"lbu	x7,-20(x14)","t2,-20,a4",
8000685a,lbu,s4:00000076,,f3974a03,,"lbu	x20,-199(x14)","s4,-199,a4",
80006862,rem,s8:00000008,,02486c33,,"rem	x24,x16,x4","s8,a6,tp",
8000686e,lhu,t6:000045b4,,f4b75f83,,"lhu	x31,-181(x14)","t6,-181,a4",
80006872,xor,ra:80026ce4,,0048c0b3,,"xor	x1,x17,x4","ra,a7,tp",
80006878,and,s3:00000000,,01ee79b3,,"and	x19,x28,x30","s3,t3,t5",
8000687c,and,s10:00000000,,00aafd33,,"and	x26,x21,x10","s10,s5,a0",
80006884,auipc,t5:8001a884,,00014f17,,"auipc	x30,0x14","t5,0x14",
80006888,addi,t5:8001a22c,,9a8f0f13,,"addi	x30,x30,-1624","t5,t5,-1624",
8000688c,sltiu,a3:00000001,,26a33693,,"sltiu	x13,x6,618","a3,t1,618",
80006890,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80006892,addi,s2:0000001f,,01f90913,,"addi	x18,x18,31","s2,s2,31",
8000689c,lb,a5:fffffff3,,07ff0783,,"lb	x15,127(x30)","a5,127,t5",
800068a0,lui,a5:1b000000,,1b0007b7,,"lui	x15,0x1b000","a5,0x1b000",
800068a2,addi,s1:00000010,,00a48493,,"addi	x9,x9,10","s1,s1,10",
800068a4,xor,s10:ffffffdb,,00c8cd33,,"xor	x26,x17,x12","s10,a7,a2",
800068aa,add,s5:8000d9a2,,00e68ab3,,"add	x21,x13,x14","s5,a3,a4",
800068ae,or,s3:8001fbae,,015f69b3,,"or	x19,x30,x21","s3,t5,s5",
800068b2,lb,a0:00000049,,093f0503,,"lb	x10,147(x30)","a0,147,t5",
800068b6,sll,t1:36684000,,01371333,,"sll	x6,x14,x19","t1,a4,s3",
800068ba,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
800068bc,sll,s5:07c00000,,01491ab3,,"sll	x21,x18,x20","s5,s2,s4",
800068c0,lb,s6:00000026,,f1ff0b03,,"lb	x22,-225(x30)","s6,-225,t5",
800068c4,lbu,t3:0000006f,,f06f4e03,,"lbu	x28,-250(x30)","t3,-250,t5",
800068c8,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
800068ca,lb,a4:0000004e,,0c2f0703,,"lb	x14,194(x30)","a4,194,t5",
800068ce,lb,t1:ffffffa6,,0d1f0303,,"lb	x6,209(x30)","t1,209,t5",
800068d4,sltiu,a3:00000001,,8815b693,,"sltiu	x13,x11,-1919","a3,a1,-1919",
800068d8,lbu,s2:000000f1,,083f4903,,"lbu	x18,131(x30)","s2,131,t5",
800068dc,remu,s11:0000004e,,03a77db3,,"remu	x27,x14,x26","s11,a4,s10",
800068e0,lb,a4:00000026,,08cf0703,,"lb	x14,140(x30)","a4,140,t5",
800068e8,xori,a6:00000469,,44fb4813,,"xori	x16,x22,1103","a6,s6,1103",
800068ec,div,gp:00000000,,025541b3,,"div	x3,x10,x5","gp,a0,t0",
800068f0,lhu,s0:0000025f,,faef5403,,"lhu	x8,-82(x30)","s0,-82,t5",
800068f4,add,s5:07c00000,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
800068f6,sub,s0:00000066,,409a0433,,"sub	x8,x20,x9","s0,s4,s1",
800068fa,sltiu,s4:00000001,,abdeba13,,"sltiu	x20,x29,-1347","s4,t4,-1347",
800068fe,lb,s8:0000002a,,f41f0c03,,"lb	x24,-191(x30)","s8,-191,t5",
80006902,divu,s4:00000000,,03edda33,,"divu	x20,x27,x30","s4,s11,t5",
80006906,auipc,t1:24105906,,a40ff317,,"auipc	x6,0xa40ff","t1,0xa40ff",
8000690a,mul,t3:000010bc,,03840e33,,"mul	x28,x8,x24","t3,s0,s8",
8000690e,add,s2:80026d32,,01b20933,,"add	x18,x4,x27","s2,tp,s11",
80006912,andi,a3:00000000,,0026f693,,"andi	x13,x13,2","a3,a3,2",
80006914,srl,s8:00000000,,0045dc33,,"srl	x24,x11,x4","s8,a1,tp",
80006918,xor,a4:00000000,,00d1c733,,"xor	x14,x3,x13","a4,gp,a3",
8000691c,lb,s2:0000003f,,0a1f0903,,"lb	x18,161(x30)","s2,161,t5",
80006924,xor,a4:00000000,,00d6c733,,"xor	x14,x13,x13","a4,a3,a3",
80006928,lbu,s2:000000f1,,083f4903,,"lbu	x18,131(x30)","s2,131,t5",
80006938,auipc,t1:8000d938,,00007317,,"auipc	x6,0x7","t1,0x7",
8000693c,addi,t1:8000de0a,,4d230313,,"addi	x6,x6,1234","t1,t1,1234",
80006940,srai,a4:ffff0004,,40f2d713,,"srai	x14,x5,0xf","a4,t0,0xf",
80006944,lbu,a2:000000f9,,99734603,,"lbu	x12,-1641(x6)","a2,-1641,t1",
80006958,lb,a4:ffffff8d,,1cb30703,,"lb	x14,459(x6)","a4,459,t1",
80006960,andi,a0:00000000,,00557513,,"andi	x10,x10,5","a0,a0,5",
8000696e,div,a4:007c0000,,029ac733,,"div	x14,x21,x9","a4,s5,s1",
80006972,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000697c,sub,ra:00015bc6,,419980b3,,"sub	x1,x19,x25","ra,s3,s9",
80006980,lh,a3:ffffffbc,,f8e31683,,"lh	x13,-114(x6)","a3,-114,t1",
80006984,srli,s5:00000000,,01695a93,,"srli	x21,x18,0x16","s5,s2,0x16",
8000698c,lbu,a2:00000033,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
80006990,lbu,a2:00000033,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
80006992,lh,a5:ffffd4c7,,bd431783,,"lh	x15,-1068(x6)","a5,-1068,t1",
80006996,mulhu,t2:00000046,,027bb3b3,,"mulhu	x7,x23,x7","t2,s7,t2",
800069a6,lb,s5:ffffffb8,,a5230a83,,"lb	x21,-1454(x6)","s5,-1454,t1",
800069aa,lh,a0:00003930,,02431503,,"lh	x10,36(x6)","a0,36,t1",
800069ae,andi,s1:00000010,,0134f493,,"andi	x9,x9,19","s1,s1,19",
800069b0,lb,t5:ffffffba,,a7c30f03,,"lb	x30,-1412(x6)","t5,-1412,t1",
800069b4,lb,a2:ffffffd4,,b4f30603,,"lb	x12,-1201(x6)","a2,-1201,t1",
800069c0,addi,a0:0000394a,,01a50513,,"addi	x10,x10,26","a0,a0,26",
800069c2,lbu,a0:000000f2,,cb534503,,"lbu	x10,-843(x6)","a0,-843,t1",
800069c6,auipc,s7:8000d9c2,,00007b97,,"auipc	x23,0x7","s7,0x7",
800069ca,addi,s7:8000e0fc,,73ab8b93,,"addi	x23,x23,1850","s7,s7,1850",
800069ce,lhu,a4:0000ae76,,ffcbd703,,"lhu	x14,-4(x23)","a4,-4,s7",
800069d2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800069d4,lbu,a5:000000e0,,ff8bc783,,"lbu	x15,-8(x23)","a5,-8,s7",
800069d8,lbu,t6:0000009c,,005bcf83,,"lbu	x31,5(x23)","t6,5,s7",
800069e0,lbu,a3:000000ae,,ffdbc683,,"lbu	x13,-3(x23)","a3,-3,s7",
800069e4,xori,t6:fffffb7e,,b6e4cf93,,"xori	x31,x9,-1170","t6,s1,-1170",
800069e8,andi,a3:00000008,,0186f693,,"andi	x13,x13,24","a3,a3,24",
800069ea,lhu,s9:0000ae76,,ffcbdc83,,"lhu	x25,-4(x23)","s9,-4,s7",
800069ee,slti,t1:00000001,,05f2a313,,"slti	x6,x5,95","t1,t0,95",
800069f6,andi,a3:00000008,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800069f8,mulh,t2:00000000,,029493b3,,"mulh	x7,x9,x9","t2,s1,s1",
80006a04,lh,a0:00000000,,ff6b9503,,"lh	x10,-10(x23)","a0,-10,s7",
80006a0c,andi,a3:00000008,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
80006a12,sltu,s2:00000000,,008d3933,,"sltu	x18,x26,x8","s2,s10,s0",
80006a16,sll,a2:00002600,,00db1633,,"sll	x12,x22,x13","a2,s6,a3",
80006a1a,lb,a4:ffffff9c,,005b8703,,"lb	x14,5(x23)","a4,5,s7",
80006a1e,lhu,a7:00007872,,000bd883,,"lhu	x17,0(x23)","a7,0,s7",
80006a22,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80006a24,sll,s9:20000000,,01a21cb3,,"sll	x25,x4,x26","s9,tp,s10",
80006a28,mul,a6:0024b2bc,,03b88833,,"mul	x16,x17,x27","a6,a7,s11",
80006a2c,srl,a4:00015bc6,,01d0d733,,"srl	x14,x1,x29","a4,ra,t4",
80006a30,auipc,a0:d4c26a2c,,54c20517,,"auipc	x10,0x54c20","a0,0x54c20",
80006a34,lui,s9:fa470000,,fa470cb7,,"lui	x25,0xfa470","s9,0xfa470",
80006a3c,lbu,s4:00000078,,001bca03,,"lbu	x20,1(x23)","s4,1,s7",
80006a40,add,t2:d4c26a2c,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
80006a42,slt,a0:00000000,,017a2533,,"slt	x10,x20,x23","a0,s4,s7",
80006a4a,auipc,t1:61ddfa46,,e1dd9317,,"auipc	x6,0xe1dd9","t1,0xe1dd9",
80006a52,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80006a54,rem,ra:00002600,,033660b3,,"rem	x1,x12,x19","ra,a2,s3",
80006a58,sub,a4:000010bc,,40be0733,,"sub	x14,x28,x11","a4,t3,a1",
80006a5c,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80006a5e,lb,a2:ffffffe0,,ff8b8603,,"lb	x12,-8(x23)","a2,-8,s7",
80006a66,lbu,ra:000000e8,,00cbc083,,"lbu	x1,12(x23)","ra,12,s7",
80006a6a,auipc,s4:8000da62,,00007a17,,"auipc	x20,0x7","s4,0x7",
80006a6e,addi,s4:8000d3aa,,948a0a13,,"addi	x20,x20,-1720","s4,s4,-1720",
80006a72,sltu,s5:00000000,,01253ab3,,"sltu	x21,x10,x18","s5,a0,s2",
80006a76,lb,gp:00000053,,033a0183,,"lb	x3,51(x20)","gp,51,s4",
80006a7e,add,ra:ffffffdb,,01a000b3,,"add	x1,x0,x26","ra,zero,s10",
80006a80,rem,t1:00000000,,0292e333,,"rem	x6,x5,x9","t1,t0,s1",
80006a84,lhu,s6:0000297b,,fd2a5b03,,"lhu	x22,-46(x20)","s6,-46,s4",
80006a8c,lw,s5:6a96cad9,,f6ca2a83,,"lw	x21,-148(x20)","s5,-148,s4",
80006a90,lui,a4:84973000,,84973737,,"lui	x14,0x84973","a4,0x84973",
80006a98,lb,a1:ffffff87,,06ea0583,,"lb	x11,110(x20)","a1,110,s4",
80006aa0,lb,s0:fffffffe,,f9fa0403,,"lb	x8,-97(x20)","s0,-97,s4",
80006aa4,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80006aa6,div,s6:9e0cdf9f,,036d4b33,,"div	x22,x26,x22","s6,s10,s6",
80006aae,lbu,s3:0000006b,,f3fa4983,,"lbu	x19,-193(x20)","s3,-193,s4",
80006abe,mulh,s5:fffffd2c,,03c39ab3,,"mulh	x21,x7,x28","s5,t2,t3",
80006ac2,mulh,s8:ffffffff,,035d9c33,,"mulh	x24,x27,x21","s8,s11,s5",
80006ac6,lb,s7:ffffffb8,,f0ba0b83,,"lb	x23,-245(x20)","s7,-245,s4",
80006ada,lb,s10:0000003c,,002a0d03,,"lb	x26,2(x20)","s10,2,s4",
80006ae0,lb,t2:00000026,,02ca0383,,"lb	x7,44(x20)","t2,44,s4",
80006ae4,andi,a5:00000000,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80006ae6,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
80006ae8,lb,t2:0000002d,,097a0383,,"lb	x7,151(x20)","t2,151,s4",
80006af0,lhu,a6:0000484e,,078a5803,,"lhu	x16,120(x20)","a6,120,s4",
80006af4,slt,gp:00000000,,0091a1b3,,"slt	x3,x3,x9","gp,gp,s1",
80006afc,lui,a0:35f34000,,35f34537,,"lui	x10,0x35f34","a0,0x35f34",
80006b00,lb,s7:ffffffb2,,fd5a0b83,,"lb	x23,-43(x20)","s7,-43,s4",
80006b04,lw,s11:aaaab870,,f0ca2d83,,"lw	x27,-244(x20)","s11,-244,s4",
80006b08,lbu,t1:0000008d,,058a4303,,"lbu	x6,88(x20)","t1,88,s4",
80006b0c,lb,s2:0000006c,,f81a0903,,"lb	x18,-127(x20)","s2,-127,s4",
80006b18,lbu,s1:000000f2,,ff5a4483,,"lbu	x9,-11(x20)","s1,-11,s4",
80006b1c,lb,a7:ffffff98,,f9ea0883,,"lb	x17,-98(x20)","a7,-98,s4",
80006b20,slti,a6:00000001,,1c6c2813,,"slti	x16,x24,454","a6,s8,454",
80006b24,sra,s3:00000000,,41b059b3,,"sra	x19,x0,x27","s3,zero,s11",
80006b28,sll,a6:00000000,,01801833,,"sll	x16,x0,x24","a6,zero,s8",
80006b2c,sra,s8:ffffffb2,,419bdc33,,"sra	x24,x23,x25","s8,s7,s9",
80006b34,mul,s2:0000c5f8,,03ea8933,,"mul	x18,x21,x30","s2,s5,t5",
80006b38,ori,t2:fffff8e5,,8e576393,,"ori	x7,x14,-1819","t2,a4,-1819",
80006b3c,srai,s2:fffffff4,,406ad913,,"srai	x18,x21,0x6","s2,s5,0x6",
80006b40,srai,a1:00000011,,40335593,,"srai	x11,x6,0x3","a1,t1,0x3",
80006b44,andi,s6:fffff840,,9483fb13,,"andi	x22,x7,-1720","s6,t2,-1720",
80006b48,sub,a7:0000008f,,408308b3,,"sub	x17,x6,x8","a7,t1,s0",
80006b7c,or,s2:ffffffba,,017a6933,,"or	x18,x20,x23","s2,s4,s7",
80006b80,mulhsu,a6:00000000,,02cfa833,,"mulhsu	x16,x31,x12","a6,t6,a2",
80006b84,addi,a6:00000004,,00480813,,"addi	x16,x16,4","a6,a6,4",
80006b86,add,t6:aaaab84b,,001d8fb3,,"add	x31,x27,x1","t6,s11,ra",
80006b8a,sll,ra:0000008f,,00a890b3,,"sll	x1,x17,x10","ra,a7,a0",
80006b8e,mulh,s10:00000000,,02cd1d33,,"mulh	x26,x26,x12","s10,s10,a2",
80006b92,addi,t6:8000da41,,697a0f93,,"addi	x31,x20,1687","t6,s4,1687",
80006b96,jal,s9:80006b8a,,82bfdcef,,"jal	x25,800043c0","s9,0xffffd82a",
800043c0,auipc,t4:f27be3b0,,727bae97,,"auipc	x29,0x727ba","t4,0x727ba",
800043c6,slti,t2:00000001,,01702393,,"slti	x7,x0,23","t2,zero,23",
800043ca,addi,a6:0000001d,,01d00813,,"addi	x16,x0,29","a6,zero,29",
800043cc,add,s3:ffffffba,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
800043d2,xor,a5:ffffef42,,008e47b3,,"xor	x15,x28,x8","a5,t3,s0",
800043d6,sll,s0:00000000,,01c51433,,"sll	x8,x10,x28","s0,a0,t3",
800043de,addi,s1:fffffec2,,e3530493,,"addi	x9,x6,-459","s1,t1,-459",
800043e4,auipc,t3:8001d3d4,,00019e17,,"auipc	x28,0x19","t3,0x19",
800043e8,addi,t3:8001cdd8,,a04e0e13,,"addi	x28,x28,-1532","t3,t3,-1532",
800043ec,slli,t6:00000080,,00739f93,,"slli	x31,x7,0x7","t6,t2,0x7",
800043f4,or,ra:f27beff8,,01de60b3,,"or	x1,x28,x29","ra,t3,t4",
80004404,sltu,a2:00000000,,00673633,,"sltu	x12,x14,x6","a2,a4,t1",
80004408,lbu,gp:00000057,,00de4183,,"lbu	x3,13(x28)","gp,13,t3",
8000440c,or,a2:80022e11,,0053e633,,"or	x12,x7,x5","a2,t2,t0",
