pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000162,lui,t0:017ae000,,017ae2b7,,"lui	x5,0x17ae","t0,0x17ae",
80000166,addi,t0:017ade8c,,e8c28293,,"addi	x5,x5,-372","t0,t0,-372",
8000016a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000016e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000172,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000176,lui,t4:ecd60000,,ecd60eb7,,"lui	x29,0xecd60","t4,0xecd60",
8000017a,addi,t4:ecd60289,,289e8e93,,"addi	x29,x29,649","t4,t4,649",
8000017e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000182,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000186,lui,t1:ef693000,,ef693337,,"lui	x6,0xef693","t1,0xef693",
8000018a,addi,t1:ef69367c,,67c30313,,"addi	x6,x6,1660","t1,t1,1660",
8000018e,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000192,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000196,sub,s5:1096c983,,40688ab3,,"sub	x21,x17,x6","s5,a7,t1",
8000019a,auipc,t6:8cea619a,,0cea6f97,,"auipc	x31,0xcea6","t6,0xcea6",
8000019e,addi,t3:fffff8e0,,8e140e13,,"addi	x28,x8,-1823","t3,s0,-1823",
800001a2,sub,a7:817ade8c,,407288b3,,"sub	x17,x5,x7","a7,t0,t2",
800001a6,addi,a7:0000068d,,68e40893,,"addi	x17,x8,1678","a7,s0,1678",
800001aa,add,t2:02f5bd18,,005283b3,,"add	x7,x5,x5","t2,t0,t0",
800001ae,lui,s0:1dab4000,,1dab4437,,"lui	x8,0x1dab4","s0,0x1dab4",
800001b2,sub,a1:cf2ac289,,408e85b3,,"sub	x11,x29,x8","a1,t4,s0",
800001b6,sub,s5:029333f3,,41d30ab3,,"sub	x21,x6,x29","s5,t1,t4",
800001ba,addi,t6:cf2ac3fa,,17158f93,,"addi	x31,x11,369","t6,a1,369",
800001be,sub,a7:fe851a54,,405e08b3,,"sub	x17,x28,x5","a7,t3,t0",
800001c2,rem,a1:fe851a54,,02b8e5b3,,"rem	x11,x17,x11","a1,a7,a1",
800001c6,divu,t6:00000000,,03fadfb3,,"divu	x31,x21,x31","t6,s5,t6",
800001ca,auipc,t2:716c41ca,,f16c4397,,"auipc	x7,0xf16c4","t2,0xf16c4",
800001ce,addi,a1:ecd601b0,,f27e8593,,"addi	x11,x29,-217","a1,t4,-217",
800001d2,remu,t3:000aeb09,,025efe33,,"remu	x28,x29,x5","t3,t4,t0",
800001d6,rem,t4:fffff8e0,,0258eeb3,,"rem	x29,x17,x5","t4,a7,t0",
800001da,lui,s9:88a4a000,,88a4acb7,,"lui	x25,0x88a4a","s9,0x88a4a",
800001de,addi,s9:88a4a13e,,13ec8c93,,"addi	x25,x25,318","s9,s9,318",
800001e2,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800001e4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800001e6,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001e8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800001ec,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800001f0,lui,t4:c9261000,,c9261eb7,,"lui	x29,0xc9261","t4,0xc9261",
800001f4,addi,t4:c9261330,,330e8e93,,"addi	x29,x29,816","t4,t4,816",
800001f8,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800001fc,lui,t3:f72f1000,,f72f1e37,,"lui	x28,0xf72f1","t3,0xf72f1",
80000200,addi,t3:f72f0a1b,,a1be0e13,,"addi	x28,x28,-1509","t3,t3,-1509",
80000204,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000208,div,s3:00000001,,039cc9b3,,"div	x19,x25,x25","s3,s9,s9",
8000020c,add,s9:80000001,,01e98cb3,,"add	x25,x19,x30","s9,s3,t5",
80000210,divu,s6:ffffffff,,02bb5b33,,"divu	x22,x22,x11","s6,s6,a1",
80000214,remu,t5:80000000,,02397f33,,"remu	x30,x18,x3","t5,s2,gp",
80000218,auipc,a1:59b05218,,d9b05597,,"auipc	x11,0xd9b05","a1,0xd9b05",
8000021c,lui,s6:6ed6c000,,6ed6cb37,,"lui	x22,0x6ed6c","s6,0x6ed6c",
80000220,remu,s9:00000000,,033cfcb3,,"remu	x25,x25,x19","s9,s9,s3",
80000224,div,s9:00000000,,036eccb3,,"div	x25,x29,x22","s9,t4,s6",
80000228,lui,t5:ddba1000,,ddba1f37,,"lui	x30,0xddba1","t5,0xddba1",
8000022c,rem,s9:c9261330,,02beecb3,,"rem	x25,x29,x11","s9,t4,a1",
80000230,mulh,t3:00000000,,03e19e33,,"mulh	x28,x3,x30","t3,gp,t5",
80000234,mulh,t3:00000000,,02c61e33,,"mulh	x28,x12,x12","t3,a2,a2",
80000238,mulhsu,s9:ffffffff,,03e62cb3,,"mulhsu	x25,x12,x30","s9,a2,t5",
80000240,add,a2:59b05219,,00b98633,,"add	x12,x19,x11","a2,s3,a1",
80000244,auipc,s6:5a393244,,da393b17,,"auipc	x22,0xda393","s6,0xda393",
80000248,divu,s9:00000000,,03965cb3,,"divu	x25,x12,x25","s9,a2,s9",
8000024c,sub,t5:00000000,,40b58f33,,"sub	x30,x11,x11","t5,a1,a1",
80000250,rem,s6:00000000,,02c66b33,,"rem	x22,x12,x12","s6,a2,a2",
80000254,div,s3:00000000,,033cc9b3,,"div	x19,x25,x19","s3,s9,s3",
80000258,mul,s2:00000000,,02360933,,"mul	x18,x12,x3","s2,a2,gp",
8000025e,auipc,s3:4ff7025e,,cff70997,,"auipc	x19,0xcff70","s3,0xcff70",
80000262,mulhsu,s6:00000000,,03662b33,,"mulhsu	x22,x12,x22","s6,a2,s6",
80000266,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000268,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000026c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000270,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000274,lui,a5:b6e26000,,b6e267b7,,"lui	x15,0xb6e26","a5,0xb6e26",
80000278,addi,a5:b6e259a7,,9a778793,,"addi	x15,x15,-1625","a5,a5,-1625",
8000027c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000280,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000284,lui,s10:848bf000,,848bfd37,,"lui	x26,0x848bf","s10,0x848bf",
80000288,addi,s10:848beb50,,b50d0d13,,"addi	x26,x26,-1200","s10,s10,-1200",
8000028c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000290,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000294,lui,t6:70717000,,70717fb7,,"lui	x31,0x70717","t6,0x70717",
80000298,rem,tp:ffffffff,,02326233,,"rem	x4,x4,x3","tp,tp,gp",
8000029c,rem,a3:848beb50,,023d66b3,,"rem	x13,x26,x3","a3,s10,gp",
800002a0,mulhsu,tp:ffffffff,,03922233,,"mulhsu	x4,x4,x25","tp,tp,s9",
800002a4,remu,s9:00000000,,02d6fcb3,,"remu	x25,x13,x13","s9,a3,a3",
800002a8,auipc,s9:c18152a8,,41815c97,,"auipc	x25,0x41815","s9,0x41815",
800002ac,divu,s10:00000001,,02f25d33,,"divu	x26,x4,x15","s10,tp,a5",
800002b0,lui,a3:9b751000,,9b7516b7,,"lui	x13,0x9b751","a3,0x9b751",
800002b4,div,a3:00000001,,033546b3,,"div	x13,x10,x19","a3,a0,s3",
800002b8,add,t6:31f2c2a8,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
800002ba,sub,s3:00000000,,404209b3,,"sub	x19,x4,x4","s3,tp,tp",
800002be,auipc,tp:da18f2be,,5a18f217,,"auipc	x4,0x5a18f","tp,0x5a18f",
800002c2,mul,tp:00000000,,02a20233,,"mul	x4,x4,x10","tp,tp,a0",
800002c6,rem,s10:00000001,,02a6ed33,,"rem	x26,x13,x10","s10,a3,a0",
800002ca,lui,t6:09d8b000,,09d8bfb7,,"lui	x31,0x9d8b","t6,0x9d8b",
800002ce,auipc,t6:6ed0c2ce,,eed0cf97,,"auipc	x31,0xeed0c","t6,0xeed0c",
800002d2,divu,s10:ffffffff,,033d5d33,,"divu	x26,x26,x19","s10,s10,s3",
800002d6,mulhsu,tp:00000000,,03322233,,"mulhsu	x4,x4,x19","tp,tp,s3",
800002da,addi,a5:000004fa,,4fa20793,,"addi	x15,x4,1274","a5,tp,1274",
800002de,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800002e2,lui,ra:451a0000,,451a00b7,,"lui	x1,0x451a0","ra,0x451a0",
800002e6,addi,ra:4519fa22,,a2208093,,"addi	x1,x1,-1502","ra,ra,-1502",
800002ea,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800002ee,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800002f0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002f4,lui,s0:31765000,,31765437,,"lui	x8,0x31765","s0,0x31765",
800002f8,addi,s0:31765584,,58440413,,"addi	x8,x8,1412","s0,s0,1412",
800002fc,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000300,lui,s7:fe7d3000,,fe7d3bb7,,"lui	x23,0xfe7d3","s7,0xfe7d3",
80000304,addi,s7:fe7d33eb,,3ebb8b93,,"addi	x23,x23,1003","s7,s7,1003",
80000308,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000030c,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000310,mul,a6:00000000,,03ae0833,,"mul	x16,x28,x26","a6,t3,s10",
80000314,mulhsu,a6:c0000000,,03cf2833,,"mulhsu	x16,x30,x28","a6,t5,t3",
80000318,lui,t0:1b287000,,1b2872b7,,"lui	x5,0x1b287","t0,0x1b287",
8000031c,addi,t4:1b2874d1,,4d128e93,,"addi	x29,x5,1233","t4,t0,1233",
80000320,auipc,s7:2a168320,,aa168b97,,"auipc	x23,0xaa168","s7,0xaa168",
80000324,div,s10:00000000,,03e44d33,,"div	x26,x8,x30","s10,s0,t5",
80000328,add,s0:9b2874d1,,01ce8433,,"add	x8,x29,x28","s0,t4,t3",
8000032c,divu,s10:00000000,,030d5d33,,"divu	x26,x26,x16","s10,s10,a6",
80000330,mul,s10:00000000,,03af0d33,,"mul	x26,x30,x26","s10,t5,s10",
80000334,mulhsu,t5:00000000,,037d2f33,,"mulhsu	x30,x26,x23","t5,s10,s7",
80000338,add,a6:2a168320,,01ab8833,,"add	x16,x23,x26","a6,s7,s10",
8000033c,mulhsu,a6:c0000000,,03c6a833,,"mulhsu	x16,x13,x28","a6,a3,t3",
80000340,remu,s10:2a168320,,030bfd33,,"remu	x26,x23,x16","s10,s7,a6",
80000344,mul,ra:00000000,,030d00b3,,"mul	x1,x26,x16","ra,s10,a6",
80000348,auipc,s0:f4e67348,,74e67417,,"auipc	x8,0x74e67","s0,0x74e67",
8000034c,auipc,t0:c796234c,,47962297,,"auipc	x5,0x47962","t0,0x47962",
80000350,addi,s7:2a167c0c,,8ecb8b93,,"addi	x23,x23,-1812","s7,s7,-1812",
80000354,remu,s7:0eee073b,,03dbfbb3,,"remu	x23,x23,x29","s7,s7,t4",
80000358,mulhsu,s7:fed28d19,,03d42bb3,,"mulhsu	x23,x8,x29","s7,s0,t4",
8000035c,add,ra:8796234c,,005800b3,,"add	x1,x16,x5","ra,a6,t0",
80000360,auipc,t4:8dd66360,,0dd66e97,,"auipc	x29,0xdd66","t4,0xdd66",
80000364,mulhu,t0:20d02eec,,025d32b3,,"mulhu	x5,x26,x5","t0,s10,t0",
80000368,addi,s10:f4e67606,,2be40d13,,"addi	x26,x8,702","s10,s0,702",
8000036c,rem,t4:f4e67606,,030d6eb3,,"rem	x29,x26,x16","t4,s10,a6",
80000370,divu,s10:00000001,,028d5d33,,"divu	x26,x26,x8","s10,s10,s0",
80000374,mulhsu,t3:f7cbf445,,02582e33,,"mulhsu	x28,x16,x5","t3,a6,t0",
80000378,mulhsu,t5:fa1f044a,,02142f33,,"mulhsu	x30,x8,x1","t5,s0,ra",
8000037c,mulhsu,ra:ffffffff,,03ae20b3,,"mulhsu	x1,x28,x26","ra,t3,s10",
80000380,add,a6:f69e815e,,01cb8833,,"add	x16,x23,x28","a6,s7,t3",
80000384,remu,s10:192144a5,,025bfd33,,"remu	x26,x23,x5","s10,s7,t0",
80000388,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000038c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000038e,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000390,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000394,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000398,lui,s2:35403000,,35403937,,"lui	x18,0x35403","s2,0x35403",
8000039c,addi,s2:35402b60,,b6090913,,"addi	x18,x18,-1184","s2,s2,-1184",
800003a0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800003a4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800003a6,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800003a8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800003ac,div,a1:ffffffff,,024845b3,,"div	x11,x16,x4","a1,a6,tp",
800003b0,mulhu,s0:00000000,,024cb433,,"mulhu	x8,x25,x4","s0,s9,tp",
800003b4,add,s1:ffffffff,,011e84b3,,"add	x9,x29,x17","s1,t4,a7",
800003b8,divu,gp:ffffffff,,0311d1b3,,"divu	x3,x3,x17","gp,gp,a7",
800003bc,div,a6:ffffffff,,0241c833,,"div	x16,x3,x4","a6,gp,tp",
800003c0,addi,tp:fffffdee,,defe8213,,"addi	x4,x29,-529","tp,t4,-529",
800003c4,sub,s9:cabfd49f,,41218cb3,,"sub	x25,x3,x18","s9,gp,s2",
800003c8,divu,t4:00000001,,0301deb3,,"divu	x29,x3,x16","t4,gp,a6",
800003cc,auipc,gp:c4b263cc,,44b26197,,"auipc	x3,0x44b26","gp,0x44b26",
800003d0,mulhu,s9:2a2c8954,,03993cb3,,"mulhu	x25,x18,x25","s9,s2,s9",
800003d4,lui,a7:ff27d000,,ff27d8b7,,"lui	x17,0xff27d","a7,0xff27d",
800003d8,add,s0:35402b60,,01240433,,"add	x8,x8,x18","s0,s0,s2",
800003da,mulh,gp:ffdc6283,,031c91b3,,"mulh	x3,x25,x17","gp,s9,a7",
800003de,addi,a1:fffff825,,82648593,,"addi	x11,x9,-2010","a1,s1,-2010",
800003e2,divu,a6:00000001,,0294d833,,"divu	x16,x9,x9","a6,s1,s1",
800003e6,auipc,s0:d2b343e6,,52b34417,,"auipc	x8,0x52b34","s0,0x52b34",
800003ea,div,a7:ffffffc1,,031948b3,,"div	x17,x18,x17","a7,s2,a7",
800003ee,divu,t4:00000000,,02445eb3,,"divu	x29,x8,x4","t4,s0,tp",
800003f4,mulhsu,a7:ffffffff,,0305a8b3,,"mulhsu	x17,x11,x16","a7,a1,a6",
800003f8,mul,s2:00000000,,030e8933,,"mul	x18,x29,x16","s2,t4,a6",
800003fc,mul,s0:e561cab2,,02340433,,"mul	x8,x8,x3","s0,s0,gp",
80000400,remu,s0:00000000,,03047433,,"remu	x8,x8,x16","s0,s0,a6",
80000404,mulh,a6:00000000,,02441833,,"mulh	x16,x8,x4","a6,s0,tp",
80000408,mul,gp:003db559,,02b581b3,,"mul	x3,x11,x11","gp,a1,a1",
8000040c,mulhu,gp:00000000,,030931b3,,"mulhu	x3,x18,x16","gp,s2,a6",
80000410,mul,gp:00000000,,032901b3,,"mul	x3,x18,x18","gp,s2,s2",
80000414,add,s2:00000000,,01d40933,,"add	x18,x8,x29","s2,s0,t4",
80000418,auipc,s2:9f6f2418,,1f6f2917,,"auipc	x18,0x1f6f2","s2,0x1f6f2",
8000041c,mul,s9:00000000,,03940cb3,,"mul	x25,x8,x25","s9,s0,s9",
80000420,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000424,lui,t3:0a2be000,,0a2bee37,,"lui	x28,0xa2be","t3,0xa2be",
80000428,addi,t3:0a2bdd13,,d13e0e13,,"addi	x28,x28,-749","t3,t3,-749",
8000042c,lui,s9:e10f4000,,e10f4cb7,,"lui	x25,0xe10f4","s9,0xe10f4",
80000430,addi,s9:e10f433f,,33fc8c93,,"addi	x25,x25,831","s9,s9,831",
80000434,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000436,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000043a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000043e,lui,s7:3dc56000,,3dc56bb7,,"lui	x23,0x3dc56","s7,0x3dc56",
80000442,addi,s7:3dc56545,,545b8b93,,"addi	x23,x23,1349","s7,s7,1349",
80000446,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000044a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000044e,lui,s1:0cf92000,,0cf924b7,,"lui	x9,0xcf92","s1,0xcf92",
80000452,addi,s1:0cf926a2,,6a248493,,"addi	x9,x9,1698","s1,s1,1698",
80000456,addi,t3:0000046c,,46da8e13,,"addi	x28,x21,1133","t3,s5,1133",
8000045c,auipc,s6:84b3e45c,,04b3eb17,,"auipc	x22,0x4b3e","s6,0x4b3e",
80000460,addi,s1:0cf925fe,,f5c48493,,"addi	x9,x9,-164","s1,s1,-164",
80000464,lui,s5:50287000,,50287ab7,,"lui	x21,0x50287","s5,0x50287",
80000468,sub,s4:fffffb93,,41ca0a33,,"sub	x20,x20,x28","s4,s4,t3",
8000046c,sub,s5:8cf925fe,,41248ab3,,"sub	x21,x9,x18","s5,s1,s2",
80000470,mul,t2:24dbcd1c,,037e03b3,,"mul	x7,x28,x23","t2,t3,s7",
80000476,auipc,s4:13c7f476,,93c7fa17,,"auipc	x20,0x93c7f","s4,0x93c7f",
8000047a,mulh,s1:ffffff77,,03cc94b3,,"mulh	x9,x25,x28","s1,s9,t3",
8000047e,rem,t3:ffffff83,,03ccee33,,"rem	x28,x25,x28","t3,s9,t3",
80000482,mul,s2:8ed50349,,03948933,,"mul	x18,x9,x25","s2,s1,s9",
80000486,auipc,s1:7438c486,,f438c497,,"auipc	x9,0xf438c","s1,0xf438c",
8000048a,div,s6:00000000,,027ccb33,,"div	x22,x25,x7","s6,s9,t2",
8000048e,mulhu,s4:400027ef,,0354ba33,,"mulhu	x20,x9,x21","s4,s1,s5",
80000492,mulhsu,gp:fb8b94b9,,027ca1b3,,"mulhsu	x3,x25,x7","gp,s9,t2",
80000496,add,t3:b3b0d065,,00790e33,,"add	x28,x18,x7","t3,s2,t2",
8000049a,lui,s6:4b8b8000,,4b8b8b37,,"lui	x22,0x4b8b8","s6,0x4b8b8",
