pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800000c2,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
800000c4,lui,s10:4a4a3000,,4a4a3d37,,"lui	x26,0x4a4a3","s10,0x4a4a3",
800000c8,addi,s10:4a4a31a4,,1a4d0d13,,"addi	x26,x26,420","s10,s10,420",
800000cc,lui,s11:f3c51000,,f3c51db7,,"lui	x27,0xf3c51","s11,0xf3c51",
800000d0,addi,s11:f3c50fc7,,fc7d8d93,,"addi	x27,x27,-57","s11,s11,-57",
800000d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d6,lui,t4:2b9b6000,,2b9b6eb7,,"lui	x29,0x2b9b6","t4,0x2b9b6",
800000da,addi,t4:2b9b6367,,367e8e93,,"addi	x29,x29,871","t4,t4,871",
800000de,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e2,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800000e4,auipc,a4:800290e4,,00029717,,"auipc	x14,0x29","a4,0x29",
800000e8,addi,a4:80028e64,,d8070713,,"addi	x14,x14,-640","a4,a4,-640",
800000ec,auipc,ra:800130ec,,00013097,,"auipc	x1,0x13","ra,0x13",
800000f0,addi,ra:80013812,,72608093,,"addi	x1,x1,1830","ra,ra,1830",
800000f4,lbu,a3:00000000,,fe60c683,,"lbu	x13,-26(x1)","a3,-26,ra",
800000f8,lbu,t1:00000000,,02d0c303,,"lbu	x6,45(x1)","t1,45,ra",
80000100,addi,sp:fffffff9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000102,lbu,a2:00000000,,00e0c603,,"lbu	x12,14(x1)","a2,14,ra",
80000106,lbu,t1:00000000,,00e0c303,,"lbu	x6,14(x1)","t1,14,ra",
8000010a,srl,a5:00000000,,003557b3,,"srl	x15,x10,x3","a5,a0,gp",
8000010e,lhu,a0:00000000,,fc00d503,,"lhu	x10,-64(x1)","a0,-64,ra",
80000112,srli,sp:00000200,,0165d113,,"srli	x2,x11,0x16","sp,a1,0x16",
80000116,lb,s7:00000000,,02f08b83,,"lb	x23,47(x1)","s7,47,ra",
8000011a,rem,t4:00000000,,03956eb3,,"rem	x29,x10,x25","t4,a0,s9",
80000122,lbu,s8:00000000,,fe00cc03,,"lbu	x24,-32(x1)","s8,-32,ra",
8000012e,lb,t2:00000000,,fe808383,,"lb	x7,-24(x1)","t2,-24,ra",
80000136,lhu,tp:0000cce4,,fe80d203,,"lhu	x4,-24(x1)","tp,-24,ra",
8000013a,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
8000013c,sltiu,s8:00000001,,7f633c13,,"sltiu	x24,x6,2038","s8,t1,2038",
80000140,lbu,s5:00000000,,fcb0ca83,,"lbu	x21,-53(x1)","s5,-53,ra",
80000148,lhu,t1:00000000,,fea0d303,,"lhu	x6,-22(x1)","t1,-22,ra",
8000014c,auipc,t2:8001314c,,00013397,,"auipc	x7,0x13","t2,0x13",
80000150,addi,t2:800130cf,,f8338393,,"addi	x7,x7,-125","t2,t2,-125",
80000158,lw,a0:00003812,,07d3a503,,"lw	x10,125(x7)","a0,125,t2",
8000015c,slli,gp:0d000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000015e,lbu,s6:00000000,,0a43cb03,,"lbu	x22,164(x7)","s6,164,t2",
80000162,lbu,s5:00000000,,0633ca83,,"lbu	x21,99(x7)","s5,99,t2",
8000016a,lhu,t6:00000000,,0953df83,,"lhu	x31,149(x7)","t6,149,t2",
80000176,lhu,a6:00000000,,0673d803,,"lhu	x16,103(x7)","a6,103,t2",
8000017a,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80000184,sll,s7:00000003,,00599bb3,,"sll	x23,x19,x5","s7,s3,t0",
80000188,lb,ra:00000000,,05338083,,"lb	x1,83(x7)","ra,83,t2",
8000018c,lh,t3:00000000,,0cb39e03,,"lh	x28,203(x7)","t3,203,t2",
80000190,lui,t0:00005000,,000052b7,,"lui	x5,0x5","t0,0x5",
80000196,lb,s8:00000000,,0e638c03,,"lb	x24,230(x7)","s8,230,t2",
8000019a,and,t3:00000000,,010f7e33,,"and	x28,x30,x16","t3,t5,a6",
8000019e,addi,sp:000001f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001a0,lbu,sp:00000000,,0e63c103,,"lbu	x2,230(x7)","sp,230,t2",
800001a4,lw,a2:00000000,,0193a603,,"lw	x12,25(x7)","a2,25,t2",
800001a8,auipc,a6:8001d1a8,,0001d817,,"auipc	x16,0x1d","a6,0x1d",
800001ac,addi,a6:8001cdc8,,c2080813,,"addi	x16,x16,-992","a6,a6,-992",
800001b0,lhu,s8:00000000,,09885c03,,"lhu	x24,152(x16)","s8,152,a6",
800001b4,lhu,a7:00000000,,f8e85883,,"lhu	x17,-114(x16)","a7,-114,a6",
800001b8,auipc,s7:800141b8,,00014b97,,"auipc	x23,0x14","s7,0x14",
800001bc,addi,s7:80013d20,,b68b8b93,,"addi	x23,x23,-1176","s7,s7,-1176",
800001c0,lb,t6:00000000,,010b8f83,,"lb	x31,16(x23)","t6,16,s7",
800001c4,lbu,s10:00000000,,f6284d03,,"lbu	x26,-158(x16)","s10,-158,a6",
800001d8,lb,t3:00000000,,03f80e03,,"lb	x28,63(x16)","t3,63,a6",
800001dc,lbu,gp:00000000,,032bc183,,"lbu	x3,50(x23)","gp,50,s7",
800001e4,lbu,a5:00000000,,0c884783,,"lbu	x15,200(x16)","a5,200,a6",
800001e8,lh,s3:00000000,,ff4b9983,,"lh	x19,-12(x23)","s3,-12,s7",
800001ec,lw,t6:00000000,,008baf83,,"lw	x31,8(x23)","t6,8,s7",
800001f0,lbu,a0:00000000,,0db84503,,"lbu	x10,219(x16)","a0,219,a6",
800001f4,lhu,t1:00000000,,05c85303,,"lhu	x6,92(x16)","t1,92,a6",
800001fc,auipc,t0:800131fc,,00013297,,"auipc	x5,0x13","t0,0x13",
80000200,addi,t0:800131cd,,fd128293,,"addi	x5,x5,-47","t0,t0,-47",
80000204,auipc,s6:80013204,,00013b17,,"auipc	x22,0x13","s6,0x13",
80000208,addi,s6:800131ca,,fc6b0b13,,"addi	x22,x22,-58","s6,s6,-58",
8000020c,lw,a2:00000000,,00b2a603,,"lw	x12,11(x5)","a2,11,t0",
80000218,lbu,s5:00000000,,0a32ca83,,"lbu	x21,163(x5)","s5,163,t0",
80000220,lbu,s10:00000000,,0a9b4d03,,"lbu	x26,169(x22)","s10,169,s6",
80000224,lbu,t6:00000000,,f832cf83,,"lbu	x31,-125(x5)","t6,-125,t0",
80000228,lh,a6:00000000,,00729803,,"lh	x16,7(x5)","a6,7,t0",
8000022c,lb,t6:00000000,,f6a28f83,,"lb	x31,-150(x5)","t6,-150,t0",
80000230,lb,s2:00000000,,014b0903,,"lb	x18,20(x22)","s2,20,s6",
80000234,auipc,a6:80013234,,00013817,,"auipc	x16,0x13","a6,0x13",
80000238,addi,a6:80013902,,6ce80813,,"addi	x16,x16,1742","a6,a6,1742",
8000023c,andi,t6:00000000,,703fff93,,"andi	x31,x31,1795","t6,t6,1795",
80000240,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
80000242,ori,s8:fffff92f,,92f36c13,,"ori	x24,x6,-1745","s8,t1,-1745",
80000246,ori,s7:000004c2,,4c28eb93,,"ori	x23,x17,1218","s7,a7,1218",
8000024a,lbu,s6:00000000,,00984b03,,"lbu	x22,9(x16)","s6,9,a6",
8000024e,srai,s7:00000000,,4188db93,,"srai	x23,x17,0x18","s7,a7,0x18",
80000252,andi,s4:8002c8a0,,ab15fa13,,"andi	x20,x11,-1359","s4,a1,-1359",
80000256,sltiu,a7:00000000,,41a83893,,"sltiu	x17,x16,1050","a7,a6,1050",
8000025a,sll,gp:00166720,,019591b3,,"sll	x3,x11,x25","gp,a1,s9",
8000025e,add,t3:80000000,,00cf0e33,,"add	x28,x30,x12","t3,t5,a2",
80000262,mulhu,gp:00000000,,037bb1b3,,"mulhu	x3,x23,x23","gp,s7,s7",
8000026e,addi,s0:7fffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000270,mul,s2:00000000,,032b0933,,"mul	x18,x22,x18","s2,s6,s2",
80000274,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000276,mulhu,s5:00000000,,02313ab3,,"mulhu	x21,x2,x3","s5,sp,gp",
8000027e,lb,sp:00000000,,ffd80103,,"lb	x2,-3(x16)","sp,-3,a6",
80000282,mulhu,t3:00000000,,03933e33,,"mulhu	x28,x6,x25","t3,t1,s9",
8000028e,auipc,a2:83d4a28e,,03d4a617,,"auipc	x12,0x3d4a","a2,0x3d4a",
80000292,lb,t4:00000000,,00980e83,,"lb	x29,9(x16)","t4,9,a6",
80000296,lbu,a7:00000000,,ff184883,,"lbu	x17,-15(x16)","a7,-15,a6",
8000029a,lbu,t1:00000000,,fff84303,,"lbu	x6,-1(x16)","t1,-1,a6",
8000029e,lb,s10:00000000,,00780d03,,"lb	x26,7(x16)","s10,7,a6",
800002a2,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800002a4,lbu,s11:00000000,,00784d83,,"lbu	x27,7(x16)","s11,7,a6",
800002a8,slli,s6:00000000,,015b1b13,,"slli	x22,x22,0x15","s6,s6,0x15",
800002aa,srai,a5:00000000,,41a25793,,"srai	x15,x4,0x1a","a5,tp,0x1a",
800002ae,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002b0,lb,s10:00000000,,00380d03,,"lb	x26,3(x16)","s10,3,a6",
800002b4,sra,a7:00000000,,4009d8b3,,"sra	x17,x19,x0","a7,s3,zero",
800002b8,lh,a2:00000000,,ff681603,,"lh	x12,-10(x16)","a2,-10,a6",
800002bc,add,t4:80028e64,,01370eb3,,"add	x29,x14,x19","t4,a4,s3",
800002c0,addi,a2:00000170,,18010613,,"addi	x12,x2,384","a2,sp,384",
800002c6,lb,s9:00000000,,00580c83,,"lb	x25,5(x16)","s9,5,a6",
800002ca,auipc,s3:800222ca,,00022997,,"auipc	x19,0x22","s3,0x22",
800002ce,addi,s3:80022a92,,7c898993,,"addi	x19,x19,1992","s3,s3,1992",
800002d2,lb,tp:00000000,,c1598203,,"lb	x4,-1003(x19)","tp,-1003,s3",
800002da,auipc,t0:9bbda2da,,1bbda297,,"auipc	x5,0x1bbda","t0,0x1bbda",
800002de,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800002e0,add,a7:80000000,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
800002e6,slti,s10:00000001,,58822d13,,"slti	x26,x4,1416","s10,tp,1416",
800002f2,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
800002fa,sub,s1:80028e64,,41c704b3,,"sub	x9,x14,x28","s1,a4,t3",
800002fe,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000300,slli,s9:00000000,,014a9c93,,"slli	x25,x21,0x14","s9,s5,0x14",
80000306,sra,s10:80022a92,,4129dd33,,"sra	x26,x19,x18","s10,s3,s2",
8000030a,lbu,a5:00000000,,7a79c783,,"lbu	x15,1959(x19)","a5,1959,s3",
8000030e,sltu,tp:00000000,,0065b233,,"sltu	x4,x11,x6","tp,a1,t1",
80000312,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000314,lbu,t1:00000000,,44d9c303,,"lbu	x6,1101(x19)","t1,1101,s3",
8000031c,addi,a6:8001390c,,00a80813,,"addi	x16,x16,10","a6,a6,10",
8000031e,add,a6:00000000,,01200833,,"add	x16,x0,x18","a6,zero,s2",
80000320,srai,t1:c0014732,,40175313,,"srai	x6,x14,0x1","t1,a4,0x1",
80000324,lb,a2:00000000,,64d98603,,"lb	x12,1613(x19)","a2,1613,s3",
80000328,lbu,a2:00000000,,a229c603,,"lbu	x12,-1502(x19)","a2,-1502,s3",
80000330,lh,s10:00000000,,19a99d03,,"lh	x26,410(x19)","s10,410,s3",
80000338,mul,t3:00000000,,03af0e33,,"mul	x28,x30,x26","t3,t5,s10",
8000033c,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000033e,lh,t6:00000000,,3f499f83,,"lh	x31,1012(x19)","t6,1012,s3",
80000342,lh,t2:00000000,,1b699383,,"lh	x7,438(x19)","t2,438,s3",
80000346,andi,gp:00000000,,a78df193,,"andi	x3,x27,-1416","gp,s11,-1416",
80000352,lb,s7:00000000,,99c98b83,,"lb	x23,-1636(x19)","s7,-1636,s3",
80000356,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000358,mulhu,s11:00000000,,0369bdb3,,"mulhu	x27,x19,x22","s11,s3,s6",
8000035c,lh,a0:00000000,,f8299503,,"lh	x10,-126(x19)","a0,-126,s3",
80000360,auipc,s6:0f2e5360,,8f2e5b17,,"auipc	x22,0x8f2e5","s6,0x8f2e5",
80000368,lbu,t6:00000000,,43a9cf83,,"lbu	x31,1082(x19)","t6,1082,s3",
80000370,addi,s1:0000074a,,74b78493,,"addi	x9,x15,1867","s1,a5,1867",
80000374,rem,t2:00000000,,0294e3b3,,"rem	x7,x9,x9","t2,s1,s1",
80000378,slt,t1:00000001,,0084a333,,"slt	x6,x9,x8","t1,s1,s0",
8000037c,addi,a5:000002b0,,2d010793,,"addi	x15,x2,720","a5,sp,720",
8000037e,lb,t6:00000000,,eb998f83,,"lb	x31,-327(x19)","t6,-327,s3",
80000382,xor,a2:7fffffff,,01244633,,"xor	x12,x8,x18","a2,s0,s2",
8000038a,lbu,s2:00000000,,2909c903,,"lbu	x18,656(x19)","s2,656,s3",
8000038e,auipc,s11:8001338e,,00013d97,,"auipc	x27,0x13","s11,0x13",
80000392,addi,s11:800136ee,,360d8d93,,"addi	x27,x27,864","s11,s11,864",
80000396,ori,sp:fffffc0d,,c0df6113,,"ori	x2,x30,-1011","sp,t5,-1011",
8000039a,lw,t1:00000000,,fe2da303,,"lw	x6,-30(x27)","t1,-30,s11",
8000039e,add,a6:7fffffff,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
800003a0,xor,a5:7ffffd4f,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800003a2,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800003a4,and,s6:00000000,,015b7b33,,"and	x22,x22,x21","s6,s6,s5",
800003a8,lbu,tp:00000000,,02edc203,,"lbu	x4,46(x27)","tp,46,s11",
800003b0,lbu,s5:00000000,,fd0dca83,,"lbu	x21,-48(x27)","s5,-48,s11",
800003b6,sll,a3:00000000,,01fc96b3,,"sll	x13,x25,x31","a3,s9,t6",
800003ba,lbu,a7:00000000,,fd8dc883,,"lbu	x17,-40(x27)","a7,-40,s11",
800003be,lb,a6:00000000,,ff4d8803,,"lb	x16,-12(x27)","a6,-12,s11",
800003c2,add,tp:00028e63,,00e60233,,"add	x4,x12,x14","tp,a2,a4",
800003c8,sll,t6:00000000,,017c9fb3,,"sll	x31,x25,x23","t6,s9,s7",
800003cc,lhu,t3:00000000,,008dde03,,"lhu	x28,8(x27)","t3,8,s11",
800003d0,lbu,s3:00000000,,ff1dc983,,"lbu	x19,-15(x27)","s3,-15,s11",
800003d4,sub,s8:00000000,,41138c33,,"sub	x24,x7,x17","s8,t2,a7",
800003d8,lb,a7:00000000,,fc6d8883,,"lb	x17,-58(x27)","a7,-58,s11",
800003dc,slli,t2:00000000,,00d39393,,"slli	x7,x7,0xd","t2,t2,0xd",
800003de,addi,sp:fffffbfd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003e0,lh,a0:00000000,,032d9503,,"lh	x10,50(x27)","a0,50,s11",
800003e4,andi,s0:7fffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800003e6,slt,a0:00000000,,01f92533,,"slt	x10,x18,x31","a0,s2,t6",
800003f6,lbu,gp:00000000,,fc7dc183,,"lbu	x3,-57(x27)","gp,-57,s11",
80000402,lb,t0:00000000,,001d8283,,"lb	x5,1(x27)","t0,1,s11",
80000406,lbu,a3:00000000,,026dc683,,"lbu	x13,38(x27)","a3,38,s11",
8000040a,or,a3:7ffffd4f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000414,auipc,a5:8001a414,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
80000418,addi,a5:80019e1d,,a0978793,,"addi	x15,x15,-1527","a5,a5,-1527",
8000041c,andi,a3:00000004,,0046f693,,"andi	x13,x13,4","a3,a3,4",
8000041e,xor,s1:80019957,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000420,lb,s4:00000000,,fd978a03,,"lb	x20,-39(x15)","s4,-39,a5",
80000424,add,sp:7ffffbfc,,00810133,,"add	x2,x2,x8","sp,sp,s0",
80000426,lbu,a6:00000000,,fec7c803,,"lbu	x16,-20(x15)","a6,-20,a5",
8000042a,lhu,a3:00000000,,00f7d683,,"lhu	x13,15(x15)","a3,15,a5",
8000042e,lbu,a2:00000000,,fdb7c603,,"lbu	x12,-37(x15)","a2,-37,a5",
80000432,lui,s4:ab8b3000,,ab8b3a37,,"lui	x20,0xab8b3","s4,0xab8b3",
80000436,lbu,t6:00000000,,01c7cf83,,"lbu	x31,28(x15)","t6,28,a5",
8000043a,lbu,t6:00000000,,01e7cf83,,"lbu	x31,30(x15)","t6,30,a5",
8000043e,slti,t3:00000001,,bde72e13,,"slti	x28,x14,-1058","t3,a4,-1058",
80000442,addi,s11:ffffff5d,,f5d60d93,,"addi	x27,x12,-163","s11,a2,-163",
80000446,sltiu,tp:00000001,,72e83213,,"sltiu	x4,x16,1838","tp,a6,1838",
80000452,slli,tp:00000080,,00721213,,"slli	x4,x4,0x7","tp,tp,0x7",
80000454,mul,a6:00000000,,02d20833,,"mul	x16,x4,x13","a6,tp,a3",
80000464,lbu,a0:00000000,,fe27c503,,"lbu	x10,-30(x15)","a0,-30,a5",
80000468,lbu,a7:00000000,,0407c883,,"lbu	x17,64(x15)","a7,64,a5",
8000046c,or,a0:80019e1d,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000046e,add,s1:8002cce4,,00d584b3,,"add	x9,x11,x13","s1,a1,a3",
80000476,sub,a3:7ffd719c,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000478,auipc,ra:731d4478,,f31d4097,,"auipc	x1,0xf31d4","ra,0xf31d4",
8000047c,lbu,t1:00000000,,0257c303,,"lbu	x6,37(x15)","t1,37,a5",
80000480,sltu,t2:00000001,,00e7b3b3,,"sltu	x7,x15,x14","t2,a5,a4",
80000488,and,a3:0001101c,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000048a,sltu,sp:00000000,,00633133,,"sltu	x2,x6,x6","sp,t1,t1",
8000048e,mulhsu,a6:00000000,,02042833,,"mulhsu	x16,x8,x0","a6,s0,zero",
80000496,auipc,sp:80013496,,00013117,,"auipc	x2,0x13","sp,0x13",
8000049a,addi,sp:80013bb7,,72110113,,"addi	x2,x2,1825","sp,sp,1825",
8000049e,lb,t0:00000000,,22810283,,"lb	x5,552(x2)","t0,552,sp",
800004a2,lbu,t0:00000000,,2d114283,,"lbu	x5,721(x2)","t0,721,sp",
800004a6,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
800004a8,slti,a0:00000000,,a158a513,,"slti	x10,x17,-1515","a0,a7,-1515",
800004b0,srl,t6:00000000,,00d25fb3,,"srl	x31,x4,x13","t6,tp,a3",
800004b4,lui,s9:00007000,,00007cb7,,"lui	x25,0x7","s9,0x7",
800004b6,add,t3:00007000,,01900e33,,"add	x28,x0,x25","t3,zero,s9",
800004be,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
800004c0,lh,gp:00000000,,40511183,,"lh	x3,1029(x2)","gp,1029,sp",
800004c8,sltiu,tp:00000001,,be663213,,"sltiu	x4,x12,-1050","tp,a2,-1050",
800004cc,lbu,a0:00000000,,3dc14503,,"lbu	x10,988(x2)","a0,988,sp",
800004d0,srai,t1:fffff000,,413ed313,,"srai	x6,x29,0x13","t1,t4,0x13",
800004d8,lb,s3:00000000,,07e10983,,"lb	x19,126(x2)","s3,126,sp",
800004dc,lb,s11:00000000,,45610d83,,"lb	x27,1110(x2)","s11,1110,sp",
800004e8,add,t6:00000001,,007f8fb3,,"add	x31,x31,x7","t6,t6,t2",
800004f4,divu,a5:ffffffff,,03bc57b3,,"divu	x15,x24,x27","a5,s8,s11",
800004f8,and,t0:00000001,,0077f2b3,,"and	x5,x15,x7","t0,a5,t2",
800004fc,lb,gp:00000000,,89810183,,"lb	x3,-1896(x2)","gp,-1896,sp",
80000500,lb,s5:00000000,,15610a83,,"lb	x21,342(x2)","s5,342,sp",
80000504,lh,s6:00000000,,37711b03,,"lh	x22,887(x2)","s6,887,sp",
80000508,lb,s10:00000000,,40110d03,,"lb	x26,1025(x2)","s10,1025,sp",
8000050c,lb,a2:00000000,,8ac10603,,"lb	x12,-1876(x2)","a2,-1876,sp",
80000510,lh,t6:00000000,,93b11f83,,"lh	x31,-1733(x2)","t6,-1733,sp",
80000514,remu,t3:00000000,,033ffe33,,"remu	x28,x31,x19","t3,t6,s3",
80000518,or,a2:7fffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000051a,sub,a2:80000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000524,lbu,a7:00000000,,3e614883,,"lbu	x17,998(x2)","a7,998,sp",
80000528,remu,s0:80013bb7,,03f17433,,"remu	x8,x2,x31","s0,sp,t6",
80000530,lb,t1:00000000,,b9410303,,"lb	x6,-1132(x2)","t1,-1132,sp",
80000534,auipc,gp:80014534,,00014197,,"auipc	x3,0x14","gp,0x14",
80000538,addi,gp:80013fcd,,a9918193,,"addi	x3,x3,-1383","gp,gp,-1383",
8000053c,lh,ra:00000000,,fa919083,,"lh	x1,-87(x3)","ra,-87,gp",
80000540,lbu,t3:00000000,,fb41ce03,,"lbu	x28,-76(x3)","t3,-76,gp",
80000544,lh,s11:00000000,,f3f19d83,,"lh	x27,-193(x3)","s11,-193,gp",
80000548,slli,tp:ff000000,,01879213,,"slli	x4,x15,0x18","tp,a5,0x18",
8000054c,mul,t2:80000000,,023603b3,,"mul	x7,x12,x3","t2,a2,gp",
80000550,slli,t6:00000000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80000556,lbu,tp:00000000,,0441c203,,"lbu	x4,68(x3)","tp,68,gp",
8000055a,slt,ra:00000001,,01b720b3,,"slt	x1,x14,x27","ra,a4,s11",
8000055e,srl,sp:00007000,,019cd133,,"srl	x2,x25,x25","sp,s9,s9",
80000562,lbu,t2:00000000,,03c1c383,,"lbu	x7,60(x3)","t2,60,gp",
80000566,sll,t2:00070000,,00bc93b3,,"sll	x7,x25,x11","t2,s9,a1",
8000056a,rem,a5:8002cce4,,0334e7b3,,"rem	x15,x9,x19","a5,s1,s3",
8000056e,divu,a7:ffffffff,,03a3d8b3,,"divu	x17,x7,x26","a7,t2,s10",
80000572,lb,s10:00000000,,f0218d03,,"lb	x26,-254(x3)","s10,-254,gp",
80000576,lb,s4:00000000,,04d18a03,,"lb	x20,77(x3)","s4,77,gp",
8000057a,sra,t1:ffffffff,,4111d333,,"sra	x6,x3,x17","t1,gp,a7",
8000057e,mulh,a7:ffff77f3,,028698b3,,"mulh	x17,x13,x8","a7,a3,s0",
80000586,sltiu,s1:00000001,,b2d6b493,,"sltiu	x9,x13,-1235","s1,a3,-1235",
8000058e,remu,s8:000152ad,,02877c33,,"remu	x24,x14,x8","s8,a4,s0",
