pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000198,lb,s9:00000000,,ffe48c83,,"lb	x25,-2(x9)","s9,-2,s1",
8000019c,lhu,a5:00000000,,ffb4d783,,"lhu	x15,-5(x9)","a5,-5,s1",
800001a0,addi,ra:00000003,,00308093,,"addi	x1,x1,3","ra,ra,3",
800001a2,lbu,s3:00000000,,0004c983,,"lbu	x19,0(x9)","s3,0,s1",
800001a6,lhu,a1:00000000,,00b4d583,,"lhu	x11,11(x9)","a1,11,s1",
800001aa,lh,a1:00000000,,00349583,,"lh	x11,3(x9)","a1,3,s1",
800001ae,srli,ra:00000000,,0007d093,,"srli	x1,x15,0x0","ra,a5,0x0",
800001b2,lb,t2:00000000,,ff548383,,"lb	x7,-11(x9)","t2,-11,s1",
800001b6,lb,s3:00000000,,00248983,,"lb	x19,2(x9)","s3,2,s1",
800001ba,mul,t2:00000000,,033383b3,,"mul	x7,x7,x19","t2,t2,s3",
800001be,lhu,a5:00000000,,0054d783,,"lhu	x15,5(x9)","a5,5,s1",
800001c2,sltu,s9:00000000,,00f9bcb3,,"sltu	x25,x19,x15","s9,s3,a5",
800001c6,lbu,t2:00000000,,00a4c383,,"lbu	x7,10(x9)","t2,10,s1",
800001ce,lbu,s9:00000000,,ff04cc83,,"lbu	x25,-16(x9)","s9,-16,s1",
800001d2,lui,s9:2522c000,,2522ccb7,,"lui	x25,0x2522c","s9,0x2522c",
800001d6,lui,a1:1821b000,,1821b5b7,,"lui	x11,0x1821b","a1,0x1821b",
800001da,mulhsu,a1:00000000,,02f7a5b3,,"mulhsu	x11,x15,x15","a1,a5,a5",
800001de,mulhu,a1:00000000,,0399b5b3,,"mulhu	x11,x19,x25","a1,s3,s9",
800001e2,lhu,t2:00000000,,0094d383,,"lhu	x7,9(x9)","t2,9,s1",
800001e6,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800001e8,lb,a5:00000000,,00c48783,,"lb	x15,12(x9)","a5,12,s1",
800001ec,auipc,sp:8001c1ec,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800001f0,addi,sp:8001c1be,,fd210113,,"addi	x2,x2,-46","sp,sp,-46",
800001f4,lui,s7:0001c000,,0001cbb7,,"lui	x23,0x1c","s7,0x1c",
800001f6,slli,s0:93000000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
800001f8,srli,s9:0001e4a0,,00ffdc93,,"srli	x25,x31,0xf","s9,t6,0xf",
800001fc,and,s5:00000cc0,,01c57ab3,,"and	x21,x10,x28","s5,a0,t3",
80000200,lb,t0:00000000,,8d010283,,"lb	x5,-1840(x2)","t0,-1840,sp",
80000204,srli,ra:00000000,,01ded093,,"srli	x1,x29,0x1d","ra,t4,0x1d",
8000020c,remu,a1:00000000,,0302f5b3,,"remu	x11,x5,x16","a1,t0,a6",
80000210,xori,s2:0000042a,,42884913,,"xori	x18,x16,1064","s2,a6,1064",
80000214,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
80000216,rem,s0:ffff9ce1,,03cc6433,,"rem	x8,x24,x28","s0,s8,t3",
8000021a,lh,gp:00000000,,a1811183,,"lh	x3,-1512(x2)","gp,-1512,sp",
8000021e,lbu,s6:00000000,,c4814b03,,"lbu	x22,-952(x2)","s6,-952,sp",
80000222,add,t0:80000002,,011802b3,,"add	x5,x16,x17","t0,a6,a7",
80000226,mulhu,t4:00000000,,02bbbeb3,,"mulhu	x29,x23,x11","t4,s7,a1",
8000022a,slti,a5:00000000,,a0502793,,"slti	x15,x0,-1531","a5,zero,-1531",
80000232,or,s3:fffff9b4,,00ede9b3,,"or	x19,x27,x14","s3,s11,a4",
80000236,sra,t4:00000000,,41a85eb3,,"sra	x29,x16,x26","t4,a6,s10",
8000023a,lb,a4:00000000,,10810703,,"lb	x14,264(x2)","a4,264,sp",
80000244,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80000246,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
80000248,xori,s5:80025cc3,,2a764a93,,"xori	x21,x12,679","s5,a2,679",
80000250,srai,s5:00000000,,4191da93,,"srai	x21,x3,0x19","s5,gp,0x19",
80000254,lb,a4:00000000,,a9210703,,"lb	x14,-1390(x2)","a4,-1390,sp",
80000258,slt,s8:00000001,,00762c33,,"slt	x24,x12,x7","s8,a2,t2",
80000260,lb,t6:00000000,,8f610f83,,"lb	x31,-1802(x2)","t6,-1802,sp",
80000264,srl,s9:08001c1b,,00c15cb3,,"srl	x25,x2,x12","s9,sp,a2",
80000268,lb,gp:00000000,,5c310183,,"lb	x3,1475(x2)","gp,1475,sp",
8000026c,lbu,a4:00000000,,d4714703,,"lbu	x14,-697(x2)","a4,-697,sp",
80000270,auipc,t2:80018270,,00018397,,"auipc	x7,0x18","t2,0x18",
80000274,addi,t2:80017f50,,ce038393,,"addi	x7,x7,-800","t2,t2,-800",
80000278,auipc,s6:80011278,,00011b17,,"auipc	x22,0x11","s6,0x11",
8000027c,addi,s6:80010c20,,9a8b0b13,,"addi	x22,x22,-1624","s6,s6,-1624",
80000280,lb,a4:00000000,,03d38703,,"lb	x14,61(x7)","a4,61,t2",
80000288,lbu,s9:00000000,,ff1b4c83,,"lbu	x25,-15(x22)","s9,-15,s6",
8000028c,lh,t3:00000000,,ff839e03,,"lh	x28,-8(x7)","t3,-8,t2",
8000029c,lb,ra:00000000,,01e38083,,"lb	x1,30(x7)","ra,30,t2",
800002a0,lb,s10:00000000,,fffb0d03,,"lb	x26,-1(x22)","s10,-1,s6",
800002a4,lb,s10:00000000,,ff7b0d03,,"lb	x26,-9(x22)","s10,-9,s6",
800002a8,lbu,s9:00000000,,fd73cc83,,"lbu	x25,-41(x7)","s9,-41,t2",
800002ac,auipc,ra:800112ac,,00011097,,"auipc	x1,0x11","ra,0x11",
800002b0,addi,ra:80010f2e,,c8208093,,"addi	x1,x1,-894","ra,ra,-894",
800002b4,lbu,t3:00000000,,0f50ce03,,"lbu	x28,245(x1)","t3,245,ra",
800002bc,auipc,s9:800102bc,,00010c97,,"auipc	x25,0x10","s9,0x10",
800002c0,addi,s9:80010548,,28cc8c93,,"addi	x25,x25,652","s9,s9,652",
800002cc,lbu,s8:00000000,,f430cc03,,"lbu	x24,-189(x1)","s8,-189,ra",
800002d8,lbu,a7:00000000,,fc1cc883,,"lbu	x17,-63(x25)","a7,-63,s9",
800002e4,lbu,t0:00000000,,fdf0c283,,"lbu	x5,-33(x1)","t0,-33,ra",
800002e8,lb,tp:00000000,,ff908203,,"lb	x4,-7(x1)","tp,-7,ra",
800002f0,lb,a4:00000000,,f3d08703,,"lb	x14,-195(x1)","a4,-195,ra",
800002f4,auipc,gp:800142f4,,00014197,,"auipc	x3,0x14","gp,0x14",
800002f8,addi,gp:80013b5a,,86618193,,"addi	x3,x3,-1946","gp,gp,-1946",
800002fc,lhu,t3:00000000,,e8c1de03,,"lhu	x28,-372(x3)","t3,-372,gp",
80000300,lb,s3:00000000,,e8c18983,,"lb	x19,-372(x3)","s3,-372,gp",
80000304,divu,t1:ffffffff,,035ed333,,"divu	x6,x29,x21","t1,t4,s5",
80000308,mulhu,s0:00000002,,029cb433,,"mulhu	x8,x25,x9","s0,s9,s1",
8000030c,lb,s2:00000000,,e8c18903,,"lb	x18,-372(x3)","s2,-372,gp",
80000310,lhu,t2:00000000,,e8c1d383,,"lhu	x7,-372(x3)","t2,-372,gp",
80000314,lb,s7:00000000,,e8c18b83,,"lb	x23,-372(x3)","s7,-372,gp",
80000318,or,s2:ffffffff,,0062e933,,"or	x18,x5,x6","s2,t0,t1",
8000031c,lb,s3:00000000,,e8c18983,,"lb	x19,-372(x3)","s3,-372,gp",
80000324,lbu,s3:00000000,,dbd1c983,,"lbu	x19,-579(x3)","s3,-579,gp",
8000032c,lbu,s4:00000023,,14b1ca03,,"lbu	x20,331(x3)","s4,331,gp",
80000330,lbu,t6:00000023,,14b1cf83,,"lbu	x31,331(x3)","t6,331,gp",
80000338,lhu,sp:00000000,,4841d103,,"lhu	x2,1156(x3)","sp,1156,gp",
80000340,lbu,t3:00000000,,9cb1ce03,,"lbu	x28,-1589(x3)","t3,-1589,gp",
80000348,lbu,s3:00000000,,9cb1c983,,"lbu	x19,-1589(x3)","s3,-1589,gp",
8000034c,or,tp:00000000,,00f3e233,,"or	x4,x7,x15","tp,t2,a5",
80000350,lb,sp:00000000,,9cb18103,,"lb	x2,-1589(x3)","sp,-1589,gp",
80000354,lbu,s6:00000000,,7f51cb03,,"lbu	x22,2037(x3)","s6,2037,gp",
80000358,lh,s10:00000000,,c1e19d03,,"lh	x26,-994(x3)","s10,-994,gp",
8000035c,auipc,ra:8001135c,,00011097,,"auipc	x1,0x11","ra,0x11",
80000360,addi,ra:80010f4a,,bee08093,,"addi	x1,x1,-1042","ra,ra,-1042",
80000364,auipc,t0:80010364,,00010297,,"auipc	x5,0x10","t0,0x10",
80000368,addi,t0:8001032b,,fc728293,,"addi	x5,x5,-57","t0,t0,-57",
8000036c,auipc,s1:8001036c,,00010497,,"auipc	x9,0x10","s1,0x10",
80000370,addi,s1:800107cf,,46348493,,"addi	x9,x9,1123","s1,s1,1123",
80000374,lbu,a7:00000000,,00b4c883,,"lbu	x17,11(x9)","a7,11,s1",
8000037c,lhu,sp:00000000,,0252d103,,"lhu	x2,37(x5)","sp,37,t0",
80000380,lbu,s4:00000000,,0262ca03,,"lbu	x20,38(x5)","s4,38,t0",
80000388,lb,t6:00000000,,ffa08f83,,"lb	x31,-6(x1)","t6,-6,ra",
8000038c,lhu,s8:00000000,,fe12dc03,,"lhu	x24,-31(x5)","s8,-31,t0",
80000390,lbu,s8:00000000,,ffc0cc03,,"lbu	x24,-4(x1)","s8,-4,ra",
80000394,lw,t1:00000000,,0392a303,,"lw	x6,57(x5)","t1,57,t0",
80000398,lbu,s2:00000000,,ff10c903,,"lbu	x18,-15(x1)","s2,-15,ra",
8000039c,lbu,s2:00000000,,ff42c903,,"lbu	x18,-12(x5)","s2,-12,t0",
800003a0,lhu,s4:00000000,,ff74da03,,"lhu	x20,-9(x9)","s4,-9,s1",
800003a4,lbu,a7:00000000,,ffc4c883,,"lbu	x17,-4(x9)","a7,-4,s1",
800003ac,lb,s2:00000000,,00048903,,"lb	x18,0(x9)","s2,0,s1",
800003b0,lb,s6:00000000,,ff148b03,,"lb	x22,-15(x9)","s6,-15,s1",
800003b4,lh,a3:00000200,,00149683,,"lh	x13,1(x9)","a3,1,s1",
800003bc,lbu,a1:00000000,,0050c583,,"lbu	x11,5(x1)","a1,5,ra",
800003c4,lhu,s5:00000000,,0272da83,,"lhu	x21,39(x5)","s5,39,t0",
800003cc,lbu,a6:00000000,,ff04c803,,"lbu	x16,-16(x9)","a6,-16,s1",
800003d4,lhu,a3:00000000,,fc32d683,,"lhu	x13,-61(x5)","a3,-61,t0",
800003d8,auipc,s7:800103d8,,00010b97,,"auipc	x23,0x10","s7,0x10",
800003dc,addi,s7:80010582,,1aab8b93,,"addi	x23,x23,426","s7,s7,426",
800003e0,sll,s1:00000000,,008c14b3,,"sll	x9,x24,x8","s1,s8,s0",
800003e4,lh,s9:00000000,,ff0b9c83,,"lh	x25,-16(x23)","s9,-16,s7",
800003e8,lb,t6:00000000,,ffeb8f83,,"lb	x31,-2(x23)","t6,-2,s7",
800003f8,slli,a5:00000000,,01fa9793,,"slli	x15,x21,0x1f","a5,s5,0x1f",
800003fc,ori,s2:fffff81f,,81f26913,,"ori	x18,x4,-2017","s2,tp,-2017",
80000400,srl,a5:00000000,,0023d7b3,,"srl	x15,x7,x2","a5,t2,sp",
80000408,lbu,t2:00000000,,006bc383,,"lbu	x7,6(x23)","t2,6,s7",
8000040c,lw,t0:00000000,,006ba283,,"lw	x5,6(x23)","t0,6,s7",
80000410,lb,s10:00000000,,00bb8d03,,"lb	x26,11(x23)","s10,11,s7",
80000414,lb,s2:00000000,,00bb8903,,"lb	x18,11(x23)","s2,11,s7",
80000418,srl,a7:00000000,,00eb58b3,,"srl	x17,x22,x14","a7,s6,a4",
8000041c,sub,s8:09d00b23,,415f0c33,,"sub	x24,x30,x21","s8,t5,s5",
80000420,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80000426,jal,t1:8000042a,,01a0036f,,"jal	x6,80000440","t1,0x1a",
80000440,jal,ra:80000442,,ffbff0ef,,"jal	x1,8000043a","ra,0xfffffffa",
8000043a,jal,ra:8000043e,,ff1ff0ef,,"jal	x1,8000042a","ra,0xfffffff0",
8000042a,jal,ra:8000042c,,002000ef,,"jal	x1,8000042c","ra,0x2",
8000042c,jal,ra:8000042e,,008000ef,,"jal	x1,80000434","ra,0x8",
80000436,jal,ra:8000043a,,00e000ef,,"jal	x1,80000444","ra,0xe",
80000444,jal,ra:80000446,,febff0ef,,"jal	x1,8000042e","ra,0xffffffea",
8000042e,jal,s3:80000432,,014009ef,,"jal	x19,80000442","s3,0x14",
80000446,mul,tp:00000000,,03690233,,"mul	x4,x18,x22","tp,s2,s6",
8000044a,jal,t1:8000044e,,0180036f,,"jal	x6,80000462","t1,0x18",
8000044e,jal,s3:80000452,,006009ef,,"jal	x19,80000454","s3,0x6",
80000454,jal,ra:80000458,,00c000ef,,"jal	x1,80000460","ra,0xc",
80000472,jal,ra:80000474,,002000ef,,"jal	x1,80000474","ra,0x2",
80000464,jal,ra:80000468,,ff9ff0ef,,"jal	x1,8000045c","ra,0xfffffff8",
8000045c,jal,ra:8000045e,,002000ef,,"jal	x1,8000045e","ra,0x2",
80000452,jal,ra:80000454,,006000ef,,"jal	x1,80000458","ra,0x6",
80000458,jal,s2:8000045c,,0140096f,,"jal	x18,8000046c","s2,0x14",
8000046c,jal,ra:80000470,,fffff0ef,,"jal	x1,8000046a","ra,0xfffffffe",
8000046a,jal,ra:8000046c,,006000ef,,"jal	x1,80000470","ra,0x6",
80000476,sltiu,s10:00000001,,81d3bd13,,"sltiu	x26,x7,-2019","s10,t2,-2019",
8000047a,auipc,sp:8001b47a,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
8000047e,addi,sp:8001ba23,,5a910113,,"addi	x2,x2,1449","sp,sp,1449",
80000482,lb,a6:00000000,,fcc10803,,"lb	x16,-52(x2)","a6,-52,sp",
8000048a,lbu,t1:00000000,,fcc14303,,"lbu	x6,-52(x2)","t1,-52,sp",
8000048e,lhu,t6:00000000,,fcf15f83,,"lhu	x31,-49(x2)","t6,-49,sp",
80000492,lb,t2:00000000,,02c10383,,"lb	x7,44(x2)","t2,44,sp",
80000496,add,s0:00000002,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80000498,lbu,s3:00000000,,02c14983,,"lbu	x19,44(x2)","s3,44,sp",
8000049c,lhu,t6:00000000,,fed15f83,,"lhu	x31,-19(x2)","t6,-19,sp",
800004a0,lb,s7:00000000,,fed10b83,,"lb	x23,-19(x2)","s7,-19,sp",
800004a4,and,s4:00000000,,0037fa33,,"and	x20,x15,x3","s4,a5,gp",
800004ac,xor,s10:00000001,,01a3cd33,,"xor	x26,x7,x26","s10,t2,s10",
800004b0,lbu,s8:00000002,,fed14c03,,"lbu	x24,-19(x2)","s8,-19,sp",
800004b8,lw,s0:00000000,,fdd12403,,"lw	x8,-35(x2)","s0,-35,sp",
800004bc,lh,s3:00000000,,fd111983,,"lh	x19,-47(x2)","s3,-47,sp",
800004c0,lh,s8:00000000,,fd111c03,,"lh	x24,-47(x2)","s8,-47,sp",
800004c4,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800004ce,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800004d0,lui,s5:1c4f9000,,1c4f9ab7,,"lui	x21,0x1c4f9","s5,0x1c4f9",
800004d4,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
800004d6,lbu,t2:000000e4,,03a14383,,"lbu	x7,58(x2)","t2,58,sp",
800004da,auipc,s0:800114da,,00011417,,"auipc	x8,0x11","s0,0x11",
800004de,addi,s0:800118c1,,3e740413,,"addi	x8,x8,999","s0,s0,999",
800004e2,sltiu,a6:00000001,,f646b813,,"sltiu	x16,x13,-156","a6,a3,-156",
800004e6,slt,s5:00000001,,01e12ab3,,"slt	x21,x2,x30","s5,sp,t5",
800004ea,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800004ec,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
800004ee,xor,a6:00000000,,0065c833,,"xor	x16,x11,x6","a6,a1,t1",
800004f2,addi,sp:8001ba13,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004f4,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
800004f6,lb,sp:00000000,,0b440103,,"lb	x2,180(x8)","sp,180,s0",
800004fa,mulhsu,t1:00000000,,02f22333,,"mulhsu	x6,x4,x15","t1,tp,a5",
800004fe,sub,a3:7ffda19c,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000500,lbu,s10:00000000,,f3244d03,,"lbu	x26,-206(x8)","s10,-206,s0",
80000504,sll,gp:c0000000,,012911b3,,"sll	x3,x18,x18","gp,s2,s2",
80000508,lbu,a4:00000000,,0fa44703,,"lbu	x14,250(x8)","a4,250,s0",
8000050c,xor,a3:fffffff8,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000512,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
80000514,lh,s7:00000000,,fe341b83,,"lh	x23,-29(x8)","s7,-29,s0",
80000518,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
8000051e,xor,a6:4242e194,,004dc833,,"xor	x16,x27,x4","a6,s11,tp",
80000526,divu,sp:ffffffff,,0255d133,,"divu	x2,x11,x5","sp,a1,t0",
8000052a,auipc,t0:6747a52a,,e747a297,,"auipc	x5,0xe747a","t0,0xe747a",
8000052e,lh,s1:00000000,,0d741483,,"lh	x9,215(x8)","s1,215,s0",
80000532,lbu,t5:00000000,,03b44f03,,"lbu	x30,59(x8)","t5,59,s0",
80000536,mul,t6:00000000,,025b8fb3,,"mul	x31,x23,x5","t6,s7,t0",
8000053a,divu,t3:00000000,,022fde33,,"divu	x28,x31,x2","t3,t6,sp",
8000053e,addi,sp:000001bf,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000540,sll,t6:00000000,,008f9fb3,,"sll	x31,x31,x8","t6,t6,s0",
80000544,mulhsu,s5:00000000,,03d0aab3,,"mulhsu	x21,x1,x29","s5,ra,t4",
80000548,lbu,s10:00000000,,f2544d03,,"lbu	x26,-219(x8)","s10,-219,s0",
80000550,lbu,t4:00000000,,fc444e83,,"lbu	x29,-60(x8)","t4,-60,s0",
80000556,slli,tp:00000000,,00e01213,,"slli	x4,x0,0xe","tp,zero,0xe",
8000055a,rem,s8:00000000,,02ec6c33,,"rem	x24,x24,x14","s8,s8,a4",
8000055e,lw,a7:00000000,,f7f42883,,"lw	x17,-129(x8)","a7,-129,s0",
80000562,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000564,addi,a1:000004af,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80000566,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000056c,auipc,tp:8001b56c,,0001b217,,"auipc	x4,0x1b","tp,0x1b",
80000570,addi,tp:8001bd13,,7a720213,,"addi	x4,x4,1959","tp,tp,1959",
80000574,lbu,a3:00000000,,00924683,,"lbu	x13,9(x4)","a3,9,tp",
80000578,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
