pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800000c2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000c8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ca,lui,t4:f41ed000,,f41edeb7,,"lui	x29,0xf41ed","t4,0xf41ed",
800000ce,addi,t4:f41ecd88,,d88e8e93,,"addi	x29,x29,-632","t4,t4,-632",
800000d2,lui,t5:fb152000,,fb152f37,,"lui	x30,0xfb152","t5,0xfb152",
800000d6,addi,t5:fb151d56,,d56f0f13,,"addi	x30,x30,-682","t5,t5,-682",
800000da,lui,t6:f5f35000,,f5f35fb7,,"lui	x31,0xf5f35","t6,0xf5f35",
800000de,addi,t6:f5f34f2b,,f2bf8f93,,"addi	x31,x31,-213","t6,t6,-213",
800000e2,auipc,sp:800290e2,,00029117,,"auipc	x2,0x29","sp,0x29",
800000e6,addi,sp:80028e64,,d8210113,,"addi	x2,x2,-638","sp,sp,-638",
800000ea,auipc,a2:800130ea,,00013617,,"auipc	x12,0x13","a2,0x13",
800000ee,addi,a2:800130d6,,fec60613,,"addi	x12,x12,-20","a2,a2,-20",
800000f2,xor,a0:f1e7d4a3,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800000f4,divu,a6:00000000,,036cd833,,"divu	x16,x25,x22","a6,s9,s6",
800000f8,slt,a6:00000000,,00cca833,,"slt	x16,x25,x12","a6,s9,a2",
80000100,lb,a6:00000000,,07160803,,"lb	x16,113(x12)","a6,113,a2",
80000104,add,s4:ffeb741f,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
80000106,lbu,gp:00000000,,fa964183,,"lbu	x3,-87(x12)","gp,-87,a2",
8000010a,lhu,a6:00000000,,01865803,,"lhu	x16,24(x12)","a6,24,a2",
80000112,sll,t1:e69e5600,,00bf9333,,"sll	x6,x31,x11","t1,t6,a1",
80000116,lbu,s7:00000000,,08364b83,,"lbu	x23,131(x12)","s7,131,a2",
8000011a,srai,a3:fffffffe,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
8000011c,srli,a0:00003c79,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80000120,mulhsu,s6:00000000,,03a32b33,,"mulhsu	x22,x6,x26","s6,t1,s10",
80000124,slti,s2:00000000,,f32e2913,,"slti	x18,x28,-206","s2,t3,-206",
80000128,lb,a6:00000000,,0e560803,,"lb	x16,229(x12)","a6,229,a2",
80000130,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000134,or,a5:00003c7f,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000136,lh,s0:00000000,,0ee61403,,"lh	x8,238(x12)","s0,238,a2",
8000013a,xori,tp:80000294,,2942c213,,"xori	x4,x5,660","tp,t0,660",
8000013e,ori,s2:fffffffe,,a906e913,,"ori	x18,x13,-1392","s2,a3,-1392",
80000142,remu,a5:f5102fea,,03a8f7b3,,"remu	x15,x17,x26","a5,a7,s10",
80000146,lb,s9:00000000,,03e60c83,,"lb	x25,62(x12)","s9,62,a2",
8000014a,add,s4:80000000,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000014c,xor,a5:f5101393,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000014e,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80000150,div,a1:ffffffff,,028545b3,,"div	x11,x10,x8","a1,a0,s0",
80000154,lbu,s7:00000000,,fac64b83,,"lbu	x23,-84(x12)","s7,-84,a2",
80000160,auipc,s11:80014160,,00014d97,,"auipc	x27,0x14","s11,0x14",
80000164,addi,s11:80013bc6,,a66d8d93,,"addi	x27,x27,-1434","s11,s11,-1434",
80000168,lui,t5:13a76000,,13a76f37,,"lui	x30,0x13a76","t5,0x13a76",
8000016c,sll,a4:00000000,,01bc9733,,"sll	x14,x25,x27","a4,s9,s11",
80000174,auipc,t3:d7a98174,,57a98e17,,"auipc	x28,0x57a98","t3,0x57a98",
80000178,lhu,s2:00000000,,018dd903,,"lhu	x18,24(x27)","s2,24,s11",
8000017c,xor,s3:00000000,,017d49b3,,"xor	x19,x26,x23","s3,s10,s7",
80000180,lbu,s1:00000000,,018dc483,,"lbu	x9,24(x27)","s1,24,s11",
80000184,add,a7:f5102fea,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
8000018a,lb,a3:00000000,,ff3d8683,,"lb	x13,-13(x27)","a3,-13,s11",
8000018e,lbu,gp:00000000,,ff8dc183,,"lbu	x3,-8(x27)","gp,-8,s11",
80000192,xor,s9:75102fea,,011c4cb3,,"xor	x25,x24,x17","s9,s8,a7",
80000196,addi,s2:80013878,,cb2d8913,,"addi	x18,x27,-846","s2,s11,-846",
8000019a,lbu,a6:00000000,,015dc803,,"lbu	x16,21(x27)","a6,21,s11",
800001a2,lbu,s9:00000000,,fe1dcc83,,"lbu	x25,-31(x27)","s9,-31,s11",
800001aa,andi,s0:00000000,,00347413,,"andi	x8,x8,3","s0,s0,3",
800001b0,lb,tp:00000000,,03ad8203,,"lb	x4,58(x27)","tp,58,s11",
800001b4,lh,a5:ffff8e64,,fc2d9783,,"lh	x15,-62(x27)","a5,-62,s11",
800001b8,add,s7:00000000,,017b8bb3,,"add	x23,x23,x23","s7,s7,s7",
800001ba,lbu,s4:00000000,,fdbdca03,,"lbu	x20,-37(x27)","s4,-37,s11",
800001be,sll,s4:00000000,,00219a33,,"sll	x20,x3,x2","s4,gp,sp",
800001c2,srai,a1:ffffffff,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
800001c4,lb,s6:00000000,,02dd8b03,,"lb	x22,45(x27)","s6,45,s11",
800001cc,lbu,t6:00000000,,fdfdcf83,,"lbu	x31,-33(x27)","t6,-33,s11",
800001d0,auipc,t3:800141d0,,00014e17,,"auipc	x28,0x14","t3,0x14",
800001d4,addi,t3:80013c3b,,a6be0e13,,"addi	x28,x28,-1429","t3,t3,-1429",
800001dc,lw,a6:00000000,,fc1e2803,,"lw	x16,-63(x28)","a6,-63,t3",
800001e0,lb,t5:00000000,,036e0f03,,"lb	x30,54(x28)","t5,54,t3",
800001e4,xor,s0:800130d6,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800001e6,lbu,ra:00000000,,f22e4083,,"lbu	x1,-222(x28)","ra,-222,t3",
800001ea,lh,s10:00000000,,f37e1d03,,"lh	x26,-201(x28)","s10,-201,t3",
800001ee,lhu,s11:00000000,,0f5e5d83,,"lhu	x27,245(x28)","s11,245,t3",
800001f2,lhu,s3:00000000,,0f5e5983,,"lhu	x19,245(x28)","s3,245,t3",
800001f6,lh,s3:ffff8e64,,f4de1983,,"lh	x19,-179(x28)","s3,-179,t3",
800001fe,lb,s3:00000000,,ff1e0983,,"lb	x19,-15(x28)","s3,-15,t3",
80000202,lh,a0:00000000,,073e1503,,"lh	x10,115(x28)","a0,115,t3",
8000020a,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000210,lb,t5:00000000,,f7fe0f03,,"lb	x30,-129(x28)","t5,-129,t3",
80000218,lbu,s8:00000000,,0c8e4c03,,"lbu	x24,200(x28)","s8,200,t3",
8000021c,auipc,s3:8001b21c,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
80000220,addi,s3:8001b10e,,ef298993,,"addi	x19,x19,-270","s3,s3,-270",
80000224,lb,gp:00000000,,f9998183,,"lb	x3,-103(x19)","gp,-103,s3",
8000022c,lbu,s2:00000000,,fd89c903,,"lbu	x18,-40(x19)","s2,-40,s3",
80000238,add,a7:f5102fea,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
8000023a,lb,s11:00000000,,fa498d83,,"lb	x27,-92(x19)","s11,-92,s3",
80000246,lbu,a1:00000000,,0b59c583,,"lbu	x11,181(x19)","a1,181,s3",
8000024a,lb,a0:00000000,,0d598503,,"lb	x10,213(x19)","a0,213,s3",
80000252,lbu,t5:00000006,,0d59cf03,,"lbu	x30,213(x19)","t5,213,s3",
80000256,lb,a1:00000000,,f8998583,,"lb	x11,-119(x19)","a1,-119,s3",
8000025a,auipc,s8:8001925a,,00019c17,,"auipc	x24,0x19","s8,0x19",
8000025e,addi,s8:80018c7d,,a23c0c13,,"addi	x24,x24,-1501","s8,s8,-1501",
80000266,lhu,t1:00000000,,4a1c5303,,"lhu	x6,1185(x24)","t1,1185,s8",
8000026a,lb,s11:00000000,,d99c0d83,,"lb	x27,-615(x24)","s11,-615,s8",
8000026e,lh,t0:00000000,,d99c1283,,"lh	x5,-615(x24)","t0,-615,s8",
80000276,lh,t1:00000000,,79bc1303,,"lh	x6,1947(x24)","t1,1947,s8",
8000027e,lb,a6:00000000,,78ac0803,,"lb	x16,1930(x24)","a6,1930,s8",
80000282,lbu,a0:00000000,,78ac4503,,"lbu	x10,1930(x24)","a0,1930,s8",
80000286,lb,t3:00000000,,249c0e03,,"lb	x28,585(x24)","t3,585,s8",
8000028a,lbu,s4:00000000,,c5dc4a03,,"lbu	x20,-931(x24)","s4,-931,s8",
8000028e,lhu,t1:00000000,,b8fc5303,,"lhu	x6,-1137(x24)","t1,-1137,s8",
80000296,lw,s7:00000000,,02fc2b83,,"lw	x23,47(x24)","s7,47,s8",
8000029e,lb,s9:00000000,,2dcc0c83,,"lb	x25,732(x24)","s9,732,s8",
800002a2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800002a4,lbu,a2:00000000,,2dcc4603,,"lbu	x12,732(x24)","a2,732,s8",
800002ac,auipc,s7:800232ac,,00023b97,,"auipc	x23,0x23","s7,0x23",
800002b0,addi,s7:80022b0f,,863b8b93,,"addi	x23,x23,-1949","s7,s7,-1949",
800002b4,lbu,t5:00000000,,054bcf03,,"lbu	x30,84(x23)","t5,84,s7",
800002b8,lb,t0:00000000,,054b8283,,"lb	x5,84(x23)","t0,84,s7",
800002bc,lbu,a5:00000000,,054bc783,,"lbu	x15,84(x23)","a5,84,s7",
800002c0,slli,a0:b3620000,,00ee9513,,"slli	x10,x29,0xe","a0,t4,0xe",
800002c4,lbu,s6:00000000,,054bcb03,,"lbu	x22,84(x23)","s6,84,s7",
800002c8,lbu,t2:00000000,,0c7bc383,,"lbu	x7,199(x23)","t2,199,s7",
800002d4,lb,t1:00000000,,f62b8303,,"lb	x6,-158(x23)","t1,-158,s7",
800002d8,lb,t6:00000000,,0a6b8f83,,"lb	x31,166(x23)","t6,166,s7",
800002dc,lb,ra:00000000,,070b8083,,"lb	x1,112(x23)","ra,112,s7",
800002e0,lb,a6:00000000,,070b8803,,"lb	x16,112(x23)","a6,112,s7",
800002e4,lbu,tp:00000000,,070bc203,,"lbu	x4,112(x23)","tp,112,s7",
800002ec,lb,s9:00000000,,fb2b8c83,,"lb	x25,-78(x23)","s9,-78,s7",
800002f8,lbu,t6:000000d6,,0c4bcf83,,"lbu	x31,196(x23)","t6,196,s7",
800002fc,auipc,t0:800132fc,,00013297,,"auipc	x5,0x13","t0,0x13",
80000300,addi,t0:8001325d,,f6128293,,"addi	x5,x5,-159","t0,t0,-159",
80000308,lb,a4:00000000,,fda28703,,"lb	x14,-38(x5)","a4,-38,t0",
8000030c,lbu,a3:00000000,,fda2c683,,"lbu	x13,-38(x5)","a3,-38,t0",
80000314,lb,a7:00000000,,fda28883,,"lb	x17,-38(x5)","a7,-38,t0",
80000318,srl,s4:00000000,,0117da33,,"srl	x20,x15,x17","s4,a5,a7",
8000031c,lbu,t3:00000000,,f7a2ce03,,"lbu	x28,-134(x5)","t3,-134,t0",
80000320,mul,a4:00000000,,021b0733,,"mul	x14,x22,x1","a4,s6,ra",
80000328,lbu,tp:00000000,,0a72c203,,"lbu	x4,167(x5)","tp,167,t0",
8000032c,lh,s4:00000000,,0a729a03,,"lh	x20,167(x5)","s4,167,t0",
80000330,lhu,ra:00000000,,0612d083,,"lhu	x1,97(x5)","ra,97,t0",
80000340,lh,a2:00000000,,fe929603,,"lh	x12,-23(x5)","a2,-23,t0",
80000344,lbu,s2:00000000,,fe92c903,,"lbu	x18,-23(x5)","s2,-23,t0",
80000348,srli,s0:00000008,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000034a,lhu,s8:00000000,,f2d2dc03,,"lhu	x24,-211(x5)","s8,-211,t0",
8000034e,lw,tp:00000000,,0332a203,,"lw	x4,51(x5)","tp,51,t0",
80000352,sll,s4:8001b10e,,00699a33,,"sll	x20,x19,x6","s4,s3,t1",
80000356,and,gp:00000000,,007ff1b3,,"and	x3,x31,x7","gp,t6,t2",
8000035a,remu,s1:00000000,,02edf4b3,,"remu	x9,x27,x14","s1,s11,a4",
8000035e,lb,s8:00000000,,0ec28c03,,"lb	x24,236(x5)","s8,236,t0",
80000362,auipc,s0:8001c362,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
80000366,addi,s0:8001bdc0,,a5e40413,,"addi	x8,x8,-1442","s0,s0,-1442",
8000036e,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000370,addi,a4:0000001a,,01a70713,,"addi	x14,x14,26","a4,a4,26",
80000372,ori,s4:fffffa96,,a96e6a13,,"ori	x20,x28,-1386","s4,t3,-1386",
80000376,addi,a4:fffff80d,,80d60713,,"addi	x14,x12,-2035","a4,a2,-2035",
8000037e,add,s9:00000000,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
80000380,or,a4:fffff80d,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000382,lbu,s8:00000000,,1ad44c03,,"lbu	x24,429(x8)","s8,429,s0",
8000038a,lhu,t2:00000000,,ab045383,,"lhu	x7,-1360(x8)","t2,-1360,s0",
8000038e,auipc,t0:d587c38e,,5587c297,,"auipc	x5,0x5587c","t0,0x5587c",
80000396,lbu,t5:00000000,,d5144f03,,"lbu	x30,-687(x8)","t5,-687,s0",
8000039a,lbu,s3:00000000,,41144983,,"lbu	x19,1041(x8)","s3,1041,s0",
8000039e,and,a0:b3620000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800003a0,lbu,a2:00000000,,bd944603,,"lbu	x12,-1063(x8)","a2,-1063,s0",
800003a4,or,a2:fffff80d,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800003a6,lb,s11:00000000,,fdc40d83,,"lb	x27,-36(x8)","s11,-36,s0",
800003aa,lhu,s11:00000000,,42245d83,,"lhu	x27,1058(x8)","s11,1058,s0",
800003ae,lbu,s3:00000000,,ebb44983,,"lbu	x19,-325(x8)","s3,-325,s0",
800003b6,ori,a7:00000575,,575b6893,,"ori	x17,x22,1397","a7,s6,1397",
800003ba,srai,t0:ffffffff,,40b65293,,"srai	x5,x12,0xb","t0,a2,0xb",
800003c6,lh,t1:00000000,,38441303,,"lh	x6,900(x8)","t1,900,s0",
800003ca,remu,a7:00000000,,030278b3,,"remu	x17,x4,x16","a7,tp,a6",
800003ce,lw,gp:00000000,,c3842183,,"lw	x3,-968(x8)","gp,-968,s0",
800003d6,auipc,t5:800133d6,,00013f17,,"auipc	x30,0x13","t5,0x13",
800003da,addi,t5:800135e3,,20df0f13,,"addi	x30,x30,525","t5,t5,525",
800003de,lhu,t6:00000000,,0d7f5f83,,"lhu	x31,215(x30)","t6,215,t5",
800003e6,andi,s3:00000000,,02fe7993,,"andi	x19,x28,47","s3,t3,47",
800003ea,lbu,a3:00000000,,fb1f4683,,"lbu	x13,-79(x30)","a3,-79,t5",
800003ee,add,tp:00000000,,00100233,,"add	x4,x0,x1","tp,zero,ra",
800003f0,and,s3:00000000,,019e79b3,,"and	x19,x28,x25","s3,t3,s9",
800003fc,lb,s10:00000000,,04bf0d03,,"lb	x26,75(x30)","s10,75,t5",
80000404,xor,a6:00000000,,01c94833,,"xor	x16,x18,x28","a6,s2,t3",
80000408,mulh,a5:00000000,,021917b3,,"mulh	x15,x18,x1","a5,s2,ra",
8000040c,lhu,s1:00000000,,f2ff5483,,"lhu	x9,-209(x30)","s1,-209,t5",
80000410,ori,s11:fffff80e,,80e36d93,,"ori	x27,x6,-2034","s11,t1,-2034",
80000414,addi,a5:00000005,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000416,add,gp:fffff80e,,01b001b3,,"add	x3,x0,x27","gp,zero,s11",
80000418,sub,a4:7ffe3a4d,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000041e,lbu,a1:00000000,,0ebf4583,,"lbu	x11,235(x30)","a1,235,t5",
80000422,slti,s11:00000001,,5e02ad93,,"slti	x27,x5,1504","s11,t0,1504",
8000042a,lb,a5:00000000,,f22f0783,,"lb	x15,-222(x30)","a5,-222,t5",
8000042e,lbu,a2:00000000,,0e5f4603,,"lbu	x12,229(x30)","a2,229,t5",
80000432,lb,a1:00000000,,fc7f0583,,"lb	x11,-57(x30)","a1,-57,t5",
80000436,sltu,a1:00000000,,0195b5b3,,"sltu	x11,x11,x25","a1,a1,s9",
8000043a,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000440,srli,a4:00fffc74,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80000442,mulhu,s7:00000000,,0396bbb3,,"mulhu	x23,x13,x25","s7,a3,s9",
80000446,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
80000448,slli,t1:00000000,,00c31313,,"slli	x6,x6,0xc","t1,t1,0xc",
8000044a,mulhu,t0:00000000,,03f6b2b3,,"mulhu	x5,x13,x31","t0,a3,t6",
8000044e,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000450,andi,s6:00000000,,0e977b13,,"andi	x22,x14,233","s6,a4,233",
80000454,mulhsu,t3:00000000,,037d2e33,,"mulhsu	x28,x26,x23","t3,s10,s7",
8000045c,auipc,a5:8001b45c,,0001b797,,"auipc	x15,0x1b","a5,0x1b",
80000460,addi,a5:8001b069,,c0d78793,,"addi	x15,x15,-1011","a5,a5,-1011",
80000464,rem,s4:00000001,,02cdea33,,"rem	x20,x27,x12","s4,s11,a2",
80000468,lb,s10:00000000,,fdc78d03,,"lb	x26,-36(x15)","s10,-36,a5",
8000046c,andi,s0:00000000,,2a86f413,,"andi	x8,x13,680","s0,a3,680",
80000474,divu,s6:ffffffff,,027bdb33,,"divu	x22,x23,x7","s6,s7,t2",
8000047a,lb,a7:00000000,,03778883,,"lb	x17,55(x15)","a7,55,a5",
8000047e,lb,a6:00000000,,fc078803,,"lb	x16,-64(x15)","a6,-64,a5",
80000486,lhu,gp:00000000,,fd17d183,,"lhu	x3,-47(x15)","gp,-47,a5",
8000048a,lb,s4:00000000,,00c78a03,,"lb	x20,12(x15)","s4,12,a5",
8000048e,lbu,gp:00000000,,fda7c183,,"lbu	x3,-38(x15)","gp,-38,a5",
80000492,ori,s0:fffff8d1,,8d186413,,"ori	x8,x16,-1839","s0,a6,-1839",
80000496,lb,s6:00000000,,03b78b03,,"lb	x22,59(x15)","s6,59,a5",
8000049c,lui,s6:b6b84000,,b6b84b37,,"lui	x22,0xb6b84","s6,0xb6b84",
800004a0,lbu,t0:00000000,,fe97c283,,"lbu	x5,-23(x15)","t0,-23,a5",
800004a4,lb,t0:00000000,,02878283,,"lb	x5,40(x15)","t0,40,a5",
800004a8,add,s7:00000000,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
800004aa,lbu,a1:00000000,,02c7c583,,"lbu	x11,44(x15)","a1,44,a5",
800004ae,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800004b4,mul,a3:00000000,,03bf86b3,,"mul	x13,x31,x27","a3,t6,s11",
800004b8,slli,a3:00000000,,01e51693,,"slli	x13,x10,0x1e","a3,a0,0x1e",
800004bc,lbu,a0:00000000,,0197c503,,"lbu	x10,25(x15)","a0,25,a5",
800004c4,add,s4:00000000,,000e0a33,,"add	x20,x28,x0","s4,t3,zero",
800004cc,lbu,a6:00000000,,0177c803,,"lbu	x16,23(x15)","a6,23,a5",
800004d0,auipc,gp:800134d0,,00013197,,"auipc	x3,0x13","gp,0x13",
800004d4,addi,gp:800139bc,,4ec18193,,"addi	x3,x3,1260","gp,gp,1260",
800004d8,lh,a2:00000000,,f7219603,,"lh	x12,-142(x3)","a2,-142,gp",
800004dc,auipc,t5:800204dc,,00020f17,,"auipc	x30,0x20","t5,0x20",
800004e0,addi,t5:80020717,,23bf0f13,,"addi	x30,x30,571","t5,t5,571",
800004e4,lb,a0:00000000,,ff6f0503,,"lb	x10,-10(x30)","a0,-10,t5",
800004ec,lb,s8:00000000,,ff6f0c03,,"lb	x24,-10(x30)","s8,-10,t5",
800004f8,lb,s2:00000000,,0b618903,,"lb	x18,182(x3)","s2,182,gp",
800004fc,lhu,a6:00000000,,ff5f5803,,"lhu	x16,-11(x30)","a6,-11,t5",
80000500,lbu,s6:00000000,,f341cb03,,"lbu	x22,-204(x3)","s6,-204,gp",
80000508,lbu,tp:00000000,,ffbf4203,,"lbu	x4,-5(x30)","tp,-5,t5",
8000050c,lhu,s1:00000000,,fe41d483,,"lhu	x9,-28(x3)","s1,-28,gp",
80000510,lb,s9:00000000,,f1d18c83,,"lb	x25,-227(x3)","s9,-227,gp",
8000051c,lb,s3:00000000,,07b18983,,"lb	x19,123(x3)","s3,123,gp",
80000520,lbu,a0:00000000,,008f4503,,"lbu	x10,8(x30)","a0,8,t5",
80000524,auipc,s3:80019524,,00019997,,"auipc	x19,0x19","s3,0x19",
80000528,addi,s3:80019679,,15598993,,"addi	x19,x19,341","s3,s3,341",
8000052c,lh,t2:00000000,,32f99383,,"lh	x7,815(x19)","t2,815,s3",
80000530,auipc,s7:80014530,,00014b97,,"auipc	x23,0x14","s7,0x14",
80000534,addi,s7:800145d3,,0a3b8b93,,"addi	x23,x23,163","s7,s7,163",
80000538,lbu,t6:00000000,,fffbcf83,,"lbu	x31,-1(x23)","t6,-1,s7",
8000053c,lb,a6:00000000,,15298803,,"lb	x16,338(x19)","a6,338,s3",
80000540,lb,a7:00000000,,30d98883,,"lb	x17,781(x19)","a7,781,s3",
80000544,auipc,t3:80019544,,00019e17,,"auipc	x28,0x19","t3,0x19",
80000548,addi,t3:80019711,,1cde0e13,,"addi	x28,x28,461","t3,t3,461",
8000054c,lb,s6:00000000,,009b8b03,,"lb	x22,9(x23)","s6,9,s7",
80000550,lb,t1:00000000,,7e798303,,"lb	x6,2023(x19)","t1,2023,s3",
80000554,lbu,t1:00000000,,008bc303,,"lbu	x6,8(x23)","t1,8,s7",
80000558,lbu,s4:00000000,,01ee4a03,,"lbu	x20,30(x28)","s4,30,t3",
80000560,lb,ra:00000000,,000b8083,,"lb	x1,0(x23)","ra,0,s7",
80000568,lbu,t5:00000000,,b3be4f03,,"lbu	x30,-1221(x28)","t5,-1221,t3",
80000574,lbu,a0:00000000,,008bc503,,"lbu	x10,8(x23)","a0,8,s7",
8000057c,lbu,gp:00000000,,cd8e4183,,"lbu	x3,-808(x28)","gp,-808,t3",
80000588,lb,t1:00000000,,e98e0303,,"lb	x6,-360(x28)","t1,-360,t3",
8000058c,auipc,a0:8001458c,,00014517,,"auipc	x10,0x14","a0,0x14",
80000590,addi,a0:80013df7,,86b50513,,"addi	x10,x10,-1941","a0,a0,-1941",
80000594,lbu,s2:00000000,,03654903,,"lbu	x18,54(x10)","s2,54,a0",
800005a0,div,s3:ffffffff,,031049b3,,"div	x19,x0,x17","s3,zero,a7",
800005a4,mul,s11:00000000,,035c0db3,,"mul	x27,x24,x21","s11,s8,s5",
800005ac,srai,a3:00000000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
800005ae,or,s10:80028e64,,0028ed33,,"or	x26,x17,x2","s10,a7,sp",
