pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000104,andi,a4:0000000c,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000010a,lbu,s0:00000074,,fd514403,,"lbu	x8,-43(x2)","s0,-43,sp",
8000010e,lb,t4:ffffffc9,,0ed10e83,,"lb	x29,237(x2)","t4,237,sp",
80000112,sll,t4:f295d325,,00019eb3,,"sll	x29,x3,x0","t4,gp,zero",
80000116,auipc,s11:33410116,,b3410d97,,"auipc	x27,0xb3410","s11,0xb3410",
8000011e,lb,t3:00000043,,f3510e03,,"lb	x28,-203(x2)","t3,-203,sp",
80000122,lb,t2:0000003e,,ff210383,,"lb	x7,-14(x2)","t2,-14,sp",
8000012e,lbu,tp:00000029,,0b314203,,"lbu	x4,179(x2)","tp,179,sp",
80000132,lhu,s5:00005b4a,,fe815a83,,"lhu	x21,-24(x2)","s5,-24,sp",
80000136,sltiu,s5:00000001,,a8413a93,,"sltiu	x21,x2,-1404","s5,sp,-1404",
8000013a,auipc,s1:dcca613a,,5cca6497,,"auipc	x9,0x5cca6","s1,0x5cca6",
8000013e,lb,a4:ffffffd7,,06f10703,,"lb	x14,111(x2)","a4,111,sp",
80000142,lh,s5:ffffa2f4,,f7211a83,,"lh	x21,-142(x2)","s5,-142,sp",
80000146,lb,s0:ffffffe7,,fea10403,,"lb	x8,-22(x2)","s0,-22,sp",
8000014a,slti,s7:00000000,,c0602b93,,"slti	x23,x0,-1018","s7,zero,-1018",
8000014e,andi,a2:00000004,,00467613,,"andi	x12,x12,4","a2,a2,4",
80000150,lbu,s5:00000064,,06e14a83,,"lbu	x21,110(x2)","s5,110,sp",
80000154,lb,s11:0000001e,,0d310d83,,"lb	x27,211(x2)","s11,211,sp",
80000158,lw,a3:ca503ce7,,fec12683,,"lw	x13,-20(x2)","a3,-20,sp",
8000015c,auipc,sp:8001515c,,00015117,,"auipc	x2,0x15","sp,0x15",
80000160,addi,sp:80014ba3,,a4710113,,"addi	x2,x2,-1465","sp,sp,-1465",
80000164,andi,a4:00000015,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80000166,srli,s1:1b994c27,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80000168,lhu,s7:0000eeec,,13b15b83,,"lhu	x23,315(x2)","s7,315,sp",
80000170,ori,s7:fffffa5d,,a4d76b93,,"ori	x23,x14,-1459","s7,a4,-1459",
80000174,lbu,a4:000000e6,,7a714703,,"lbu	x14,1959(x2)","a4,1959,sp",
8000017c,lhu,gp:0000ead7,,d5d15183,,"lhu	x3,-675(x2)","gp,-675,sp",
80000180,lh,t4:ffffb990,,ddd11e83,,"lh	x29,-547(x2)","t4,-547,sp",
80000184,lb,a4:ffffffe9,,84410703,,"lb	x14,-1980(x2)","a4,-1980,sp",
80000188,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
8000018e,sltu,a6:00000001,,01a1b833,,"sltu	x16,x3,x26","a6,gp,s10",
80000192,mulhu,s10:ef95d9c4,,033f3d33,,"mulhu	x26,x30,x19","s10,t5,s3",
80000196,lbu,a7:00000007,,fc214883,,"lbu	x17,-62(x2)","a7,-62,sp",
8000019a,andi,a4:00000008,,00877713,,"andi	x14,x14,8","a4,a4,8",
800001a0,lw,a6:b35f28fd,,cf912803,,"lw	x16,-775(x2)","a6,-775,sp",
800001a4,lb,s0:00000032,,26310403,,"lb	x8,611(x2)","s0,611,sp",
800001ac,mulhsu,s11:fffffb8b,,02dbadb3,,"mulhsu	x27,x23,x13","s11,s7,a3",
800001b0,lb,t2:ffffffc6,,74410383,,"lb	x7,1860(x2)","t2,1860,sp",
800001b4,lhu,ra:0000a5b3,,39d15083,,"lhu	x1,925(x2)","ra,925,sp",
800001b8,lui,a7:09000000,,090008b7,,"lui	x17,0x9000","a7,0x9000",
800001ba,lb,s2:ffffffe8,,c0310903,,"lb	x18,-1021(x2)","s2,-1021,sp",
800001c2,lui,a7:09000000,,090008b7,,"lui	x17,0x9000","a7,0x9000",
800001c8,slti,s8:00000001,,c74f2c13,,"slti	x24,x30,-908","s8,t5,-908",
800001cc,lb,tp:ffffff95,,21e10203,,"lb	x4,542(x2)","tp,542,sp",
800001d0,addi,t6:00000001,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800001d2,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
800001d4,lh,t6:ffffa51a,,35b11f83,,"lh	x31,859(x2)","t6,859,sp",
800001d8,add,t5:0900000e,,00f88f33,,"add	x30,x17,x15","t5,a7,a5",
800001dc,mulh,a7:00000000,,024b98b3,,"mulh	x17,x23,x4","a7,s7,tp",
800001e4,sub,t4:8942f0d6,,41310eb3,,"sub	x29,x2,x19","t4,sp,s3",
800001e8,sll,a7:80022e64,,00bc98b3,,"sll	x17,x25,x11","a7,s9,a1",
800001ec,or,a6:8943fbf7,,002ee833,,"or	x16,x29,x2","a6,t4,sp",
800001f0,mul,a2:37324890,,03a88633,,"mul	x12,x17,x26","a2,a7,s10",
800001f8,lbu,s2:0000003b,,02014903,,"lbu	x18,32(x2)","s2,32,sp",
800001fc,auipc,a7:8000e1fc,,0000e897,,"auipc	x17,0xe","a7,0xe",
80000200,addi,a7:8000db48,,94c88893,,"addi	x17,x17,-1716","a7,a7,-1716",
80000204,lhu,s11:00000815,,37c8dd83,,"lhu	x27,892(x17)","s11,892,a7",
8000020c,andi,a3:00000003,,0136f693,,"andi	x13,x13,19","a3,a3,19",
8000020e,add,s6:faec3dea,,01bb0b33,,"add	x22,x22,x27","s6,s6,s11",
80000210,sltu,s8:00000000,,00a2bc33,,"sltu	x24,x5,x10","s8,t0,a0",
80000214,andi,a5:00000004,,0057f793,,"andi	x15,x15,5","a5,a5,5",
80000216,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80000218,lh,s4:00000520,,27689a03,,"lh	x20,630(x17)","s4,630,a7",
8000021c,lb,a5:ffffffd2,,2f988783,,"lb	x15,761(x17)","a5,761,a7",
80000228,auipc,ra:2e051228,,ae051097,,"auipc	x1,0xae051","ra,0xae051",
8000022c,lb,t2:00000001,,be288383,,"lb	x7,-1054(x17)","t2,-1054,a7",
80000230,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
80000232,lbu,gp:000000e1,,d098c183,,"lbu	x3,-759(x17)","gp,-759,a7",
80000238,lui,t6:4dbee000,,4dbeefb7,,"lui	x31,0x4dbee","t6,0x4dbee",
8000023c,lh,a3:ffffb7c7,,f4a89683,,"lh	x13,-182(x17)","a3,-182,a7",
80000240,lh,t6:00001dea,,40c89f83,,"lh	x31,1036(x17)","t6,1036,a7",
8000024e,lhu,s1:0000f15a,,e518d483,,"lhu	x9,-431(x17)","s1,-431,a7",
80000252,lhu,s1:000063e3,,43c8d483,,"lhu	x9,1084(x17)","s1,1084,a7",
80000256,srli,s3:00000007,,00afd993,,"srli	x19,x31,0xa","s3,t6,0xa",
8000025a,srli,s3:00000007,,00afd993,,"srli	x19,x31,0xa","s3,t6,0xa",
8000025c,lb,ra:fffffffd,,06788083,,"lb	x1,103(x17)","ra,103,a7",
80000260,lb,t4:00000037,,92a88e83,,"lb	x29,-1750(x17)","t4,-1750,a7",
80000264,sra,s7:ffdf2bb3,,413d5bb3,,"sra	x23,x26,x19","s7,s10,s3",
80000268,lbu,s6:00000002,,f848cb03,,"lbu	x22,-124(x17)","s6,-124,a7",
8000026c,auipc,s5:8000d268,,0000da97,,"auipc	x21,0xd","s5,0xd",
80000270,addi,s5:8000d054,,deca8a93,,"addi	x21,x21,-532","s5,s5,-532",
80000274,addi,a3:00000e19,,604d8693,,"addi	x13,x27,1540","a3,s11,1540",
80000278,lbu,s6:000000c3,,098acb03,,"lbu	x22,152(x21)","s6,152,s5",
80000284,add,a7:0900000e,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
80000286,lhu,s3:0000e609,,09ead983,,"lhu	x19,158(x21)","s3,158,s5",
8000028a,lui,tp:13000000,,13000237,,"lui	x4,0x13000","tp,0x13000",
8000028c,lbu,s1:000000e8,,00cac483,,"lbu	x9,12(x21)","s1,12,s5",
80000290,lb,t6:ffffffac,,ffba8f83,,"lb	x31,-5(x21)","t6,-5,s5",
80000294,rem,s7:ef95d9c4,,025d6bb3,,"rem	x23,x26,x5","s7,s10,t0",
80000298,lh,a5:ffff9102,,0aaa9783,,"lh	x15,170(x21)","a5,170,s5",
8000029c,lb,tp:ffffffd2,,019a8203,,"lb	x4,25(x21)","tp,25,s5",
800002a0,mulh,s11:ffffffff,,02f91db3,,"mulh	x27,x18,x15","s11,s2,a5",
800002a4,and,t2:09000006,,011873b3,,"and	x7,x16,x17","t2,a6,a7",
800002a8,sltu,t2:00000000,,0092b3b3,,"sltu	x7,x5,x9","t2,t0,s1",
800002ac,lui,t3:53688000,,53688e37,,"lui	x28,0x53688","t3,0x53688",
800002b0,lbu,a3:0000004e,,03fac683,,"lbu	x13,63(x21)","a3,63,s5",
800002b8,lui,tp:13000000,,13000237,,"lui	x4,0x13000","tp,0x13000",
800002c2,lb,sp:ffffff89,,044a8103,,"lb	x2,68(x21)","sp,68,s5",
800002c6,lbu,s8:00000043,,0f2acc03,,"lbu	x24,242(x21)","s8,242,s5",
800002ce,lbu,a4:00000062,,0a9ac703,,"lbu	x14,169(x21)","a4,169,s5",
800002d6,sltiu,t0:00000001,,e5b7b293,,"sltiu	x5,x15,-421","t0,a5,-421",
800002de,div,a5:00000000,,035f47b3,,"div	x15,x30,x21","a5,t5,s5",
800002e2,andi,s0:00000010,,01c47413,,"andi	x8,x8,28","s0,s0,28",
800002e4,lbu,s10:0000005f,,0c6acd03,,"lbu	x26,198(x21)","s10,198,s5",
800002f4,add,a5:000000e1,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
800002fa,sub,t4:0900000d,,405f0eb3,,"sub	x29,x30,x5","t4,t5,t0",
800002fe,xor,t1:80022e5f,,01994333,,"xor	x6,x18,x25","t1,s2,s9",
80000302,ori,a6:000002bb,,28896813,,"ori	x16,x18,648","a6,s2,648",
80000306,sll,gp:000c3000,,01fb11b3,,"sll	x3,x22,x31","gp,s6,t6",
8000030a,andi,s0:00000010,,01747413,,"andi	x8,x8,23","s0,s0,23",
8000030c,srai,tp:00000000,,41375213,,"srai	x4,x14,0x13","tp,a4,0x13",
80000310,lb,t4:fffffff7,,016a8e83,,"lb	x29,22(x21)","t4,22,s5",
80000314,lbu,gp:00000023,,070ac183,,"lbu	x3,112(x21)","gp,112,s5",
80000318,lb,t3:0000004a,,056a8e03,,"lb	x28,86(x21)","t3,86,s5",
8000031c,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000031e,lbu,t4:000000e4,,ff9ace83,,"lbu	x29,-7(x21)","t4,-7,s5",
80000326,ori,a5:8000d477,,437ae793,,"ori	x15,x21,1079","a5,s5,1079",
8000032e,auipc,a7:8000d326,,0000d897,,"auipc	x17,0xd","a7,0xd",
80000332,addi,a7:8000d7b1,,48b88893,,"addi	x17,x17,1163","a7,a7,1163",
8000033a,mul,s1:04516b20,,031a04b3,,"mul	x9,x20,x17","s1,s4,a7",
8000034e,mulhu,a4:00000000,,0258b733,,"mulhu	x14,x17,x5","a4,a7,t0",
80000352,lb,t4:0000000c,,f8288e83,,"lb	x29,-126(x17)","t4,-126,a7",
80000356,lhu,s6:0000b3b1,,0b38db03,,"lhu	x22,179(x17)","s6,179,a7",
8000035e,lb,t2:00000069,,07288383,,"lb	x7,114(x17)","t2,114,a7",
8000036a,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
8000036c,lb,s7:ffffff80,,fde88b83,,"lb	x23,-34(x17)","s7,-34,a7",
80000370,srai,tp:00000000,,40c6d213,,"srai	x4,x13,0xc","tp,a3,0xc",
80000378,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000037a,lui,a2:0d000000,,0d000637,,"lui	x12,0xd000","a2,0xd000",
80000380,lbu,tp:0000000b,,0f68c203,,"lbu	x4,246(x17)","tp,246,a7",
80000388,rem,s11:00000041,,03c7edb3,,"rem	x27,x15,x28","s11,a5,t3",
8000038c,addi,s0:0000000f,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000038e,sll,sp:06900000,,01539133,,"sll	x2,x7,x21","sp,t2,s5",
80000392,lb,s11:ffffffd6,,03188d83,,"lb	x27,49(x17)","s11,49,a7",
80000396,lbu,t4:00000015,,03e8ce83,,"lbu	x29,62(x17)","t4,62,a7",
8000039a,add,t1:80022e5f,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
8000039c,lb,a2:0000006a,,04d88603,,"lb	x12,77(x17)","a2,77,a7",
800003a4,auipc,a3:8000d39c,,0000d697,,"auipc	x13,0xd","a3,0xd",
800003a8,addi,a3:8000db71,,7d568693,,"addi	x13,x13,2005","a3,a3,2005",
800003ac,lb,s1:0000006b,,00268483,,"lb	x9,2(x13)","s1,2,a3",
800003b0,sll,t2:00000000,,017013b3,,"sll	x7,x0,x23","t2,zero,s7",
800003b4,lb,t6:0000004d,,00468f83,,"lb	x31,4(x13)","t6,4,a3",
800003b8,lb,t4:00000065,,01068e83,,"lb	x29,16(x13)","t4,16,a3",
800003bc,sll,t3:a0a80000,,016a9e33,,"sll	x28,x21,x22","t3,s5,s6",
800003c0,lb,tp:0000006e,,ff068203,,"lb	x4,-16(x13)","tp,-16,a3",
800003c4,lbu,s11:00000065,,0106cd83,,"lbu	x27,16(x13)","s11,16,a3",
800003c8,sltu,s7:00000000,,014f3bb3,,"sltu	x23,x30,x20","s7,t5,s4",
800003cc,mulhu,sp:00000000,,020e3133,,"mulhu	x2,x28,x0","sp,t3,zero",
800003d0,lh,t3:00004d87,,00369e03,,"lh	x28,3(x13)","t3,3,a3",
800003d4,lbu,a6:00000040,,0066c803,,"lbu	x16,6(x13)","a6,6,a3",
800003dc,lui,s0:0f000000,,0f000437,,"lui	x8,0xf000","s0,0xf000",
800003de,lb,a4:ffffffe3,,ff668703,,"lb	x14,-10(x13)","a4,-10,a3",
800003e2,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
800003e4,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
800003e6,lbu,s10:000000d9,,0016cd03,,"lbu	x26,1(x13)","s10,1,a3",
800003ea,remu,s1:80022e5f,,02c374b3,,"remu	x9,x6,x12","s1,t1,a2",
800003ee,sll,s10:0f000000,,00741d33,,"sll	x26,x8,x7","s10,s0,t2",
800003f2,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800003f4,lbu,s11:000000b0,,ff26cd83,,"lbu	x27,-14(x13)","s11,-14,a3",
80000400,lb,s11:00000000,,00e68d83,,"lb	x27,14(x13)","s11,14,a3",
80000404,lb,s11:00000000,,00e68d83,,"lb	x27,14(x13)","s11,14,a3",
80000406,lb,a2:00000000,,00e68603,,"lb	x12,14(x13)","a2,14,a3",
8000040a,lhu,t2:0000651b,,00f6d383,,"lhu	x7,15(x13)","t2,15,a3",
8000040e,lb,s11:ffffffee,,ffe68d83,,"lb	x27,-2(x13)","s11,-2,a3",
8000041a,lui,s8:12000000,,12000c37,,"lui	x24,0x12000","s8,0x12000",
8000041c,sra,s10:00000000,,41ea5d33,,"sra	x26,x20,x30","s10,s4,t5",
80000420,lb,t4:00000000,,00e68e83,,"lb	x29,14(x13)","t4,14,a3",
80000424,lb,t0:ffffffae,,00c68283,,"lb	x5,12(x13)","t0,12,a3",
80000428,mulh,sp:00000008,,031d9133,,"mulh	x2,x27,x17","sp,s11,a7",
8000042c,lbu,s7:00000043,,0106cb83,,"lbu	x23,16(x13)","s7,16,a3",
80000430,lb,s1:0000006b,,00268483,,"lb	x9,2(x13)","s1,2,a3",
80000434,remu,s8:00015e10,,035cfc33,,"remu	x24,x25,x21","s8,s9,s5",
80000438,or,tp:80022e5f,,006d6233,,"or	x4,x26,x6","tp,s10,t1",
8000043c,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
8000043e,remu,s10:00000039,,029c7d33,,"remu	x26,x24,x9","s10,s8,s1",
80000442,lb,s6:ffffff8c,,fff68b03,,"lb	x22,-1(x13)","s6,-1,a3",
80000446,mulhu,t0:00000000,,0209b2b3,,"mulhu	x5,x19,x0","t0,s3,zero",
8000044a,add,s3:00000000,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
80000450,add,tp:00049b43,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
80000456,lw,t1:40974d87,,0036a303,,"lw	x6,3(x13)","t1,3,a3",
8000045a,auipc,sp:8000d452,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000045e,addi,sp:8000d9c7,,57510113,,"addi	x2,x2,1397","sp,sp,1397",
80000466,auipc,t6:f44a645e,,744a6f97,,"auipc	x31,0x744a6","t6,0x744a6",
8000046a,lui,a7:1e000000,,1e0008b7,,"lui	x17,0x1e000","a7,0x1e000",
8000046c,slti,t5:00000001,,88552f13,,"slti	x30,x10,-1915","t5,a0,-1915",
80000470,auipc,s1:e1343468,,61343497,,"auipc	x9,0x61343","s1,0x61343",
80000478,lbu,t3:00000042,,00414e03,,"lbu	x28,4(x2)","t3,4,sp",
8000047c,lui,s2:6e967000,,6e967937,,"lui	x18,0x6e967","s2,0x6e967",
80000480,mulhsu,s3:00000000,,035ea9b3,,"mulhsu	x19,x29,x21","s3,t4,s5",
80000484,lw,t1:122382ad,,00912303,,"lw	x6,9(x2)","t1,9,sp",
80000488,lw,ra:645e2164,,ff512083,,"lw	x1,-11(x2)","ra,-11,sp",
8000048c,or,t2:80000001,,00bf63b3,,"or	x7,x30,x11","t2,t5,a1",
80000492,mulhsu,a7:00000000,,026428b3,,"mulhsu	x17,x8,x6","a7,s0,t1",
80000496,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80000498,mul,a5:00000000,,020207b3,,"mul	x15,x4,x0","a5,tp,zero",
8000049c,sll,s6:4b380000,,00291b33,,"sll	x22,x18,x2","s6,s2,sp",
800004a4,lbu,a5:00000040,,00714783,,"lbu	x15,7(x2)","a5,7,sp",
800004a8,lbu,t1:000000e0,,ff214303,,"lbu	x6,-14(x2)","t1,-14,sp",
800004ac,lbu,t1:000000b3,,ff014303,,"lbu	x6,-16(x2)","t1,-16,sp",
800004b0,sltu,tp:00000000,,0057b233,,"sltu	x4,x15,x5","tp,a5,t0",
800004b4,andi,t1:00000000,,6c1ef313,,"andi	x6,x29,1729","t1,t4,1729",
800004bc,slli,a2:00000000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
800004be,slli,s11:01480000,,00ea1d93,,"slli	x27,x20,0xe","s11,s4,0xe",
800004c4,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
800004c6,lb,t4:ffffffc1,,ff310e83,,"lb	x29,-13(x2)","t4,-13,sp",
800004ca,auipc,sp:800154c2,,00015117,,"auipc	x2,0x15","sp,0x15",
800004ce,addi,sp:800158c5,,40310113,,"addi	x2,x2,1027","sp,sp,1027",
800004d2,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800004d4,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
800004d6,sltu,t3:00000000,,0036be33,,"sltu	x28,x13,x3","t3,a3,gp",
800004da,lhu,s7:000016f2,,01b15b83,,"lhu	x23,27(x2)","s7,27,sp",
800004de,xori,s4:7fff2e2e,,e7aaca13,,"xori	x20,x21,-390","s4,s5,-390",
800004e2,lbu,t1:0000003c,,fdd14303,,"lbu	x6,-35(x2)","t1,-35,sp",
800004e6,lhu,t4:00006484,,01715e83,,"lhu	x29,23(x2)","t4,23,sp",
800004ea,mulhu,t2:00000000,,0212b3b3,,"mulhu	x7,x5,x1","t2,t0,ra",
800004ee,add,a3:e45efcd5,,001686b3,,"add	x13,x13,x1","a3,a3,ra",
800004f4,srai,t3:00000000,,4077de13,,"srai	x28,x15,0x7","t3,a5,0x7",
800004fc,lb,t4:0000003c,,fdd10e83,,"lb	x29,-35(x2)","t4,-35,sp",
80000500,add,a3:48bd1e39,,001686b3,,"add	x13,x13,x1","a3,a3,ra",
80000502,lb,t0:0000003c,,fdd10283,,"lb	x5,-35(x2)","t0,-35,sp",
80000506,lb,s10:00000036,,04010d03,,"lb	x26,64(x2)","s10,64,sp",
8000050a,lh,gp:ffffa679,,fd311183,,"lh	x3,-45(x2)","gp,-45,sp",
8000050e,add,t1:e894c8bc,,01ff8333,,"add	x6,x31,x31","t1,t6,t6",
80000516,lh,t0:ffffa43f,,00b11283,,"lh	x5,11(x2)","t0,11,sp",
8000051a,div,t3:ffffffff,,03c74e33,,"div	x28,x14,x28","t3,a4,t3",
8000051e,lbu,t6:0000006e,,01214f83,,"lbu	x31,18(x2)","t6,18,sp",
80000522,mul,t0:a72542b4,,02e302b3,,"mul	x5,x6,x14","t0,t1,a4",
80000526,sltu,t6:00000000,,007e3fb3,,"sltu	x31,x28,x7","t6,t3,t2",
8000052a,srli,a6:00000005,,00abd813,,"srli	x16,x23,0xa","a6,s7,0xa",
8000052e,or,t2:800158c5,,01f163b3,,"or	x7,x2,x31","t2,sp,t6",
80000532,lw,t6:fe00054e,,fc312f83,,"lw	x31,-61(x2)","t6,-61,sp",
8000053e,sll,t4:01538000,,01ff9eb3,,"sll	x29,x31,x31","t4,t6,t6",
80000542,lb,t5:0000003c,,fdc10f03,,"lb	x30,-36(x2)","t5,-36,sp",
80000546,mulhsu,t0:00000000,,0285a2b3,,"mulhsu	x5,x11,x8","t0,a1,s0",
8000054a,lh,s7:ffffdb49,,ff711b83,,"lh	x23,-9(x2)","s7,-9,sp",
8000054e,sll,s3:00000040,,01b799b3,,"sll	x19,x15,x27","s3,a5,s11",
80000556,lbu,s3:00000000,,03b14983,,"lbu	x19,59(x2)","s3,59,sp",
8000055a,mul,a6:b9080000,,02dd8833,,"mul	x16,x27,x13","a6,s11,a3",
