pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ea,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000ee,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800000f2,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800000f6,lui,t4:8f55d000,,8f55deb7,,"lui	x29,0x8f55d","t4,0x8f55d",
800000fa,addi,t4:8f55c94a,,94ae8e93,,"addi	x29,x29,-1718","t4,t4,-1718",
800000fe,lui,t5:04198000,,04198f37,,"lui	x30,0x4198","t5,0x4198",
80000102,addi,t5:041982dc,,2dcf0f13,,"addi	x30,x30,732","t5,t5,732",
80000106,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000010a,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
8000010e,mulh,a0:00000000,,02da1533,,"mulh	x10,x20,x13","a0,s4,a3",
80000112,mul,a0:00000000,,02e50533,,"mul	x10,x10,x14","a0,a0,a4",
80000116,lui,a3:f7f6f000,,f7f6f6b7,,"lui	x13,0xf7f6f","a3,0xf7f6f",
8000011a,divu,s4:00000001,,02ea5a33,,"divu	x20,x20,x14","s4,s4,a4",
8000011e,mulhsu,t6:00000000,,033a2fb3,,"mulhsu	x31,x20,x19","t6,s4,s3",
80000122,remu,t5:00000000,,0346ff33,,"remu	x30,x13,x20","t5,a3,s4",
80000126,sub,s3:f7f6efff,,414689b3,,"sub	x19,x13,x20","s3,a3,s4",
8000012a,divu,s4:00000000,,033fda33,,"divu	x20,x31,x19","s4,t6,s3",
8000012e,addi,a4:0000077d,,77da0713,,"addi	x14,x20,1917","a4,s4,1917",
80000132,lui,s4:99c60000,,99c60a37,,"lui	x20,0x99c60","s4,0x99c60",
80000136,addi,s2:000004ba,,4ba50913,,"addi	x18,x10,1210","s2,a0,1210",
8000013a,remu,s8:f7f6f000,,02a6fc33,,"remu	x24,x13,x10","s8,a3,a0",
8000013e,auipc,t5:8c52313e,,0c523f17,,"auipc	x30,0xc523","t5,0xc523",
80000142,rem,t4:f7f6f000,,02a6eeb3,,"rem	x29,x13,x10","t4,a3,a0",
80000148,div,a4:00000000,,03494733,,"div	x14,x18,x20","a4,s2,s4",
8000014c,mulh,a4:00000000,,03e71733,,"mulh	x14,x14,x30","a4,a4,t5",
80000150,rem,a0:f7f6f000,,034c6533,,"rem	x10,x24,x20","a0,s8,s4",
80000154,add,a4:f7f6f4ba,,00d90733,,"add	x14,x18,x13","a4,s2,a3",
8000015a,lui,a3:523fc000,,523fc6b7,,"lui	x13,0x523fc","a3,0x523fc",
8000015e,addi,t6:f7f6f0e9,,0ea98f93,,"addi	x31,x19,234","t6,s3,234",
80000162,rem,s8:fffffb46,,02e56c33,,"rem	x24,x10,x14","s8,a0,a4",
80000166,addi,a0:fffffe30,,97690513,,"addi	x10,x18,-1674","a0,s2,-1674",
8000016a,add,s8:fffffc60,,00a50c33,,"add	x24,x10,x10","s8,a0,a0",
80000170,mulhu,s8:f7f6ec7d,,038ebc33,,"mulhu	x24,x29,x24","s8,t4,s8",
80000174,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000178,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
8000017c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000180,lui,a3:3b7cc000,,3b7cc6b7,,"lui	x13,0x3b7cc","a3,0x3b7cc",
80000184,addi,a3:3b7cb8eb,,8eb68693,,"addi	x13,x13,-1813","a3,a3,-1813",
80000188,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000018c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000190,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000192,lui,ra:12cdd000,,12cdd0b7,,"lui	x1,0x12cdd","ra,0x12cdd",
80000196,addi,ra:12cdcc5c,,c5c08093,,"addi	x1,x1,-932","ra,ra,-932",
8000019a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000019e,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800001a0,mulhsu,s11:3b7cb8ea,,0246adb3,,"mulhsu	x27,x13,x4","s11,a3,tp",
800001a4,mulhsu,s10:00000000,,03a0ad33,,"mulhsu	x26,x1,x26","s10,ra,s10",
800001a8,lui,t1:4b888000,,4b888337,,"lui	x6,0x4b888","t1,0x4b888",
800001ac,mul,a3:00000000,,022d06b3,,"mul	x13,x26,x2","a3,s10,sp",
800001b0,addi,s11:fffff8f5,,8f620d93,,"addi	x27,x4,-1802","s11,tp,-1802",
800001b4,rem,s11:00000000,,02196db3,,"rem	x27,x18,x1","s11,s2,ra",
800001b8,addi,a3:12cdcbf3,,f9708693,,"addi	x13,x1,-105","a3,ra,-105",
800001bc,div,tp:b4778000,,02234233,,"div	x4,x6,x2","tp,t1,sp",
800001c0,sub,t1:00000001,,41890333,,"sub	x6,x18,x24","t1,s2,s8",
800001c4,mulh,s0:ffffffff,,02431433,,"mulh	x8,x6,x4","s0,t1,tp",
800001c8,add,tp:b4778000,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
800001ca,addi,s2:fffffcfc,,cfcd8913,,"addi	x18,x27,-772","s2,s11,-772",
800001ce,div,s2:00000000,,021d4933,,"div	x18,x26,x1","s2,s10,ra",
800001d2,auipc,ra:339331d2,,b3933097,,"auipc	x1,0xb3933","ra,0xb3933",
800001d8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800001dc,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800001e0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001e4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800001e8,lui,s3:fcb85000,,fcb859b7,,"lui	x19,0xfcb85","s3,0xfcb85",
800001ec,addi,s3:fcb8535c,,35c98993,,"addi	x19,x19,860","s3,s3,860",
800001f0,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800001f2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800001f4,lui,a5:6d7e2000,,6d7e27b7,,"lui	x15,0x6d7e2","a5,0x6d7e2",
800001f8,addi,a5:6d7e24b5,,4b578793,,"addi	x15,x15,1205","a5,a5,1205",
800001fc,lui,s8:b9675000,,b9675c37,,"lui	x24,0xb9675","s8,0xb9675",
80000200,addi,s8:b9674e38,,e38c0c13,,"addi	x24,x24,-456","s8,s8,-456",
80000204,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000208,mul,s7:00000000,,03b98bb3,,"mul	x23,x19,x27","s7,s3,s11",
8000020c,divu,a5:00000001,,0210d7b3,,"divu	x15,x1,x1","a5,ra,ra",
80000210,addi,ra:fffff931,,93078093,,"addi	x1,x15,-1744","ra,a5,-1744",
80000214,rem,ra:00000000,,02bbe0b3,,"rem	x1,x23,x11","ra,s7,a1",
80000218,mulhsu,s8:ffffffff,,038fac33,,"mulhsu	x24,x31,x24","s8,t6,s8",
8000021c,rem,t0:00000000,,03f562b3,,"rem	x5,x10,x31","t0,a0,t6",
80000220,lui,a1:b26ca000,,b26ca5b7,,"lui	x11,0xb26ca","a1,0xb26ca",
80000224,rem,s8:ffffffff,,021c6c33,,"rem	x24,x24,x1","s8,s8,ra",
80000228,mulhsu,s8:00000000,,03b7ac33,,"mulhsu	x24,x15,x27","s8,a5,s11",
8000022c,auipc,ra:93f7222c,,13f72097,,"auipc	x1,0x13f72","ra,0x13f72",
80000230,mulh,s11:00000000,,02bc1db3,,"mulh	x27,x24,x11","s11,s8,a1",
80000234,mulhsu,s8:ffffffff,,02a52c33,,"mulhsu	x24,x10,x10","s8,a0,a0",
80000238,mul,a0:00000000,,02598533,,"mul	x10,x19,x5","a0,s3,t0",
8000023c,divu,a0:ffffffff,,037c5533,,"divu	x10,x24,x23","a0,s8,s7",
80000240,divu,a5:00000000,,0217d7b3,,"divu	x15,x15,x1","a5,a5,ra",
80000244,mulh,s3:00000000,,03fb99b3,,"mulh	x19,x23,x31","s3,s7,t6",
80000248,sub,a0:ffffffff,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000024a,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000024e,lui,t1:9a593000,,9a593337,,"lui	x6,0x9a593","t1,0x9a593",
80000252,addi,t1:9a59370d,,70d30313,,"addi	x6,x6,1805","t1,t1,1805",
80000256,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000258,lui,a7:72aa9000,,72aa98b7,,"lui	x17,0x72aa9","a7,0x72aa9",
8000025c,addi,a7:72aa89ea,,9ea88893,,"addi	x17,x17,-1558","a7,a7,-1558",
80000260,lui,s11:5b59a000,,5b59adb7,,"lui	x27,0x5b59a","s11,0x5b59a",
80000264,addi,s11:5b599f0c,,f0cd8d93,,"addi	x27,x27,-244","s11,s11,-244",
80000268,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000026a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000026e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000272,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000274,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
8000027a,mulh,s11:d253307a,,023d9db3,,"mulh	x27,x27,x3","s11,s11,gp",
8000027e,mul,a7:00000000,,023b08b3,,"mul	x17,x22,x3","a7,s6,gp",
80000284,mulhsu,t2:00000000,,0238a3b3,,"mulhsu	x7,x17,x3","t2,a7,gp",
80000288,addi,s5:ffffff84,,f84b0a93,,"addi	x21,x22,-124","s5,s6,-124",
8000028c,mulh,t1:32d36479,,02c31333,,"mulh	x6,x6,x12","t1,t1,a2",
80000290,mulhu,a2:6929983d,,023db633,,"mulhu	x12,x27,x3","a2,s11,gp",
80000294,div,gp:ffffffff,,031641b3,,"div	x3,x12,x17","gp,a2,a7",
80000298,addi,t4:fffff7ea,,866a8e93,,"addi	x29,x21,-1946","t4,s5,-1946",
800002a0,div,t4:ffffffff,,031d4eb3,,"div	x29,x26,x17","t4,s10,a7",
800002a4,mul,a2:cd2c9b87,,026d0633,,"mul	x12,x26,x6","a2,s10,t1",
800002a8,rem,s11:00000000,,02336db3,,"rem	x27,x6,x3","s11,t1,gp",
800002ac,mul,s6:00000000,,03b60b33,,"mul	x22,x12,x27","s6,a2,s11",
800002b0,mulhsu,a2:ffffffff,,02cea633,,"mulhsu	x12,x29,x12","a2,t4,a2",
800002b4,remu,a2:00000000,,023b7633,,"remu	x12,x22,x3","a2,s6,gp",
800002b8,mulh,t1:00000000,,035d1333,,"mulh	x6,x26,x21","t1,s10,s5",
800002bc,add,s6:00000000,,011d8b33,,"add	x22,x27,x17","s6,s11,a7",
800002c0,mul,a7:00000000,,027888b3,,"mul	x17,x17,x7","a7,a7,t2",
800002c4,mulhu,s11:fffffffe,,03d1bdb3,,"mulhu	x27,x3,x29","s11,gp,t4",
800002ca,addi,a7:000000a6,,0a638893,,"addi	x17,x7,166","a7,t2,166",
800002ce,mul,s5:00000000,,03db0ab3,,"mul	x21,x22,x29","s5,s6,t4",
800002d2,remu,s11:00000000,,036b7db3,,"remu	x27,x22,x22","s11,s6,s6",
800002d6,mul,gp:ffffff5a,,03d881b3,,"mul	x3,x17,x29","gp,a7,t4",
800002da,div,t2:ffffffff,,02c8c3b3,,"div	x7,x17,x12","t2,a7,a2",
800002de,sub,s10:000000a6,,40360d33,,"sub	x26,x12,x3","s10,a2,gp",
800002e2,add,gp:ffffff59,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
800002e4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800002e8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800002ec,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800002f0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800002f4,lui,t5:259f9000,,259f9f37,,"lui	x30,0x259f9","t5,0x259f9",
800002f8,addi,t5:259f95ca,,5caf0f13,,"addi	x30,x30,1482","t5,t5,1482",
800002fc,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000300,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000304,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000306,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000030a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000030c,rem,s5:259f95ca,,02af6ab3,,"rem	x21,x30,x10","s5,t5,a0",
80000310,rem,t5:ffffffff,,035b6f33,,"rem	x30,x22,x21","t5,s6,s5",
80000314,divu,t2:00000000,,0279d3b3,,"divu	x7,x19,x7","t2,s3,t2",
80000318,mulhu,a4:fffffffe,,02bb3733,,"mulhu	x14,x22,x11","a4,s6,a1",
8000031c,lui,a7:62ef8000,,62ef88b7,,"lui	x17,0x62ef8","a7,0x62ef8",
80000320,sub,a0:fffffffe,,40770533,,"sub	x10,x14,x7","a0,a4,t2",
80000324,rem,s5:17b0546c,,0358eab3,,"rem	x21,x17,x21","s5,a7,s5",
80000328,add,a7:fffffffd,,016508b3,,"add	x17,x10,x22","a7,a0,s6",
8000032c,addi,s5:7ffffadb,,adb98a93,,"addi	x21,x19,-1317","s5,s3,-1317",
80000332,lui,a7:201b2000,,201b28b7,,"lui	x17,0x201b2","a7,0x201b2",
80000336,mulhu,a7:3ffffd6d,,0359b8b3,,"mulhu	x17,x19,x21","a7,s3,s5",
8000033a,auipc,a7:90b0733a,,10b07897,,"auipc	x17,0x10b07","a7,0x10b07",
8000033e,div,t2:00000000,,02e5c3b3,,"div	x7,x11,x14","t2,a1,a4",
80000342,rem,a0:00000000,,02b8e533,,"rem	x10,x17,x11","a0,a7,a1",
80000346,mulhu,s6:90b07339,,031f3b33,,"mulhu	x22,x30,x17","s6,t5,a7",
8000034a,sub,s6:7ffffadc,,40ba8b33,,"sub	x22,x21,x11","s6,s5,a1",
8000034e,remu,s3:7ffffffe,,033779b3,,"remu	x19,x14,x19","s3,a4,s3",
80000352,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000354,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000358,lui,s7:1dcec000,,1dcecbb7,,"lui	x23,0x1dcec","s7,0x1dcec",
8000035c,addi,s7:1dcec529,,529b8b93,,"addi	x23,x23,1321","s7,s7,1321",
80000360,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000362,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000366,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000036a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000036e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000372,lui,t2:55eed000,,55eed3b7,,"lui	x7,0x55eed","t2,0x55eed",
80000376,addi,t2:55eecbee,,bee38393,,"addi	x7,x7,-1042","t2,t2,-1042",
8000037a,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000037e,rem,a0:00000000,,03c5e533,,"rem	x10,x11,x28","a0,a1,t3",
80000382,mulhu,s4:00000000,,02b33a33,,"mulhu	x20,x6,x11","s4,t1,a1",
80000388,rem,s4:00000000,,02ba6a33,,"rem	x20,x20,x11","s4,s4,a1",
8000038c,remu,s7:80000000,,03267bb3,,"remu	x23,x12,x18","s7,a2,s2",
80000390,mulhsu,a2:80000000,,03cba633,,"mulhsu	x12,x23,x28","a2,s7,t3",
80000394,addi,a2:7ffffdbc,,dbc60613,,"addi	x12,x12,-580","a2,a2,-580",
80000398,mulh,a1:00000000,,02b595b3,,"mulh	x11,x11,x11","a1,a1,a1",
8000039c,remu,t1:ffffffff,,032e7333,,"remu	x6,x28,x18","t1,t3,s2",
800003a0,lui,a2:c7480000,,c7480637,,"lui	x12,0xc7480","a2,0xc7480",
800003a4,sub,s10:aa113412,,40790d33,,"sub	x26,x18,x7","s10,s2,t2",
800003aa,mulh,a2:00000000,,02aa1633,,"mulh	x12,x20,x10","a2,s4,a0",
800003ae,auipc,a2:9d7633ae,,1d763617,,"auipc	x12,0x1d763","a2,0x1d763",
800003b2,add,a1:478767c0,,00cd05b3,,"add	x11,x26,x12","a1,s10,a2",
800003b6,mulh,s4:00000000,,02ad1a33,,"mulh	x20,x26,x10","s4,s10,a0",
800003ba,auipc,a2:767703ba,,f6770617,,"auipc	x12,0xf6770","a2,0xf6770",
800003be,mulhsu,a2:c4c47e23,,02cba633,,"mulhsu	x12,x23,x12","a2,s7,a2",
800003c2,mulhsu,s7:00000000,,02752bb3,,"mulhsu	x23,x10,x7","s7,a0,t2",
800003c6,auipc,s10:4fdc23c6,,cfdc2d17,,"auipc	x26,0xcfdc2","s10,0xcfdc2",
800003ca,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800003ce,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800003d0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800003d4,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800003d8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800003dc,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
800003e0,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800003e2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800003e4,lui,s8:0b54b000,,0b54bc37,,"lui	x24,0xb54b","s8,0xb54b",
800003e8,addi,s8:0b54b59a,,59ac0c13,,"addi	x24,x24,1434","s8,s8,1434",
800003ec,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800003f0,sub,s0:0b54b59a,,41ac0433,,"sub	x8,x24,x26","s0,s8,s10",
800003f6,mul,t0:00000000,,024402b3,,"mul	x5,x8,x4","t0,s0,tp",
800003fa,sub,t0:f4ab4a65,,408a02b3,,"sub	x5,x20,x8","t0,s4,s0",
800003fe,mulhsu,tp:ffffffff,,026e2233,,"mulhsu	x4,x28,x6","tp,t3,t1",
80000402,remu,s10:80000000,,0217fd33,,"remu	x26,x15,x1","s10,a5,ra",
80000406,mulhu,ra:00000000,,0280b0b3,,"mulhu	x1,x1,x8","ra,ra,s0",
8000040a,div,s10:0b54b59b,,03c2cd33,,"div	x26,x5,x28","s10,t0,t3",
8000040e,div,t0:ffffffff,,021442b3,,"div	x5,x8,x1","t0,s0,ra",
80000412,add,s10:0b54b59b,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80000414,rem,a5:00000000,,038467b3,,"rem	x15,x8,x24","a5,s0,s8",
80000418,add,a5:0b54b59a,,005d07b3,,"add	x15,x26,x5","a5,s10,t0",
8000041c,add,s4:16a96b34,,00f78a33,,"add	x20,x15,x15","s4,a5,a5",
80000420,sub,t3:00000001,,40fd0e33,,"sub	x28,x26,x15","t3,s10,a5",
80000424,mulh,t1:00000000,,03ce1333,,"mulh	x6,x28,x28","t1,t3,t3",
80000428,mul,ra:16a96b34,,03ca00b3,,"mul	x1,x20,x28","ra,s4,t3",
8000042c,mulhsu,s10:0b54b599,,025c2d33,,"mulhsu	x26,x24,x5","s10,s8,t0",
80000430,mulhu,t1:16a96b33,,03423333,,"mulhu	x6,x4,x20","t1,tp,s4",
80000434,lui,a1:c8ed5000,,c8ed55b7,,"lui	x11,0xc8ed5","a1,0xc8ed5",
80000438,addi,a1:c8ed4e94,,e9458593,,"addi	x11,x11,-364","a1,a1,-364",
8000043c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000440,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000444,lui,ra:2650f000,,2650f0b7,,"lui	x1,0x2650f","ra,0x2650f",
80000448,addi,ra:2650f0d6,,0d608093,,"addi	x1,x1,214","ra,ra,214",
8000044c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000450,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000454,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000458,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000045c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000460,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000462,mulhsu,gp:00000000,,032321b3,,"mulhsu	x3,x6,x18","gp,t1,s2",
80000466,lui,t1:33e85000,,33e85337,,"lui	x6,0x33e85","t1,0x33e85",
8000046a,lui,s2:1b707000,,1b707937,,"lui	x18,0x1b707","s2,0x1b707",
8000046e,add,t6:9b707000,,00590fb3,,"add	x31,x18,x5","t6,s2,t0",
80000472,div,t0:00000000,,028542b3,,"div	x5,x10,x8","t0,a0,s0",
80000476,auipc,s0:f2f0d476,,72f0d417,,"auipc	x8,0x72f0d","s0,0x72f0d",
8000047a,mul,t2:00000000,,028183b3,,"mul	x7,x3,x8","t2,gp,s0",
8000047e,mulh,t1:00000000,,03229333,,"mulh	x6,x5,x18","t1,t0,s2",
80000482,addi,a1:2650e997,,8c108593,,"addi	x11,x1,-1855","a1,ra,-1855",
80000486,add,t1:1b707000,,00790333,,"add	x6,x18,x7","t1,s2,t2",
8000048a,div,s0:00000000,,0323c433,,"div	x8,x7,x18","s0,t2,s2",
8000048e,addi,t0:1b706953,,95390293,,"addi	x5,x18,-1709","t0,s2,-1709",
80000494,remu,gp:00000000,,0281f1b3,,"remu	x3,x3,x8","gp,gp,s0",
80000498,lui,t2:16f85000,,16f853b7,,"lui	x7,0x16f85","t2,0x16f85",
8000049c,remu,t1:119e9000,,027ff333,,"remu	x6,x31,x7","t1,t6,t2",
800004a0,mulhu,t6:05bc2001,,0215bfb3,,"mulhu	x31,x11,x1","t6,a1,ra",
800004a4,rem,ra:00000000,,0231e0b3,,"rem	x1,x3,x3","ra,gp,gp",
800004a8,div,s0:00000003,,03f34433,,"div	x8,x6,x31","s0,t1,t6",
