pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019ce,slt,sp:00000000,,01ae2133,,"slt	x2,x28,x26","sp,t3,s10",
800019d2,add,ra:00000000,,002680b3,,"add	x1,x13,x2","ra,a3,sp",
800019d6,or,s4:ecf958ff,,01a16a33,,"or	x20,x2,x26","s4,sp,s10",
800019da,add,s8:c3e472fb,,01a58c33,,"add	x24,x11,x26","s8,a1,s10",
800019de,srl,s5:0001e166,,0098dab3,,"srl	x21,x17,x9","s5,a7,s1",
800019e2,slti,t4:00000001,,1e802e93,,"slti	x29,x0,488","t4,zero,488",
800019e6,and,a7:00008000,,01ff78b3,,"and	x17,x30,x31","a7,t5,t6",
800019ea,sra,s5:05ffffff,,40d9dab3,,"sra	x21,x19,x13","s5,s3,a3",
800019ee,xor,a1:56e907f4,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800019f0,addi,gp:00000011,,01118193,,"addi	x3,x3,17","gp,gp,17",
800019f6,srl,s10:00000ecf,,00ba5d33,,"srl	x26,x20,x11","s10,s4,a1",
800019fa,mulh,s8:ffffffff,,03e29c33,,"mulh	x24,x5,x30","s8,t0,t5",
800019fe,mulh,s3:fcdb5db4,,02f599b3,,"mulh	x19,x11,x15","s3,a1,a5",
80001a02,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001a36,sll,s9:03c3c800,,01729cb3,,"sll	x25,x5,x23","s9,t0,s7",
80001a3a,mulhsu,t6:00000000,,0227afb3,,"mulhsu	x31,x15,x2","t6,a5,sp",
80001a3e,sub,s9:f6bf9d62,,41778cb3,,"sub	x25,x15,x23","s9,a5,s7",
80001a42,rem,s10:00000000,,0316ed33,,"rem	x26,x13,x17","s10,a3,a7",
80001a46,srai,s8:00000000,,417fdc13,,"srai	x24,x31,0x17","s8,t6,0x17",
80001a4a,sltu,a4:00000000,,01e23733,,"sltu	x14,x4,x30","a4,tp,t5",
80001a56,srli,s3:0000ffff,,01045993,,"srli	x19,x8,0x10","s3,s0,0x10",
80001a5a,sltiu,a1:00000001,,e4deb593,,"sltiu	x11,x29,-435","a1,t4,-435",
80001a5e,srai,s5:00000000,,4181da93,,"srai	x21,x3,0x18","s5,gp,0x18",
80001a62,add,tp:ffffffd0,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
80001a64,sub,a1:1306a701,,414005b3,,"sub	x11,x0,x20","a1,zero,s4",
80001a6a,srli,s0:00000001,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80001a6c,mulh,s4:00000000,,02e11a33,,"mulh	x20,x2,x14","s4,sp,a4",
80001a70,sub,a2:80021e07,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001a72,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80001a74,slt,a2:00000001,,01522633,,"slt	x12,x4,x21","a2,tp,s5",
80001a7c,mul,s6:00000000,,02ba8b33,,"mul	x22,x21,x11","s6,s5,a1",
80001a84,add,t4:1306a702,,00be8eb3,,"add	x29,x29,x11","t4,t4,a1",
80001a8e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001a90,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80001a9a,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
80001a9c,rem,t2:00000000,,036463b3,,"rem	x7,x8,x22","t2,s0,s6",
80001aa6,or,s0:1306a702,,001ee433,,"or	x8,x29,x1","s0,t4,ra",
80001aaa,addi,s10:f6bde0af,,b0278d13,,"addi	x26,x15,-1278","s10,a5,-1278",
80001aae,xori,s0:00008716,,71684413,,"xori	x8,x16,1814","s0,a6,1814",
80001aba,div,a6:ffffffff,,02044833,,"div	x16,x8,x0","a6,s0,zero",
80001abe,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001aca,srai,a1:0260d4e0,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80001acc,divu,a1:ffffffff,,038355b3,,"divu	x11,x6,x24","a1,t1,s8",
80001ad0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001ad2,ori,s6:00000250,,250c6b13,,"ori	x22,x24,592","s6,s8,592",
80001ad6,srli,a2:000003ff,,0069d613,,"srli	x12,x19,0x6","a2,s3,0x6",
80001ada,add,s2:fffffffe,,00a90933,,"add	x18,x18,x10","s2,s2,a0",
80001adc,xor,a7:fffffc00,,00c848b3,,"xor	x17,x16,x12","a7,a6,a2",
80001ae0,auipc,tp:8000eae0,,0000d217,,"auipc	x4,0xd","tp,0xd",
80001ae4,addi,tp:8000e827,,d4720213,,"addi	x4,x4,-697","tp,tp,-697",
80001aec,lbu,t6:00000042,,d6224f83,,"lbu	x31,-670(x4)","t6,-670,tp",
80001af0,div,s6:ffffffff,,02104b33,,"div	x22,x0,x1","s6,zero,ra",
80001af4,add,s0:00008716,,01540433,,"add	x8,x8,x21","s0,s0,s5",
80001afa,slti,s2:00000001,,66d7a913,,"slti	x18,x15,1645","s2,a5,1645",
80001afe,andi,a3:00000000,,c29ff693,,"andi	x13,x31,-983","a3,t6,-983",
80001b02,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001b04,mulhu,s4:7b61d922,,03bcba33,,"mulhu	x20,x25,x27","s4,s9,s11",
80001b08,lb,s0:ffffffe0,,30420403,,"lb	x8,772(x4)","s0,772,tp",
80001b0c,sra,s2:ffffffff,,40f55933,,"sra	x18,x10,x15","s2,a0,a5",
80001b10,slt,s3:00000000,,00bb29b3,,"slt	x19,x22,x11","s3,s6,a1",
80001b14,lbu,a2:00000018,,63c24603,,"lbu	x12,1596(x4)","a2,1596,tp",
80001b18,sub,a1:0000001f,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001b1a,lbu,a4:000000f2,,b1224703,,"lbu	x14,-1262(x4)","a4,-1262,tp",
80001b1e,lh,a3:ffffbebf,,edd21683,,"lh	x13,-291(x4)","a3,-291,tp",
80001b22,xor,s2:000000f2,,00e4c933,,"xor	x18,x9,x14","s2,s1,a4",
80001b26,lbu,sp:000000d2,,7f224103,,"lbu	x2,2034(x4)","sp,2034,tp",
80001b2a,lui,a7:11f61000,,11f618b7,,"lui	x17,0x11f61","a7,0x11f61",
80001b2e,mul,s8:00bd9f20,,03b30c33,,"mul	x24,x6,x27","s8,t1,s11",
80001b36,lb,s10:0000004c,,77020d03,,"lb	x26,1904(x4)","s10,1904,tp",
80001b3a,or,s1:00000018,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001b3c,lhu,a3:0000fafb,,81925683,,"lhu	x13,-2023(x4)","a3,-2023,tp",
80001b40,slti,ra:00000001,,76aca093,,"slti	x1,x25,1898","ra,s9,1898",
80001b44,addi,a3:0000001d,,01d00693,,"addi	x13,x0,29","a3,zero,29",
80001b46,mul,t5:ffffffe8,,03060f33,,"mul	x30,x12,x16","t5,a2,a6",
80001b4a,slli,s5:00000c00,,00749a93,,"slli	x21,x9,0x7","s5,s1,0x7",
80001b4e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001b50,lb,s0:ffffffe6,,60620403,,"lb	x8,1542(x4)","s0,1542,tp",
80001b54,lbu,s8:00000014,,73824c03,,"lbu	x24,1848(x4)","s8,1848,tp",
80001b58,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80001b5a,add,a6:f6be5e26,,00f28833,,"add	x16,x5,x15","a6,t0,a5",
80001b5e,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001b60,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001b9c,srl,s6:80025ce4,,01535b33,,"srl	x22,x6,x21","s6,t1,s5",
80001ba4,xor,t4:00000010,,01cf4eb3,,"xor	x29,x30,x28","t4,t5,t3",
80001ba8,and,s1:00000018,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001baa,sub,s9:094062e0,,419f8cb3,,"sub	x25,x31,x25","s9,t6,s9",
80001bae,slt,a4:00000000,,01a92733,,"slt	x14,x18,x26","a4,s2,s10",
80001bb2,mul,a2:00000000,,02698633,,"mul	x12,x19,x6","a2,s3,t1",
80001bb6,sra,gp:00000000,,418ad1b3,,"sra	x3,x21,x24","gp,s5,s8",
80001bf0,lui,a7:0001b000,,0001b8b7,,"lui	x17,0x1b","a7,0x1b",
80001bf2,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80001bf4,add,a1:fffe484b,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
80001bfa,and,t3:00000000,,0128fe33,,"and	x28,x17,x18","t3,a7,s2",
80001c02,sltu,s4:00000000,,00303a33,,"sltu	x20,x0,x3","s4,zero,gp",
80001c06,add,a0:094062e0,,01900533,,"add	x10,x0,x25","a0,zero,s9",
80001c08,addi,t3:00000009,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80001c0e,srli,a0:01280c5c,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80001c10,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001c12,slli,a7:70000000,,01c21893,,"slli	x17,x4,0x1c","a7,tp,0x1c",
80001c16,srl,s5:00000000,,01345ab3,,"srl	x21,x8,x19","s5,s0,s3",
80001c1a,jal,ra:80001c1e,,abbff0ef,,"jal	x1,800016d4","ra,0xfffffaba",
800016d4,addi,s11:80021dec,,fe4d8d93,,"addi	x27,x27,-28","s11,s11,-28",
800016d6,sltiu,s10:00000001,,a6eebd13,,"sltiu	x26,x29,-1426","s10,t4,-1426",
800016de,slli,s4:00000000,,012a1a13,,"slli	x20,x20,0x12","s4,s4,0x12",
800016e0,lui,t3:0001b000,,0001be37,,"lui	x28,0x1b","t3,0x1b",
800016fc,rem,t2:f6be5e26,,02e863b3,,"rem	x7,x16,x14","t2,a6,a4",
80001700,srai,s8:ffffffff,,418f5c13,,"srai	x24,x30,0x18","s8,t5,0x18",
80001704,div,s7:00000000,,02bc4bb3,,"div	x23,x24,x11","s7,s8,a1",
80001708,div,t4:ffffffff,,02cfceb3,,"div	x29,x31,x12","t4,t6,a2",
8000170c,addi,sp:000000c2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000170e,remu,a6:0000cce4,,03c37833,,"remu	x16,x6,x28","a6,t1,t3",
80001712,srli,tp:00000800,,014dd213,,"srli	x4,x27,0x14","tp,s11,0x14",
80001762,auipc,s10:d6ac3762,,56ac2d17,,"auipc	x26,0x56ac2","s10,0x56ac2",
80001772,remu,a3:00000000,,028a76b3,,"remu	x13,x20,x8","a3,s4,s0",
80001776,sltu,s3:00000000,,0130b9b3,,"sltu	x19,x1,x19","s3,ra,s3",
8000177a,divu,s0:00000000,,027dd433,,"divu	x8,x27,x7","s0,s11,t2",
8000177e,slt,s9:00000000,,01dc2cb3,,"slt	x25,x24,x29","s9,s8,t4",
80001782,sltu,t0:00000001,,010432b3,,"sltu	x5,x8,x16","t0,s0,a6",
