pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000080,lui,a2:fe276000,,fe276637,,"lui	x12,0xfe276","a2,0xfe276",
80000084,addi,a2:fe27657c,,57c60613,,"addi	x12,x12,1404","a2,a2,1404",
80000088,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000008a,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000008c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000008e,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000090,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000094,lui,s2:a5895000,,a5895937,,"lui	x18,0xa5895","s2,0xa5895",
80000098,addi,s2:a5894a5b,,a5b90913,,"addi	x18,x18,-1445","s2,s2,-1445",
8000009c,lui,s3:2c3dc000,,2c3dc9b7,,"lui	x19,0x2c3dc","s3,0x2c3dc",
800000a0,addi,s3:2c3dbf68,,f6898993,,"addi	x19,x19,-152","s3,s3,-152",
800000a4,lui,s4:f0519000,,f0519a37,,"lui	x20,0xf0519","s4,0xf0519",
800000a8,addi,s4:f05191e0,,1e0a0a13,,"addi	x20,x20,480","s4,s4,480",
800000ac,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b2,lui,s7:8ba3e000,,8ba3ebb7,,"lui	x23,0x8ba3e","s7,0x8ba3e",
800000b6,addi,s7:8ba3d827,,827b8b93,,"addi	x23,x23,-2009","s7,s7,-2009",
800000ba,lui,s8:ffc28000,,ffc28c37,,"lui	x24,0xffc28","s8,0xffc28",
800000be,addi,s8:ffc27e3f,,e3fc0c13,,"addi	x24,x24,-449","s8,s8,-449",
800000c2,lui,s9:3e50a000,,3e50acb7,,"lui	x25,0x3e50a","s9,0x3e50a",
800000c6,addi,s9:3e509f8c,,f8cc8c93,,"addi	x25,x25,-116","s9,s9,-116",
800000ca,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ce,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d0,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800000d2,lui,t4:fe3d9000,,fe3d9eb7,,"lui	x29,0xfe3d9","t4,0xfe3d9",
800000d6,addi,t4:fe3d8e9c,,e9ce8e93,,"addi	x29,x29,-356","t4,t4,-356",
800000da,lui,t5:fe2c5000,,fe2c5f37,,"lui	x30,0xfe2c5","t5,0xfe2c5",
800000de,addi,t5:fe2c545c,,45cf0f13,,"addi	x30,x30,1116","t5,t5,1116",
800000e2,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
800000e6,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
800000ea,auipc,a1:8000f0ea,,0000f597,,"auipc	x11,0xf","a1,0xf",
800000ee,addi,a1:8000ee64,,d7a58593,,"addi	x11,x11,-646","a1,a1,-646",
800000f2,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000f4,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800000f8,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800000fa,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000fe,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000102,lui,s0:0a9d1000,,0a9d1437,,"lui	x8,0xa9d1","s0,0xa9d1",
80000106,addi,s0:0a9d13ef,,3ef40413,,"addi	x8,x8,1007","s0,s0,1007",
8000010a,lui,s3:25e62000,,25e629b7,,"lui	x19,0x25e62","s3,0x25e62",
8000010e,addi,s3:25e623d8,,3d898993,,"addi	x19,x19,984","s3,s3,984",
80000112,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000114,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000118,lui,s11:5f898000,,5f898db7,,"lui	x27,0x5f898","s11,0x5f898",
8000011c,addi,s11:5f8984fd,,4fdd8d93,,"addi	x27,x27,1277","s11,s11,1277",
80000120,add,sp:00000000,,00510133,,"add	x2,x2,x5","sp,sp,t0",
80000122,rem,t0:00000000,,022a62b3,,"rem	x5,x20,x2","t0,s4,sp",
80000126,mulhu,t0:00000000,,039132b3,,"mulhu	x5,x2,x25","t0,sp,s9",
8000012a,mulhu,s0:00000000,,0322b433,,"mulhu	x8,x5,x18","s0,t0,s2",
8000012e,div,s0:ffffffff,,02594433,,"div	x8,x18,x5","s0,s2,t0",
80000132,lui,s3:412f5000,,412f59b7,,"lui	x19,0x412f5","s3,0x412f5",
80000136,sub,t0:7fffffff,,412402b3,,"sub	x5,x8,x18","t0,s0,s2",
8000013a,divu,s0:00000000,,0366d433,,"divu	x8,x13,x22","s0,a3,s6",
8000013e,lui,a3:782a5000,,782a56b7,,"lui	x13,0x782a5","a3,0x782a5",
80000144,auipc,s11:da928144,,5a928d97,,"auipc	x27,0x5a928","s11,0x5a928",
80000148,div,a3:00000000,,03ba46b3,,"div	x13,x20,x27","a3,s4,s11",
8000014c,mulhu,t0:00000000,,022a32b3,,"mulhu	x5,x20,x2","t0,s4,sp",
80000152,mul,sp:00000000,,03228133,,"mul	x2,x5,x18","sp,t0,s2",
80000156,add,s0:ffffffff,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80000158,auipc,sp:0da33158,,8da33117,,"auipc	x2,0x8da33","sp,0x8da33",
8000015c,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000015e,lui,tp:f9571000,,f9571237,,"lui	x4,0xf9571","tp,0xf9571",
80000162,addi,tp:f957171d,,71d20213,,"addi	x4,x4,1821","tp,tp,1821",
80000166,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000168,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000016c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000170,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000174,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000176,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000017a,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000017e,lui,s4:f3f75000,,f3f75a37,,"lui	x20,0xf3f75","s4,0xf3f75",
80000182,addi,s4:f3f752ba,,2baa0a13,,"addi	x20,x20,698","s4,s4,698",
80000186,mul,gp:00000000,,02e701b3,,"mul	x3,x14,x14","gp,a4,a4",
8000018a,rem,s4:00000000,,0210ea33,,"rem	x20,x1,x1","s4,ra,ra",
8000018e,remu,s1:7957171d,,03a274b3,,"remu	x9,x4,x26","s1,tp,s10",
80000192,auipc,s4:7ee6e192,,fee6ea17,,"auipc	x20,0xfee6e","s4,0xfee6e",
80000196,auipc,t5:59ce0196,,d9ce0f17,,"auipc	x30,0xd9ce0","t5,0xd9ce0",
8000019a,rem,tp:80000000,,03176233,,"rem	x4,x14,x17","tp,a4,a7",
8000019e,mulhu,s10:00000000,,03d8bd33,,"mulhu	x26,x17,x29","s10,a7,t4",
800001a2,rem,t5:59ce0196,,023f6f33,,"rem	x30,x30,x3","t5,t5,gp",
800001a6,mulhu,s4:00000000,,03a1ba33,,"mulhu	x20,x3,x26","s4,gp,s10",
800001aa,add,a4:59ce0196,,01ee8733,,"add	x14,x29,x30","a4,t4,t5",
800001ae,mulh,gp:00000000,,034191b3,,"mulh	x3,x3,x20","gp,gp,s4",
800001b2,add,t4:80000000,,01120eb3,,"add	x29,x4,x17","t4,tp,a7",
800001b6,div,a4:ffffffff,,023ec733,,"div	x14,x29,x3","a4,t4,gp",
800001ba,addi,t4:59ce069f,,509f0e93,,"addi	x29,x30,1289","t4,t5,1289",
800001be,mulhsu,gp:00000000,,03e8a1b3,,"mulhsu	x3,x17,x30","gp,a7,t5",
800001c2,add,s10:ffffffff,,00370d33,,"add	x26,x14,x3","s10,a4,gp",
800001c6,mulhsu,s10:00000000,,034f2d33,,"mulhsu	x26,x30,x20","s10,t5,s4",
800001ca,divu,tp:ffffffff,,03ad5233,,"divu	x4,x26,x26","tp,s10,s10",
800001ce,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800001d0,lui,t1:e75ff000,,e75ff337,,"lui	x6,0xe75ff","t1,0xe75ff",
800001d4,addi,t1:e75ff490,,49030313,,"addi	x6,x6,1168","t1,t1,1168",
800001d8,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800001da,lui,s7:4e17a000,,4e17abb7,,"lui	x23,0x4e17a","s7,0x4e17a",
800001de,addi,s7:4e17988a,,88ab8b93,,"addi	x23,x23,-1910","s7,s7,-1910",
800001e2,lui,s2:2e856000,,2e856937,,"lui	x18,0x2e856","s2,0x2e856",
800001e6,addi,s2:2e855a5d,,a5d90913,,"addi	x18,x18,-1443","s2,s2,-1443",
800001ea,lui,s9:f2d7b000,,f2d7bcb7,,"lui	x25,0xf2d7b","s9,0xf2d7b",
800001ee,addi,s9:f2d7a867,,867c8c93,,"addi	x25,x25,-1945","s9,s9,-1945",
800001f2,lui,s3:34e17000,,34e179b7,,"lui	x19,0x34e17","s3,0x34e17",
800001f6,addi,s3:34e17657,,65798993,,"addi	x19,x19,1623","s3,s3,1623",
800001fa,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800001fc,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000200,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000204,mulh,a7:00000000,,03fb98b3,,"mulh	x17,x23,x31","a7,s7,t6",
80000208,remu,s0:00000000,,02637433,,"remu	x8,x6,x6","s0,t1,t1",
8000020e,add,s3:ffffffff,,011a09b3,,"add	x19,x20,x17","s3,s4,a7",
80000214,addi,s2:fffffc05,,c0540913,,"addi	x18,x8,-1019","s2,s0,-1019",
80000218,remu,s3:00000000,,028ff9b3,,"remu	x19,x31,x8","s3,t6,s0",
8000021c,rem,t1:00000000,,030fe333,,"rem	x6,x31,x16","t1,t6,a6",
80000220,lui,s3:16857000,,168579b7,,"lui	x19,0x16857","s3,0x16857",
80000224,lui,a6:42bc4000,,42bc4837,,"lui	x16,0x42bc4","a6,0x42bc4",
80000228,lui,a7:f39a2000,,f39a28b7,,"lui	x17,0xf39a2","a7,0xf39a2",
8000022c,lui,s0:5bba2000,,5bba2437,,"lui	x8,0x5bba2","s0,0x5bba2",
80000230,mul,a6:00000000,,039f8833,,"mul	x16,x31,x25","a6,t6,s9",
80000234,mulhu,t1:fffff80a,,03293333,,"mulhu	x6,x18,x18","t1,s2,s2",
80000238,mulhu,a7:4e17961c,,037338b3,,"mulhu	x17,x6,x23","a7,t1,s7",
8000023c,mulh,t1:00000000,,039f9333,,"mulh	x6,x31,x25","t1,t6,s9",
80000240,mulhsu,s0:00000000,,030ca433,,"mulhsu	x8,x25,x16","s0,s9,a6",
80000244,divu,s4:ffffffff,,026fda33,,"divu	x20,x31,x6","s4,t6,t1",
80000248,divu,s0:ffffffff,,03045433,,"divu	x8,x8,x16","s0,s0,a6",
8000024c,mulhsu,t6:00000000,,0269afb3,,"mulhsu	x31,x19,x6","t6,s3,t1",
80000250,remu,s7:0d28539e,,03997bb3,,"remu	x23,x18,x25","s7,s2,s9",
80000254,auipc,t1:c8418254,,48418317,,"auipc	x6,0x48418","t1,0x48418",
80000258,auipc,a7:1e810258,,9e810897,,"auipc	x17,0x9e810","a7,0x9e810",
8000025e,mulhsu,t1:fb1892d8,,03332333,,"mulhsu	x6,x6,x19","t1,t1,s3",
80000262,rem,s4:ffffffff,,03f46a33,,"rem	x20,x8,x31","s4,s0,t6",
80000266,add,s9:2d0ae000,,01398cb3,,"add	x25,x19,x19","s9,s3,s3",
8000026a,lui,t1:dcc6f000,,dcc6f337,,"lui	x6,0xdcc6f","t1,0xdcc6f",
8000026e,divu,t6:00000000,,0348dfb3,,"divu	x31,x17,x20","t6,a7,s4",
80000272,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000276,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000278,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000027c,lui,t1:eeaf9000,,eeaf9337,,"lui	x6,0xeeaf9","t1,0xeeaf9",
80000280,addi,t1:eeaf8a3e,,a3e30313,,"addi	x6,x6,-1474","t1,t1,-1474",
80000284,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000288,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000028c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000290,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000294,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000298,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000029c,add,gp:7fffffff,,00f701b3,,"add	x3,x14,x15","gp,a4,a5",
800002a0,add,s11:6eaf8a3d,,00330db3,,"add	x27,x6,x3","s11,t1,gp",
800002a4,divu,t0:00000000,,023dd2b3,,"divu	x5,x27,x3","t0,s11,gp",
800002a8,rem,a4:00000000,,02e7e733,,"rem	x14,x15,x14","a4,a5,a4",
800002ae,mul,gp:00000000,,03a701b3,,"mul	x3,x14,x26","gp,a4,s10",
800002b2,mulh,s6:00000000,,02369b33,,"mulh	x22,x13,x3","s6,a3,gp",
800002b6,sub,a3:6eaf8a3e,,40f306b3,,"sub	x13,x6,x15","a3,t1,a5",
800002ba,mul,s11:00000000,,03618db3,,"mul	x27,x3,x22","s11,gp,s6",
800002be,auipc,a3:9fef22be,,1fef2697,,"auipc	x13,0x1fef2","a3,0x1fef2",
800002c2,lui,t0:3ec31000,,3ec312b7,,"lui	x5,0x3ec31","t0,0x3ec31",
800002c6,mulhsu,a3:00000000,,036b26b3,,"mulhsu	x13,x22,x22","a3,s6,s6",
800002ca,mulhsu,t0:00000000,,0366a2b3,,"mulhsu	x5,x13,x22","t0,a3,s6",
800002ce,mulhu,s6:00000000,,02273b33,,"mulhu	x22,x14,x2","s6,a4,sp",
800002d2,mulhsu,s10:00000000,,02f1ad33,,"mulhsu	x26,x3,x15","s10,gp,a5",
800002d6,auipc,s11:c65bd2d6,,465bdd97,,"auipc	x27,0x465bd","s11,0x465bd",
800002da,div,t0:ffffffff,,03adc2b3,,"div	x5,x27,x26","t0,s11,s10",
800002de,div,sp:ffffffff,,036b4133,,"div	x2,x22,x22","sp,s6,s6",
800002e4,add,s10:ffffffff,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
800002e6,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800002ea,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800002ee,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800002f2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800002f4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800002f6,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800002f8,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800002fc,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000300,lui,s6:fbe69000,,fbe69b37,,"lui	x22,0xfbe69","s6,0xfbe69",
80000304,addi,s6:fbe692f0,,2f0b0b13,,"addi	x22,x22,752","s6,s6,752",
80000308,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000030c,addi,a4:fffff807,,80820713,,"addi	x14,x4,-2040","a4,tp,-2040",
80000312,divu,t2:00000000,,0364d3b3,,"divu	x7,x9,x22","t2,s1,s6",
80000316,divu,s1:00000000,,024754b3,,"divu	x9,x14,x4","s1,a4,tp",
8000031a,sub,s1:04196d10,,416384b3,,"sub	x9,x7,x22","s1,t2,s6",
8000031e,mulh,t2:40000000,,037b93b3,,"mulh	x7,x23,x23","t2,s7,s7",
80000322,div,t2:ffff7c60,,02e4c3b3,,"div	x7,x9,x14","t2,s1,a4",
80000326,remu,s3:04196d10,,0244f9b3,,"remu	x19,x9,x4","s3,s1,tp",
8000032a,mulh,a4:00000000,,02721733,,"mulh	x14,x4,x7","a4,tp,t2",
8000032e,add,tp:00000000,,00ed0233,,"add	x4,x26,x14","tp,s10,a4",
80000332,mulhsu,s7:00000000,,02492bb3,,"mulhsu	x23,x18,x4","s7,s2,tp",
80000336,div,s6:ffffffff,,0369cb33,,"div	x22,x19,x22","s6,s3,s6",
8000033a,mul,s7:00000000,,03a48bb3,,"mul	x23,x9,x26","s7,s1,s10",
8000033e,add,a4:04196d0f,,009b0733,,"add	x14,x22,x9","a4,s6,s1",
80000342,mulh,ra:00000000,,03a990b3,,"mulh	x1,x19,x26","ra,s3,s10",
80000346,mulhu,t2:0010cdee,,0299b3b3,,"mulhu	x7,x19,x9","t2,s3,s1",
8000034a,add,s3:04196d0f,,009909b3,,"add	x19,x18,x9","s3,s2,s1",
8000034e,auipc,s10:a954734e,,29547d17,,"auipc	x26,0x29547","s10,0x29547",
80000352,sub,s1:00000001,,412204b3,,"sub	x9,x4,x18","s1,tp,s2",
80000356,add,a4:04196d0f,,00170733,,"add	x14,x14,x1","a4,a4,ra",
80000358,remu,a4:ffffffff,,03797733,,"remu	x14,x18,x23","a4,s2,s7",
8000035c,divu,tp:0000003e,,03375233,,"divu	x4,x14,x19","tp,a4,s3",
80000360,add,ra:0010cded,,007900b3,,"add	x1,x18,x7","ra,s2,t2",
80000364,remu,s6:00000000,,029bfb33,,"remu	x22,x23,x9","s6,s7,s1",
80000368,auipc,a4:2069d368,,a069d717,,"auipc	x14,0xa069d","a4,0xa069d",
8000036c,remu,s7:00000000,,033b7bb3,,"remu	x23,x22,x19","s7,s6,s3",
80000370,add,t2:00000002,,009483b3,,"add	x7,x9,x9","t2,s1,s1",
80000374,rem,t2:ffffffff,,024963b3,,"rem	x7,x18,x4","t2,s2,tp",
8000037a,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000037e,lui,a7:d7900000,,d79008b7,,"lui	x17,0xd7900","a7,0xd7900",
80000382,addi,a7:d790052c,,52c88893,,"addi	x17,x17,1324","a7,a7,1324",
80000386,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000388,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000038c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000390,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000394,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000396,lui,s11:5634f000,,5634fdb7,,"lui	x27,0x5634f","s11,0x5634f",
8000039a,addi,s11:5634ee59,,e59d8d93,,"addi	x27,x27,-423","s11,s11,-423",
8000039e,lui,s10:cfeb5000,,cfeb5d37,,"lui	x26,0xcfeb5","s10,0xcfeb5",
800003a2,addi,s10:cfeb5406,,406d0d13,,"addi	x26,x26,1030","s10,s10,1030",
800003a6,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800003a8,mulhsu,s11:ffffffff,,03acadb3,,"mulhsu	x27,x25,x26","s11,s9,s10",
800003ac,rem,sp:00000000,,03116133,,"rem	x2,x2,x17","sp,sp,a7",
800003b0,auipc,s11:1ba173b0,,9ba17d97,,"auipc	x27,0x9ba17","s11,0x9ba17",
800003b4,auipc,s9:d99f53b4,,599f5c97,,"auipc	x25,0x599f5","s9,0x599f5",
800003b8,divu,sp:00000000,,035d5133,,"divu	x2,x26,x21","sp,s10,s5",
800003bc,lui,s5:5a4b8000,,5a4b8ab7,,"lui	x21,0x5a4b8","s5,0x5a4b8",
800003c0,addi,sp:000001c7,,1c710113,,"addi	x2,x2,455","sp,sp,455",
800003c4,div,s10:ffffffff,,021dcd33,,"div	x26,x27,x1","s10,s11,ra",
800003c8,div,sp:ffffffff,,021b4133,,"div	x2,x22,x1","sp,s6,ra",
800003cc,addi,s11:1ba17afc,,74cd8d93,,"addi	x27,x27,1868","s11,s11,1868",
800003d0,mul,s10:00000000,,021b0d33,,"mul	x26,x22,x1","s10,s6,ra",
800003d4,mulhsu,a3:00000000,,03ad26b3,,"mulhsu	x13,x26,x26","a3,s10,s10",
800003d8,lui,ra:8dea1000,,8dea10b7,,"lui	x1,0x8dea1","ra,0x8dea1",
800003dc,mulhsu,a3:00000000,,02dca6b3,,"mulhsu	x13,x25,x13","a3,s9,a3",
800003e2,sub,sp:00000000,,41ad0133,,"sub	x2,x26,x26","sp,s10,s10",
800003e6,divu,s6:ffffffff,,02d8db33,,"divu	x22,x17,x13","s6,a7,a3",
800003ea,sub,s10:5a4b8000,,41aa8d33,,"sub	x26,x21,x26","s10,s5,s10",
800003ee,div,a7:00000000,,021d48b3,,"div	x17,x26,x1","a7,s10,ra",
800003f2,div,s6:ffffffff,,0220cb33,,"div	x22,x1,x2","s6,ra,sp",
800003f6,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800003fa,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800003fe,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000400,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000404,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000408,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000040a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000040e,lui,a2:1ae58000,,1ae58637,,"lui	x12,0x1ae58","a2,0x1ae58",
80000412,addi,a2:1ae57dfe,,dfe60613,,"addi	x12,x12,-514","a2,a2,-514",
80000416,lui,t1:56b10000,,56b10337,,"lui	x6,0x56b10","t1,0x56b10",
8000041a,addi,t1:56b101ba,,1ba30313,,"addi	x6,x6,442","t1,t1,442",
8000041e,lui,s0:b6f3b000,,b6f3b437,,"lui	x8,0xb6f3b","s0,0xb6f3b",
80000422,addi,s0:b6f3b152,,15240413,,"addi	x8,x8,338","s0,s0,338",
80000426,div,a3:00000001,,036f46b3,,"div	x13,x30,x22","a3,t5,s6",
8000042a,mul,t0:56b101ba,,026682b3,,"mul	x5,x13,x6","t0,a3,t1",
8000042e,remu,t1:0991adde,,02647333,,"remu	x6,x8,x6","t1,s0,t1",
80000432,remu,a3:00000001,,0286f6b3,,"remu	x13,x13,x8","a3,a3,s0",
80000436,mulhu,t6:56b101b9,,025b3fb3,,"mulhu	x31,x22,x5","t6,s6,t0",
8000043a,mulhsu,gp:00000000,,0286a1b3,,"mulhsu	x3,x13,x8","gp,a3,s0",
8000043e,remu,t0:80000000,,028df2b3,,"remu	x5,x27,x8","t0,s11,s0",
80000444,mul,s6:b405e844,,02c30b33,,"mul	x22,x6,x12","s6,t1,a2",
80000448,mul,t5:b405e844,,02c30f33,,"mul	x30,x6,x12","t5,t1,a2",
8000044c,mul,a3:00000000,,02d186b3,,"mul	x13,x3,x13","a3,gp,a3",
80000450,mulhsu,t1:c9b3e01b,,028f2333,,"mulhsu	x6,x30,x8","t1,t5,s0",
80000454,lui,s0:d2ab8000,,d2ab8437,,"lui	x8,0xd2ab8","s0,0xd2ab8",
80000458,auipc,t0:3dd4d458,,bdd4d297,,"auipc	x5,0xbdd4d","t0,0xbdd4d",
8000045c,mulh,s0:f28d4101,,03b61433,,"mulh	x8,x12,x27","s0,a2,s11",
80000460,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000462,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000466,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000468,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000046c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000046e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000470,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000474,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000478,lui,sp:1232a000,,1232a137,,"lui	x2,0x1232a","sp,0x1232a",
8000047c,addi,sp:12329eb6,,eb610113,,"addi	x2,x2,-330","sp,sp,-330",
80000480,lui,a7:0db46000,,0db468b7,,"lui	x17,0xdb46","a7,0xdb46",
80000484,addi,a7:0db465f5,,5f588893,,"addi	x17,x17,1525","a7,a7,1525",
80000488,divu,s2:ffffffff,,0338d933,,"divu	x18,x17,x19","s2,a7,s3",
8000048c,remu,s7:00000000,,03ce7bb3,,"remu	x23,x28,x28","s7,t3,t3",
80000490,sub,s7:80000000,,40130bb3,,"sub	x23,x6,x1","s7,t1,ra",
80000494,mul,ra:00000000,,023e00b3,,"mul	x1,x28,x3","ra,t3,gp",
80000498,mulh,gp:00000000,,023311b3,,"mulh	x3,x6,x3","gp,t1,gp",
