pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000086,addi,t2:e9eefce3,,ce338393,,"addi	x7,x7,-797","t2,t2,-797",
8000008a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008e,lui,a0:02ea8000,,02ea8537,,"lui	x10,0x2ea8","a0,0x2ea8",
80000092,addi,a0:02ea7905,,90550513,,"addi	x10,x10,-1787","a0,a0,-1787",
80000096,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000009c,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000009e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a2,lui,a6:0b2f5000,,0b2f5837,,"lui	x16,0xb2f5","a6,0xb2f5",
800000a6,addi,a6:0b2f5726,,72680813,,"addi	x16,x16,1830","a6,a6,1830",
800000aa,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800000ac,lui,s2:75837000,,75837937,,"lui	x18,0x75837","s2,0x75837",
800000b0,addi,s2:758373fb,,3fb90913,,"addi	x18,x18,1019","s2,s2,1019",
800000b4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b8,lui,s4:9bbee000,,9bbeea37,,"lui	x20,0x9bbee","s4,0x9bbee",
800000bc,addi,s4:9bbee447,,447a0a13,,"addi	x20,x20,1095","s4,s4,1095",
800000c0,lui,s5:f9a23000,,f9a23ab7,,"lui	x21,0xf9a23","s5,0xf9a23",
800000c4,addi,s5:f9a230f3,,0f3a8a93,,"addi	x21,x21,243","s5,s5,243",
800000c8,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800000ca,lui,s7:c4032000,,c4032bb7,,"lui	x23,0xc4032","s7,0xc4032",
800000ce,addi,s7:c4031c98,,c98b8b93,,"addi	x23,x23,-872","s7,s7,-872",
800000d2,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800000d4,lui,s9:2482d000,,2482dcb7,,"lui	x25,0x2482d","s9,0x2482d",
800000d8,addi,s9:2482c959,,959c8c93,,"addi	x25,x25,-1703","s9,s9,-1703",
800000dc,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
800000e2,lui,t4:16b54000,,16b54eb7,,"lui	x29,0x16b54","t4,0x16b54",
800000e6,addi,t4:16b5453d,,53de8e93,,"addi	x29,x29,1341","t4,t4,1341",
800000ea,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000ee,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f2,auipc,t3:800230f2,,00023e17,,"auipc	x28,0x23","t3,0x23",
800000f6,addi,t3:80022e64,,d72e0e13,,"addi	x28,x28,-654","t3,t3,-654",
800000fa,auipc,sp:8000e0fa,,0000e117,,"auipc	x2,0xe","sp,0xe",
800000fe,addi,sp:8000e1a6,,0ac10113,,"addi	x2,x2,172","sp,sp,172",
80000102,lbu,a5:000000ff,,f6714783,,"lbu	x15,-153(x2)","a5,-153,sp",
80000106,slli,t4:72600000,,01481e93,,"slli	x29,x16,0x14","t4,a6,0x14",
8000010a,andi,a4:0000000a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000010c,sub,s9:00000000,,41de8cb3,,"sub	x25,x29,x29","s9,t4,t4",
80000110,sltu,s5:00000000,,00b9bab3,,"sltu	x21,x19,x11","s5,s3,a1",
80000114,lui,s10:0001e000,,0001ed37,,"lui	x26,0x1e","s10,0x1e",
8000011a,slt,t1:00000001,,00eb2333,,"slt	x6,x22,x14","t1,s6,a4",
8000011e,rem,gp:fffffff3,,03b3e1b3,,"rem	x3,x7,x27","gp,t2,s11",
80000122,lb,tp:ffffffde,,02d10203,,"lb	x4,45(x2)","tp,45,sp",
80000126,lhu,s8:0000cd81,,f8815c03,,"lhu	x24,-120(x2)","s8,-120,sp",
8000012a,lb,s8:fffffffc,,0e410c03,,"lb	x24,228(x2)","s8,228,sp",
80000132,sll,t4:00000000,,01a41eb3,,"sll	x29,x8,x26","t4,s0,s10",
80000136,mulhsu,a2:00000000,,0367a633,,"mulhsu	x12,x15,x22","a2,a5,s6",
8000013a,lbu,t5:00000016,,f9314f03,,"lbu	x30,-109(x2)","t5,-109,sp",
8000013e,remu,t4:00000002,,02ef7eb3,,"remu	x29,x30,x14","t4,t5,a4",
80000146,remu,t0:00000002,,02fef2b3,,"remu	x5,x29,x15","t0,t4,a5",
8000014a,add,s1:7ffffff3,,003f84b3,,"add	x9,x31,x3","s1,t6,gp",
8000014e,lh,a5:00006dbe,,fae11783,,"lh	x15,-82(x2)","a5,-82,sp",
80000152,lbu,s5:00000060,,f0f14a83,,"lbu	x21,-241(x2)","s5,-241,sp",
80000156,lbu,a1:00000024,,0dc14583,,"lbu	x11,220(x2)","a1,220,sp",
8000015a,andi,s0:00000000,,00a47413,,"andi	x8,x8,10","s0,s0,10",
8000015c,lb,t4:00000062,,fc210e83,,"lb	x29,-62(x2)","t4,-62,sp",
80000160,srli,a6:000000ff,,0181d813,,"srli	x16,x3,0x18","a6,gp,0x18",
80000164,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80000166,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
8000016c,add,s10:0001e000,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
8000016e,ori,s0:000002ff,,25786413,,"ori	x8,x16,599","s0,a6,599",
80000172,andi,s0:00000009,,00947413,,"andi	x8,x8,9","s0,s0,9",
80000174,xori,a2:0000053a,,538b4613,,"xori	x12,x22,1336","a2,s6,1336",
8000017c,lhu,t2:00002ac0,,f5215383,,"lhu	x7,-174(x2)","t2,-174,sp",
80000184,auipc,s2:8000e184,,0000e917,,"auipc	x18,0xe","s2,0xe",
80000188,addi,s2:8000db91,,a0d90913,,"addi	x18,x18,-1523","s2,s2,-1523",
8000018c,lh,a4:000026d9,,fe591703,,"lh	x14,-27(x18)","a4,-27,s2",
80000194,srai,a1:00000001,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80000196,srl,t0:00000002,,00f9d2b3,,"srl	x5,x19,x15","t0,s3,a5",
8000019a,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000019c,div,s9:ffffffff,,02b74cb3,,"div	x25,x14,x11","s9,a4,a1",
800001a0,addi,s10:fffffdce,,dcd30d13,,"addi	x26,x6,-563","s10,t1,-563",
800001a4,addi,sp:8000e376,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800001a6,srli,s3:00000000,,01f4d993,,"srli	x19,x9,0x1f","s3,s1,0x1f",
800001aa,lbu,s9:0000008b,,04a94c83,,"lbu	x25,74(x18)","s9,74,s2",
800001ae,lb,a5:ffffff99,,fb090783,,"lb	x15,-80(x18)","a5,-80,s2",
800001b2,lbu,s0:00000093,,0a494403,,"lbu	x8,164(x18)","s0,164,s2",
800001b6,lh,s11:0000631f,,01d91d83,,"lh	x27,29(x18)","s11,29,s2",
800001ba,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800001bc,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800001be,andi,s6:00000040,,1523fb13,,"andi	x22,x7,338","s6,t2,338",
800001c6,lh,a7:0000183a,,f2191883,,"lh	x17,-223(x18)","a7,-223,s2",
800001ce,sll,s4:fffffff8,,006c1a33,,"sll	x20,x24,x6","s4,s8,t1",
800001d2,xor,a5:8000006a,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800001d4,lbu,s1:00000026,,fe694483,,"lbu	x9,-26(x18)","s1,-26,s2",
800001d8,lhu,t4:0000f5ac,,f8d95e83,,"lhu	x29,-115(x18)","t4,-115,s2",
800001dc,andi,s1:00000026,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800001de,lbu,t5:0000007e,,fdd94f03,,"lbu	x30,-35(x18)","t5,-35,s2",
800001e2,lbu,s4:00000051,,0ec94a03,,"lbu	x20,236(x18)","s4,236,s2",
800001e6,xor,s5:fffffdc1,,001d4ab3,,"xor	x21,x26,x1","s5,s10,ra",
800001ea,mulhu,s7:00000000,,0206bbb3,,"mulhu	x23,x13,x0","s7,a3,zero",
800001f2,auipc,s9:8000d1f2,,0000dc97,,"auipc	x25,0xd","s9,0xd",
800001f6,addi,s9:8000d470,,27ec8c93,,"addi	x25,x25,638","s9,s9,638",
800001fa,srl,a4:00000040,,00e95733,,"srl	x14,x18,x14","a4,s2,a4",
800001fe,lhu,a7:0000dfe4,,002cd883,,"lhu	x17,2(x25)","a7,2,s9",
80000202,ori,s2:ffffffec,,b088e913,,"ori	x18,x17,-1272","s2,a7,-1272",
8000020a,lbu,t6:000000ae,,feaccf83,,"lbu	x31,-22(x25)","t6,-22,s9",
8000020e,xori,t4:fffff9a7,,9e7b4e93,,"xori	x29,x22,-1561","t4,s6,-1561",
80000212,or,a5:800000fb,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000214,xori,s8:fffff874,,8762cc13,,"xori	x24,x5,-1930","s8,t0,-1930",
80000218,mulhsu,a6:ffffffff,,031aa833,,"mulhsu	x16,x21,x17","a6,s5,a7",
80000220,add,t0:00000040,,00e002b3,,"add	x5,x0,x14","t0,zero,a4",
80000222,mul,s2:009a9a34,,03f10933,,"mul	x18,x2,x31","s2,sp,t6",
8000022a,lbu,s6:00000003,,030ccb03,,"lbu	x22,48(x25)","s6,48,s9",
8000022e,rem,a1:00000000,,037665b3,,"rem	x11,x12,x23","a1,a2,s7",
80000232,xori,t6:80026ff1,,3156cf93,,"xori	x31,x13,789","t6,a3,789",
80000236,lhu,s10:00007ec4,,fc0cdd03,,"lhu	x26,-64(x25)","s10,-64,s9",
8000023a,xor,a5:82ea79fe,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000023c,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000023e,sub,s1:fd158721,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000240,slli,s2:fd158721,,00049913,,"slli	x18,x9,0x0","s2,s1,0x0",
80000244,rem,a6:00000000,,026fe833,,"rem	x16,x31,x6","a6,t6,t1",
80000248,and,s4:00000040,,0152fa33,,"and	x20,x5,x21","s4,t0,s5",
8000024c,sra,s0:82ea79fe,,4077d433,,"sra	x8,x15,x7","s0,a5,t2",
80000250,addi,sp:0000001e,,01e00113,,"addi	x2,x0,30","sp,zero,30",
80000252,lh,t0:ffffeac3,,024c9283,,"lh	x5,36(x25)","t0,36,s9",
80000256,add,a6:ffffeac4,,00530833,,"add	x16,x6,x5","a6,t1,t0",
8000025a,addi,sp:0000000e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000025c,lb,t2:ffffffe8,,02dc8383,,"lb	x7,45(x25)","t2,45,s9",
80000268,mulhu,s10:00000000,,03633d33,,"mulhu	x26,x6,x22","s10,t1,s6",
8000026c,srl,s4:00000000,,0088da33,,"srl	x20,x17,x8","s4,a7,s0",
80000270,slti,a2:00000000,,84262613,,"slti	x12,x12,-1982","a2,a2,-1982",
80000274,lhu,a7:0000f6b6,,fcacd883,,"lhu	x17,-54(x25)","a7,-54,s9",
80000278,auipc,a5:8000e278,,0000e797,,"auipc	x15,0xe","a5,0xe",
8000027c,addi,a5:8000df26,,cae78793,,"addi	x15,x15,-850","a5,a5,-850",
80000280,auipc,t2:da3a6280,,5a3a6397,,"auipc	x7,0x5a3a6","t2,0x5a3a6",
8000028c,slt,s2:00000000,,01732933,,"slt	x18,x6,x23","s2,t1,s7",
80000290,andi,s6:ffffea81,,eb12fb13,,"andi	x22,x5,-335","s6,t0,-335",
80000294,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000296,or,s7:ffffeac4,,01006bb3,,"or	x23,x0,x16","s7,zero,a6",
8000029e,slli,s4:f8000000,,01bd9a13,,"slli	x20,x27,0x1b","s4,s11,0x1b",
800002a6,lb,s2:00000044,,00678903,,"lb	x18,6(x15)","s2,6,a5",
800002aa,lbu,s3:000000ea,,0017c983,,"lbu	x19,1(x15)","s3,1,a5",
800002ae,xor,t0:00006311,,01b142b3,,"xor	x5,x2,x27","t0,sp,s11",
800002b2,lh,sp:0000002a,,ffe79103,,"lh	x2,-2(x15)","sp,-2,a5",
800002b6,addi,s6:ffffea9d,,01cb0b13,,"addi	x22,x22,28","s6,s6,28",
800002b8,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800002ba,div,s11:fffff9a7,,026ecdb3,,"div	x27,x29,x6","s11,t4,t1",
800002c8,add,s0:8000d470,,01900433,,"add	x8,x0,x25","s0,zero,s9",
800002ca,srl,s9:003ffffa,,013bdcb3,,"srl	x25,x23,x19","s9,s7,s3",
800002ce,sll,t0:fffff874,,014c12b3,,"sll	x5,x24,x20","t0,s8,s4",
800002d2,lbu,a6:000000ac,,ffd7c803,,"lbu	x16,-3(x15)","a6,-3,a5",
800002d6,sub,s1:fa2b0e1c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800002d8,div,s3:03c3b357,,024e49b3,,"div	x19,x28,x4","s3,t3,tp",
800002de,addi,sp:000000fa,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800002e0,lbu,t2:00000070,,ff87c383,,"lbu	x7,-8(x15)","t2,-8,a5",
800002e4,lb,s11:ffffffea,,ff278d83,,"lb	x27,-14(x15)","s11,-14,a5",
800002e8,addi,sp:000000ea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002ea,lbu,s3:000000ea,,0017c983,,"lbu	x19,1(x15)","s3,1,a5",
800002ee,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800002f0,lb,t6:ffffffa3,,00f78f83,,"lb	x31,15(x15)","t6,15,a5",
800002f8,lbu,s8:000000f9,,ff57cc03,,"lbu	x24,-11(x15)","s8,-11,a5",
800002fc,auipc,s5:8001b2fc,,0001ba97,,"auipc	x21,0x1b","s5,0x1b",
80000300,addi,s5:8001ab70,,874a8a93,,"addi	x21,x21,-1932","s5,s5,-1932",
80000304,andi,s1:fa2b0e1c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000306,sra,s1:00000000,,404c54b3,,"sra	x9,x24,x4","s1,s8,tp",
8000030a,slt,a6:00000000,,01292833,,"slt	x16,x18,x18","a6,s2,s2",
80000312,add,a4:8000df26,,00f70733,,"add	x14,x14,x15","a4,a4,a5",
80000314,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000031a,xor,a4:ffffffa3,,01f64733,,"xor	x14,x12,x31","a4,a2,t6",
80000322,mulhu,t1:000002cf,,02a8b333,,"mulhu	x6,x17,x10","t1,a7,a0",
80000326,andi,ra:000000a9,,5a9c7093,,"andi	x1,x24,1449","ra,s8,1449",
8000032a,lh,a5:000073ba,,00aa9783,,"lh	x15,10(x21)","a5,10,s5",
80000332,lbu,s9:000000a3,,00eacc83,,"lbu	x25,14(x21)","s9,14,s5",
80000336,srl,t0:00000014,,01fcd2b3,,"srl	x5,x25,x31","t0,s9,t6",
8000033a,sll,s10:00000a00,,01d29d33,,"sll	x26,x5,x29","s10,t0,t4",
80000342,lb,a1:ffffffa7,,ffba8583,,"lb	x11,-5(x21)","a1,-5,s5",
8000034e,lbu,t0:00000093,,ff5ac283,,"lbu	x5,-11(x21)","t0,-11,s5",
80000356,add,sp:00000193,,00110133,,"add	x2,x2,x1","sp,sp,ra",
8000035c,lhu,a6:00007aa3,,00ead803,,"lhu	x16,14(x21)","a6,14,s5",
80000360,lbu,a7:00000062,,00cac883,,"lbu	x17,12(x21)","a7,12,s5",
80000364,xori,s0:fffffc9b,,c38cc413,,"xori	x8,x25,-968","s0,s9,-968",
80000368,addi,sp:00000183,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000036e,rem,t6:000000a9,,0200efb3,,"rem	x31,x1,x0","t6,ra,zero",
80000372,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000374,xori,a2:000001f6,,1f604613,,"xori	x12,x0,502","a2,zero,502",
80000378,sub,a4:00000308,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000037e,addi,s10:00000a17,,017d0d13,,"addi	x26,x26,23","s10,s10,23",
80000380,lh,s7:fffffbfd,,ff8a9b83,,"lh	x23,-8(x21)","s7,-8,s5",
80000384,sltu,s9:00000000,,01363cb3,,"sltu	x25,x12,x19","s9,a2,s3",
80000388,mulhsu,s9:00000176,,03412cb3,,"mulhsu	x25,x2,x20","s9,sp,s4",
8000038c,lb,t0:00000070,,00ba8283,,"lb	x5,11(x21)","t0,11,s5",
80000390,andi,s9:0000001d,,57db7c93,,"andi	x25,x22,1405","s9,s6,1405",
80000394,mulhsu,s4:00000022,,03c92a33,,"mulhsu	x20,x18,x28","s4,s2,t3",
80000398,lui,gp:157f0000,,157f01b7,,"lui	x3,0x157f0","gp,0x157f0",
800003a0,auipc,s9:800163a0,,00016c97,,"auipc	x25,0x16","s9,0x16",
800003a4,addi,s9:80016820,,480c8c93,,"addi	x25,x25,1152","s9,s9,1152",
800003a8,sltu,a5:00000000,,01deb7b3,,"sltu	x15,x29,x29","a5,t4,t4",
800003ac,lb,s2:0000002e,,02cc8903,,"lb	x18,44(x25)","s2,44,s9",
800003b0,lb,t4:ffffff9a,,045c8e83,,"lb	x29,69(x25)","t4,69,s9",
800003b8,lb,gp:00000017,,0f1c8183,,"lb	x3,241(x25)","gp,241,s9",
800003c0,lhu,t6:0000efe8,,0facdf83,,"lhu	x31,250(x25)","t6,250,s9",
800003c4,slt,s11:00000000,,01d92db3,,"slt	x27,x18,x29","s11,s2,t4",
800003c8,lbu,s11:00000010,,fe4ccd83,,"lbu	x27,-28(x25)","s11,-28,s9",
800003cc,slti,a4:00000001,,7ec9a713,,"slti	x14,x19,2028","a4,s3,2028",
800003d4,xor,a1:7ffd9343,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800003d6,lh,s8:ffff9dd5,,066c9c03,,"lh	x24,102(x25)","s8,102,s9",
800003da,lbu,s7:00000003,,013ccb83,,"lbu	x23,19(x25)","s7,19,s9",
800003de,srai,a2:00000003,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800003e0,lb,t0:00000059,,f3bc8283,,"lb	x5,-197(x25)","t0,-197,s9",
800003e4,lbu,s7:0000006f,,0a6ccb83,,"lbu	x23,166(x25)","s7,166,s9",
800003e8,add,s10:00000a17,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800003ee,lbu,s7:0000000f,,f06ccb83,,"lbu	x23,-250(x25)","s7,-250,s9",
800003f2,sra,a2:00000000,,40685633,,"sra	x12,x16,x6","a2,a6,t1",
800003f6,sll,s0:00002e00,,00119433,,"sll	x8,x3,x1","s0,gp,ra",
800003fa,lb,gp:00000074,,f1dc8183,,"lb	x3,-227(x25)","gp,-227,s9",
800003fe,lbu,s8:000000d6,,fffccc03,,"lbu	x24,-1(x25)","s8,-1,s9",
80000406,xori,s11:fffffe13,,e3d94d93,,"xori	x27,x18,-451","s11,s2,-451",
8000040a,sltiu,s1:00000001,,c2f03493,,"sltiu	x9,x0,-977","s1,zero,-977",
8000040e,lh,s7:0000427e,,fc4c9b83,,"lh	x23,-60(x25)","s7,-60,s9",
80000412,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80000414,lb,a7:00000014,,032c8883,,"lb	x17,50(x25)","a7,50,s9",
80000418,and,a5:00000000,,0147f7b3,,"and	x15,x15,x20","a5,a5,s4",
8000041c,lbu,t1:000000dc,,fb5cc303,,"lbu	x6,-75(x25)","t1,-75,s9",
80000420,srli,a1:000001ff,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
8000042a,auipc,ra:8000e42a,,0000e097,,"auipc	x1,0xe","ra,0xe",
8000042e,addi,ra:8000df28,,afe08093,,"addi	x1,x1,-1282","ra,ra,-1282",
80000432,addi,t1:000000db,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000438,add,s1:000000d6,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
8000043a,lh,s3:00007ef0,,00a09983,,"lh	x19,10(x1)","s3,10,ra",
8000043e,srli,gp:00000000,,01165193,,"srli	x3,x12,0x11","gp,a2,0x11",
80000446,sll,a5:007aa300,,001817b3,,"sll	x15,x16,x1","a5,a6,ra",
8000044a,lb,a4:00000000,,00e08703,,"lb	x14,14(x1)","a4,14,ra",
8000044e,sltu,s1:00000000,,019234b3,,"sltu	x9,x4,x25","s1,tp,s9",
80000452,andi,s0:00002e00,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000454,mulhu,s11:00000000,,03ebbdb3,,"mulhu	x27,x23,x30","s11,s7,t5",
8000045c,add,s10:00002e00,,00860d33,,"add	x26,x12,x8","s10,a2,s0",
80000464,lw,a2:1f6401b7,,0000a603,,"lw	x12,0(x1)","a2,0,ra",
80000468,lb,a5:00000000,,00d08783,,"lb	x15,13(x1)","a5,13,ra",
8000046c,lbu,s2:000000ea,,ff00c903,,"lbu	x18,-16(x1)","s2,-16,ra",
80000470,lui,t0:00011000,,000112b7,,"lui	x5,0x11","t0,0x11",
80000472,lhu,s11:00001f64,,0020dd83,,"lhu	x27,2(x1)","s11,2,ra",
80000476,sub,a2:1f63d3b7,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000478,sll,a5:00000d60,,00dc17b3,,"sll	x15,x24,x13","a5,s8,a3",
8000047c,slt,s10:00000000,,00962d33,,"slt	x26,x12,x9","s10,a2,s1",
80000480,addi,a2:00000313,,19010613,,"addi	x12,x2,400","a2,sp,400",
80000482,lbu,s3:000000fe,,0080c983,,"lbu	x19,8(x1)","s3,8,ra",
80000486,lh,a4:00003670,,ff609703,,"lh	x14,-10(x1)","a4,-10,ra",
8000048a,mulh,s11:ffffc2af,,03069db3,,"mulh	x27,x13,x16","s11,a3,a6",
8000048e,srai,t5:0000007e,,400f5f13,,"srai	x30,x30,0x0","t5,t5,0x0",
80000496,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000049c,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
800004a2,div,sp:f999a4c2,,0310c133,,"div	x2,x1,x17","sp,ra,a7",
800004aa,andi,s6:00000210,,270efb13,,"andi	x22,x29,624","s6,t4,624",
800004ae,ori,a1:ffffc6bf,,6b3de593,,"ori	x11,x27,1715","a1,s11,1715",
800004b2,lbu,s2:00000000,,0020c903,,"lbu	x18,2(x1)","s2,2,ra",
800004ba,lbu,a5:000000f0,,00a0c783,,"lbu	x15,10(x1)","a5,10,ra",
800004be,lbu,t4:00000093,,0090ce83,,"lbu	x29,9(x1)","t4,9,ra",
800004c2,slli,s4:00000088,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
800004c4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800004c6,add,t0:00008000,,009282b3,,"add	x5,x5,x9","t0,t0,s1",
800004c8,lb,s6:00000000,,00308b03,,"lb	x22,3(x1)","s6,3,ra",
800004cc,rem,a1:00000000,,037b65b3,,"rem	x11,x22,x23","a1,s6,s7",
800004d0,lhu,a6:0000637e,,0040d803,,"lhu	x16,4(x1)","a6,4,ra",
800004d4,auipc,sp:8000d4d4,,0000d117,,"auipc	x2,0xd","sp,0xd",
800004d8,addi,sp:8000d555,,08110113,,"addi	x2,x2,129","sp,sp,129",
800004e0,mul,s4:020b7dc0,,02fe0a33,,"mul	x20,x28,x15","s4,t3,a5",
800004e8,srli,a4:00000000,,0184d713,,"srli	x14,x9,0x18","a4,s1,0x18",
800004ec,lbu,t0:000000b0,,ff514283,,"lbu	x5,-11(x2)","t0,-11,sp",
800004f0,lb,t0:ffffff82,,01010283,,"lb	x5,16(x2)","t0,16,sp",
800004fc,addi,t4:ffffff41,,f42f8e93,,"addi	x29,x31,-190","t4,t6,-190",
80000504,lbu,gp:000000a1,,03b14183,,"lbu	x3,59(x2)","gp,59,sp",
80000508,sltiu,t1:00000001,,4db03313,,"sltiu	x6,x0,1243","t1,zero,1243",
8000050c,lh,t0:ffffadfb,,fef11283,,"lh	x5,-17(x2)","t0,-17,sp",
80000510,sltiu,t1:00000000,,623cb313,,"sltiu	x6,x25,1571","t1,s9,1571",
80000514,lb,a2:00000040,,00d10603,,"lb	x12,13(x2)","a2,13,sp",
8000051c,lhu,s8:000051f7,,feb15c03,,"lhu	x24,-21(x2)","s8,-21,sp",
80000520,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80000522,lw,t0:db0043dd,,fe712283,,"lw	x5,-25(x2)","t0,-25,sp",
80000526,srl,s5:ffffffff,,00efdab3,,"srl	x21,x31,x14","s5,t6,a4",
8000052e,divu,s2:000590b2,,028fd933,,"divu	x18,x31,x8","s2,t6,s0",
80000532,mulhu,s6:00000000,,02ca3b33,,"mulhu	x22,x20,x12","s6,s4,a2",
80000536,lbu,s9:00000014,,fc614c83,,"lbu	x25,-58(x2)","s9,-58,sp",
8000053e,lh,s1:00003145,,03f11483,,"lh	x9,63(x2)","s1,63,sp",
