pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ac,addi,a5:c0075290,,29078793,,"addi	x15,x15,656","a5,a5,656",
800000b0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:f305d000,,f305d8b7,,"lui	x17,0xf305d","a7,0xf305d",
800000b8,addi,a7:f305d3c6,,3c688893,,"addi	x17,x17,966","a7,a7,966",
800000bc,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
800000be,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800000c0,lui,s5:418ad000,,418adab7,,"lui	x21,0x418ad","s5,0x418ad",
800000c4,addi,s5:418acf93,,f93a8a93,,"addi	x21,x21,-109","s5,s5,-109",
800000c8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ca,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000cc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d0,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d4,lui,s10:0c9b1000,,0c9b1d37,,"lui	x26,0xc9b1","s10,0xc9b1",
800000d8,addi,s10:0c9b0d29,,d29d0d13,,"addi	x26,x26,-727","s10,s10,-727",
800000dc,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e0,lui,t3:7ac94000,,7ac94e37,,"lui	x28,0x7ac94","t3,0x7ac94",
800000e4,addi,t3:7ac93a05,,a05e0e13,,"addi	x28,x28,-1531","t3,t3,-1531",
800000e8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000ea,lui,t5:f5849000,,f5849f37,,"lui	x30,0xf5849","t5,0xf5849",
800000ee,addi,t5:f5848e6b,,e6bf0f13,,"addi	x30,x30,-405","t5,t5,-405",
800000f2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f6,auipc,s1:800230f6,,00023497,,"auipc	x9,0x23","s1,0x23",
800000fa,addi,s1:80022e64,,d6e48493,,"addi	x9,x9,-658","s1,s1,-658",
800000fe,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000102,addi,s5:fffffff5,,ff500a93,,"addi	x21,x0,-11","s5,zero,-11",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffffd,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffffc,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffffb,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffffa,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff9,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff7,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff6,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff5,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000106,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000108,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010a,addi,a2:fffffff4,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000112,sltiu,t1:00000001,,bd18b313,,"sltiu	x6,x17,-1071","t1,a7,-1071",
80000116,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000011a,and,a4:00000003,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000011e,andi,a4:00000003,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000120,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
80000122,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000124,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
80000128,div,a2:00000000,,03fec633,,"div	x12,x29,x31","a2,t4,t6",
8000012c,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80000130,sub,a4:7ffffffe,,404f8733,,"sub	x14,x31,x4","a4,t6,tp",
80000134,mulh,gp:fffff2e5,,03ec91b3,,"mulh	x3,x25,x30","gp,s9,t5",
80000138,addi,sp:fffff971,,96858113,,"addi	x2,x11,-1688","sp,a1,-1688",
8000013c,rem,ra:00000000,,0277e0b3,,"rem	x1,x15,x7","ra,a5,t2",
80000140,rem,a4:00000002,,02a26733,,"rem	x14,x4,x10","a4,tp,a0",
80000144,addi,tp:00000006,,00420213,,"addi	x4,x4,4","tp,tp,4",
80000146,mulh,s7:00000000,,024b9bb3,,"mulh	x23,x23,x4","s7,s7,tp",
8000014a,ori,s8:80026ded,,5a99ec13,,"ori	x24,x19,1449","s8,s3,1449",
80000154,rem,t5:f5848e6b,,025f6f33,,"rem	x30,x30,x5","t5,t5,t0",
80000158,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000015c,slli,gp:d8694800,,00bd1193,,"slli	x3,x26,0xb","gp,s10,0xb",
80000160,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
80000162,slli,t1:00400000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
80000164,mulhu,t3:00000000,,03bbbe33,,"mulhu	x28,x23,x27","t3,s7,s11",
80000168,addi,s0:fffffff2,,ff200413,,"addi	x8,x0,-14","s0,zero,-14",
8000016e,addi,sp:fffff961,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000170,addi,sp:fffff9a1,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000172,sltiu,t5:00000001,,0d653f13,,"sltiu	x30,x10,214","t5,a0,214",
80000176,addi,a5:fffffb81,,1e010793,,"addi	x15,x2,480","a5,sp,480",
80000178,addi,a2:fffffc21,,28010613,,"addi	x12,x2,640","a2,sp,640",
8000017a,addi,s2:00000008,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000180,srli,s9:00000800,,00b35c93,,"srli	x25,x6,0xb","s9,t1,0xb",
80000188,auipc,s10:d90df188,,590dfd17,,"auipc	x26,0x590df","s10,0x590df",
8000018c,addi,t0:7fffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000018e,slti,t5:00000000,,8905af13,,"slti	x30,x11,-1904","t5,a1,-1904",
80000192,or,a1:80000005,,010a65b3,,"or	x11,x20,x16","a1,s4,a6",
80000196,andi,a4:00000002,,01777713,,"andi	x14,x14,23","a4,a4,23",
80000198,srl,a3:02000000,,004fd6b3,,"srl	x13,x31,x4","a3,t6,tp",
8000019c,xor,ra:7fffffff,,005e40b3,,"xor	x1,x28,x5","ra,t3,t0",
800001a0,or,s8:da694800,,0036ec33,,"or	x24,x13,x3","s8,a3,gp",
800001a8,sub,s8:800264e4,,41998c33,,"sub	x24,x19,x25","s8,s3,s9",
800001b0,sra,a1:00000000,,40df55b3,,"sra	x11,x30,x13","a1,t5,a3",
800001b4,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800001b8,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800001bc,slt,a1:00000000,,0100a5b3,,"slt	x11,x1,x16","a1,ra,a6",
800001c0,andi,sp:80022860,,9684f113,,"andi	x2,x9,-1688","sp,s1,-1688",
800001c4,slli,gp:00000000,,01c19193,,"slli	x3,x3,0x1c","gp,gp,0x1c",
800001c6,addi,a0:00000011,,00950513,,"addi	x10,x10,9","a0,a0,9",
800001c8,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800001cc,sltu,s2:00000001,,00fab933,,"sltu	x18,x21,x15","s2,s5,a5",
800001d0,auipc,s4:874c21d0,,074c2a17,,"auipc	x20,0x74c2","s4,0x74c2",
800001d4,sra,s11:00010000,,40435db3,,"sra	x27,x6,x4","s11,t1,tp",
800001da,slt,s6:00000001,,00eb2b33,,"slt	x22,x22,x14","s6,s6,a4",
800001de,andi,s0:00000000,,0346f413,,"andi	x8,x13,52","s0,a3,52",
800001e2,slli,tp:4f180000,,01289213,,"slli	x4,x17,0x12","tp,a7,0x12",
800001e6,addi,a5:00000000,,00478793,,"addi	x15,x15,4","a5,a5,4",
800001ea,addi,t0:0000054b,,54be8293,,"addi	x5,x29,1355","t0,t4,1355",
800001ee,addi,s9:000007ff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800001f4,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800001f6,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
800001fa,remu,a3:00026ce4,,0269f6b3,,"remu	x13,x19,x6","a3,s3,t1",
800001fe,addi,sp:80022850,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000200,lui,a1:4da1c000,,4da1c5b7,,"lui	x11,0x4da1c","a1,0x4da1c",
80000204,add,s9:00000001,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
80000206,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
8000020a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000020c,addi,s5:fffffff4,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000212,add,ra:00000001,,012000b3,,"add	x1,x0,x18","ra,zero,s2",
80000214,andi,s7:00000001,,1510fb93,,"andi	x23,x1,337","s7,ra,337",
80000218,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
8000021a,lui,s9:0001c000,,0001ccb7,,"lui	x25,0x1c","s9,0x1c",
8000021c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000021e,mulh,t0:00000000,,036212b3,,"mulh	x5,x4,x22","t0,tp,s6",
80000222,lui,t6:14da6000,,14da6fb7,,"lui	x31,0x14da6","t6,0x14da6",
80000226,divu,a3:00000006,,03f156b3,,"divu	x13,x2,x31","a3,sp,t6",
8000022a,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000022e,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80000234,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80000238,and,a0:00000011,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000023a,add,t5:00010000,,01dd8f33,,"add	x30,x27,x29","t5,s11,t4",
8000023e,xori,t6:fffef890,,890dcf93,,"xori	x31,x27,-1904","t6,s11,-1904",
80000242,add,a2:00000001,,01260633,,"add	x12,x12,x18","a2,a2,s2",
80000244,addi,a3:0000001b,,01568693,,"addi	x13,x13,21","a3,a3,21",
80000246,slti,s9:00000000,,f0aeac93,,"slti	x25,x29,-246","s9,t4,-246",
8000024a,addi,a5:0000000b,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000250,addi,sp:80022940,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000252,rem,t3:fffffadc,,02916e33,,"rem	x28,x2,x9","t3,sp,s1",
8000023e,xori,t6:fffef890,,890dcf93,,"xori	x31,x27,-1904","t6,s11,-1904",
80000242,add,a2:00000002,,01260633,,"add	x12,x12,x18","a2,a2,s2",
80000244,addi,a3:00000030,,01568693,,"addi	x13,x13,21","a3,a3,21",
80000246,slti,s9:00000000,,f0aeac93,,"slti	x25,x29,-246","s9,t4,-246",
8000024a,addi,a5:00000012,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000250,addi,sp:80022a30,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000252,rem,t3:fffffbcc,,02916e33,,"rem	x28,x2,x9","t3,sp,s1",
8000025e,srai,a1:00000013,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80000260,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000264,sra,a3:80022a30,,419156b3,,"sra	x13,x2,x25","a3,sp,s9",
80000268,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000026c,remu,a4:00000003,,02f2f733,,"remu	x14,x5,x15","a4,t0,a5",
80000270,andi,t6:00000000,,b1947f93,,"andi	x31,x8,-1255","t6,s0,-1255",
80000278,divu,s8:2d19609a,,02ea5c33,,"divu	x24,x20,x14","s8,s4,a4",
8000027c,addi,s6:fffffff5,,ff6b0b13,,"addi	x22,x22,-10","s6,s6,-10",
8000027e,sub,s0:7ffdd19c,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000280,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000284,addi,s2:00000016,,01590913,,"addi	x18,x18,21","s2,s2,21",
80000286,sub,a1:80000000,,410005b3,,"sub	x11,x0,x16","a1,zero,a6",
8000028a,rem,a2:00000000,,026fe633,,"rem	x12,x31,x6","a2,t6,t1",
8000028e,add,s8:00010000,,003d8c33,,"add	x24,x27,x3","s8,s11,gp",
80000292,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80000294,sra,tp:f80022e6,,4134d233,,"sra	x4,x9,x19","tp,s1,s3",
80000298,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000029a,andi,a3:80022a30,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000029c,addi,s4:874c21d7,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
800002a0,sra,a3:c0011518,,417156b3,,"sra	x13,x2,x23","a3,sp,s7",
800002a4,sltiu,a3:00000000,,173db693,,"sltiu	x13,x27,371","a3,s11,371",
800002a8,sra,t4:fffffff0,,41425eb3,,"sra	x29,x4,x20","t4,tp,s4",
800002ac,addi,s8:874c288b,,6b4a0c13,,"addi	x24,x20,1716","s8,s4,1716",
800002b0,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
800002b2,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800002b6,addi,t2:0000046b,,46c28393,,"addi	x7,x5,1132","t2,t0,1132",
800002ba,slli,s4:00000000,,010b9a13,,"slli	x20,x23,0x10","s4,s7,0x10",
800002be,sra,s7:00000003,,40f35bb3,,"sra	x23,x6,x15","s7,t1,a5",
800002c2,slli,a5:00000000,,00b59793,,"slli	x15,x11,0xb","a5,a1,0xb",
800002ca,slli,s0:00000000,,01159413,,"slli	x8,x11,0x11","s0,a1,0x11",
800002ce,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800002d2,slli,s4:fff00000,,010e9a13,,"slli	x20,x29,0x10","s4,t4,0x10",
800002d8,srai,s4:ffff0000,,40f85a13,,"srai	x20,x16,0xf","s4,a6,0xf",
800002dc,add,s8:00010000,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
800002de,sltu,s4:00000000,,01fe3a33,,"sltu	x20,x28,x31","s4,t3,t6",
800002e2,lui,s11:00007000,,00007db7,,"lui	x27,0x7","s11,0x7",
800002e4,ori,s6:fffffa4d,,a4dc6b13,,"ori	x22,x24,-1459","s6,s8,-1459",
800002e8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002ea,addi,a1:00000006,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800002ee,ori,s4:80022e32,,40216a13,,"ori	x20,x2,1026","s4,sp,1026",
800002e4,ori,s6:fffffa4d,,a4dc6b13,,"ori	x22,x24,-1459","s6,s8,-1459",
800002e8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002ea,addi,a1:00000004,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800002ee,ori,s4:80022e32,,40216a13,,"ori	x20,x2,1026","s4,sp,1026",
800002e4,ori,s6:fffffa4d,,a4dc6b13,,"ori	x22,x24,-1459","s6,s8,-1459",
800002e8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002ea,addi,a1:00000002,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800002ee,ori,s4:80022e32,,40216a13,,"ori	x20,x2,1026","s4,sp,1026",
800002e4,ori,s6:fffffa4d,,a4dc6b13,,"ori	x22,x24,-1459","s6,s8,-1459",
800002e8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002ea,addi,a1:00000000,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
800002ee,ori,s4:80022e32,,40216a13,,"ori	x20,x2,1026","s4,sp,1026",
800002f4,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002f6,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800002fc,div,t3:ffffffff,,0396ce33,,"div	x28,x13,x25","t3,a3,s9",
80000300,or,s0:fffffff0,,00dee433,,"or	x8,x29,x13","s0,t4,a3",
80000304,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000306,slli,a5:00000000,,01dc9793,,"slli	x15,x25,0x1d","a5,s9,0x1d",
800002fc,div,t3:ffffffff,,0396ce33,,"div	x28,x13,x25","t3,a3,s9",
80000300,or,s0:fffffff0,,00dee433,,"or	x8,x29,x13","s0,t4,a3",
80000304,addi,a0:fffffffc,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000306,slli,a5:00000000,,01dc9793,,"slli	x15,x25,0x1d","a5,s9,0x1d",
8000030c,xor,s8:00000008,,00aacc33,,"xor	x24,x21,x10","s8,s5,a0",
80000310,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000314,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80000318,or,a0:00000001,,00106533,,"or	x10,x0,x1","a0,zero,ra",
8000031c,andi,s2:00000000,,5117f913,,"andi	x18,x15,1297","s2,a5,1297",
80000320,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
8000031c,andi,s2:00000000,,5117f913,,"andi	x18,x15,1297","s2,a5,1297",
80000320,addi,a5:00000004,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000326,addi,a0:0000080b,,3a038513,,"addi	x10,x7,928","a0,t2,928",
8000032a,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
8000032e,mulh,s2:00000000,,03979933,,"mulh	x18,x15,x25","s2,a5,s9",
80000332,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
80000336,addi,s5:f8001c9c,,9b620a93,,"addi	x21,x4,-1610","s5,tp,-1610",
8000033a,ori,s8:fffffff4,,374eec13,,"ori	x24,x29,884","s8,t4,884",
8000033e,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000340,addi,gp:00000002,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000346,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
8000034a,sra,s2:00000000,,41d55933,,"sra	x18,x10,x29","s2,a0,t4",
8000034e,addi,t2:fffffff8,,ff800393,,"addi	x7,x0,-8","t2,zero,-8",
80000352,add,t1:0000080b,,00a00333,,"add	x6,x0,x10","t1,zero,a0",
80000354,andi,s4:00000000,,895cfa13,,"andi	x20,x25,-1899","s4,s9,-1899",
80000358,auipc,t0:bebf5358,,3ebf5297,,"auipc	x5,0x3ebf5","t0,0x3ebf5",
8000035c,addi,s0:fffffff8,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
8000035e,sll,a7:00000140,,011098b3,,"sll	x17,x1,x17","a7,ra,a7",
80000366,and,s7:00000000,,019d7bb3,,"and	x23,x26,x25","s7,s10,s9",
8000036e,xor,a4:0000080b,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000374,mulhu,a3:00000000,,034ab6b3,,"mulhu	x13,x21,x20","a3,s5,s4",
80000378,andi,ra:00000000,,622df093,,"andi	x1,x27,1570","ra,s11,1570",
8000037c,ori,s9:fffffa76,,86616c93,,"ori	x25,x2,-1946","s9,sp,-1946",
80000352,add,t1:0000080b,,00a00333,,"add	x6,x0,x10","t1,zero,a0",
80000354,andi,s4:fffff814,,895cfa13,,"andi	x20,x25,-1899","s4,s9,-1899",
80000358,auipc,t0:bebf5358,,3ebf5297,,"auipc	x5,0x3ebf5","t0,0x3ebf5",
8000035c,addi,s0:fffffff2,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
8000035e,sll,a7:00000000,,011098b3,,"sll	x17,x1,x17","a7,ra,a7",
80000366,and,s7:d90df000,,019d7bb3,,"and	x23,x26,x25","s7,s10,s9",
