pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000a6,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
800000a8,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
800000aa,lui,s5:f1bb9000,,f1bb9ab7,,"lui	x21,0xf1bb9","s5,0xf1bb9",
800000ae,addi,s5:f1bb8863,,863a8a93,,"addi	x21,x21,-1949","s5,s5,-1949",
800000b2,lui,s6:97f9d000,,97f9db37,,"lui	x22,0x97f9d","s6,0x97f9d",
800000b6,addi,s6:97f9d43f,,43fb0b13,,"addi	x22,x22,1087","s6,s6,1087",
800000ba,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000bc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c0,lui,s10:6f539000,,6f539d37,,"lui	x26,0x6f539","s10,0x6f539",
800000c4,addi,s10:6f5393ee,,3eed0d13,,"addi	x26,x26,1006","s10,s10,1006",
800000c8,lui,s11:fc17c000,,fc17cdb7,,"lui	x27,0xfc17c","s11,0xfc17c",
800000cc,addi,s11:fc17bef8,,ef8d8d93,,"addi	x27,x27,-264","s11,s11,-264",
800000d0,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800000d2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000d6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000d8,lui,t6:004ed000,,004edfb7,,"lui	x31,0x4ed","t6,0x4ed",
800000dc,addi,t6:004ed510,,510f8f93,,"addi	x31,x31,1296","t6,t6,1296",
800000e0,auipc,s8:800100e0,,00010c17,,"auipc	x24,0x10","s8,0x10",
800000e4,addi,s8:8000fe64,,d84c0c13,,"addi	x24,x24,-636","s8,s8,-636",
800000e8,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000ea,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000ee,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000f0,lui,a5:ab46a000,,ab46a7b7,,"lui	x15,0xab46a","a5,0xab46a",
800000f4,addi,a5:ab469d42,,d4278793,,"addi	x15,x15,-702","a5,a5,-702",
800000f8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000fa,lui,t3:891f3000,,891f3e37,,"lui	x28,0x891f3","t3,0x891f3",
800000fe,addi,t3:891f2a4f,,a4fe0e13,,"addi	x28,x28,-1457","t3,t3,-1457",
80000102,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000106,lui,s4:5bb3f000,,5bb3fa37,,"lui	x20,0x5bb3f","s4,0x5bb3f",
8000010a,addi,s4:5bb3f0da,,0daa0a13,,"addi	x20,x20,218","s4,s4,218",
8000010e,lui,a1:c41b9000,,c41b95b7,,"lui	x11,0xc41b9","a1,0xc41b9",
80000112,addi,a1:c41b8db5,,db558593,,"addi	x11,x11,-587","a1,a1,-587",
80000116,lui,t4:e370a000,,e370aeb7,,"lui	x29,0xe370a","t4,0xe370a",
8000011a,addi,t4:e3709b05,,b05e8e93,,"addi	x29,x29,-1275","t4,t4,-1275",
8000011e,auipc,s11:22e7e11e,,a2e7ed97,,"auipc	x27,0xa2e7e","s11,0xa2e7e",
80000122,lui,a3:c9e4a000,,c9e4a6b7,,"lui	x13,0xc9e4a","a3,0xc9e4a",
80000126,rem,a4:00000000,,02d6e733,,"rem	x14,x13,x13","a4,a3,a3",
8000012a,add,t6:4d3ab804,,01c58fb3,,"add	x31,x11,x28","t6,a1,t3",
8000012e,divu,s11:00000002,,03bfddb3,,"divu	x27,x31,x27","s11,t6,s11",
80000132,divu,s11:00000000,,03cdddb3,,"divu	x27,x27,x28","s11,s11,t3",
80000136,rem,t3:00000000,,02d6ee33,,"rem	x28,x13,x13","t3,a3,a3",
8000013a,lui,a4:7211a000,,7211a737,,"lui	x14,0x7211a","a4,0x7211a",
8000013e,lui,a3:cd299000,,cd2996b7,,"lui	x13,0xcd299","a3,0xcd299",
80000142,auipc,a5:5604b142,,d604b797,,"auipc	x15,0xd604b","a5,0xd604b",
80000146,mulhu,a3:00000000,,03bbb6b3,,"mulhu	x13,x23,x27","a3,s7,s11",
8000014c,mulhsu,a3:00000000,,03ba26b3,,"mulhsu	x13,x20,x27","a3,s4,s11",
80000150,sub,s4:8dee6000,,40ee0a33,,"sub	x20,x28,x14","s4,t3,a4",
80000158,mulh,s7:00000000,,03b79bb3,,"mulh	x23,x15,x27","s7,a5,s11",
8000015c,remu,s7:00000000,,03de7bb3,,"remu	x23,x28,x29","s7,t3,t4",
80000160,sub,a4:a9fb4ebe,,40f68733,,"sub	x14,x13,x15","a4,a3,a5",
80000164,add,s7:a9fb4ebe,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80000166,auipc,a5:eccaa166,,6ccaa797,,"auipc	x15,0x6ccaa","a5,0x6ccaa",
8000016a,auipc,s4:fef1c16a,,7ef1ca17,,"auipc	x20,0x7ef1c","s4,0x7ef1c",
8000016e,mulhsu,t4:00000000,,03bdaeb3,,"mulhsu	x29,x27,x27","t4,s11,s11",
80000172,mulhsu,t4:00000000,,02bdaeb3,,"mulhsu	x29,x27,x11","t4,s11,a1",
80000176,divu,s11:00000000,,02f5ddb3,,"divu	x27,x11,x15","s11,a1,a5",
8000017a,mulhu,s11:00000000,,02f6bdb3,,"mulhu	x27,x13,x15","s11,a3,a5",
80000180,lui,s7:d2bbe000,,d2bbebb7,,"lui	x23,0xd2bbe","s7,0xd2bbe",
80000184,lui,s1:7f2c0000,,7f2c04b7,,"lui	x9,0x7f2c0","s1,0x7f2c0",
80000188,addi,s1:7f2c02a9,,2a948493,,"addi	x9,x9,681","s1,s1,681",
8000018c,lui,s6:9db75000,,9db75b37,,"lui	x22,0x9db75","s6,0x9db75",
80000190,addi,s6:9db753e0,,3e0b0b13,,"addi	x22,x22,992","s6,s6,992",
80000194,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000198,lui,tp:b09f8000,,b09f8237,,"lui	x4,0xb09f8","tp,0xb09f8",
8000019c,addi,tp:b09f82f8,,2f820213,,"addi	x4,x4,760","tp,tp,760",
800001a0,lui,gp:01578000,,015781b7,,"lui	x3,0x1578","gp,0x1578",
800001a4,addi,gp:01577ab8,,ab818193,,"addi	x3,x3,-1352","gp,gp,-1352",
800001a8,lui,s5:254ae000,,254aeab7,,"lui	x21,0x254ae","s5,0x254ae",
800001ac,addi,s5:254ae0a7,,0a7a8a93,,"addi	x21,x21,167","s5,s5,167",
800001b0,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800001b4,lui,a6:c3cff000,,c3cff837,,"lui	x16,0xc3cff","a6,0xc3cff",
800001b8,addi,a6:c3cff0a1,,0a180813,,"addi	x16,x16,161","a6,a6,161",
800001bc,lui,a1:73cd0000,,73cd05b7,,"lui	x11,0x73cd0","a1,0x73cd0",
800001c0,addi,a1:73cd05e5,,5e558593,,"addi	x11,x11,1509","a1,a1,1509",
800001c4,lui,s4:ffabe000,,ffabea37,,"lui	x20,0xffabe","s4,0xffabe",
800001c8,addi,s4:ffabe3d7,,3d7a0a13,,"addi	x20,x20,983","s4,s4,983",
800001cc,rem,s6:254ae0a7,,024aeb33,,"rem	x22,x21,x4","s6,s5,tp",
800001d0,mulhsu,s4:254ae0a6,,03aaaa33,,"mulhsu	x20,x21,x26","s4,s5,s10",
800001d4,rem,tp:0069cc15,,0235e233,,"rem	x4,x11,x3","tp,a1,gp",
800001d8,mul,a1:2ab79996,,034485b3,,"mul	x11,x9,x20","a1,s1,s4",
800001dc,lui,a1:56a24000,,56a245b7,,"lui	x11,0x56a24","a1,0x56a24",
800001e0,mulh,t0:00000000,,025d12b3,,"mulh	x5,x26,x5","t0,s10,t0",
800001e4,add,a1:254ae0a6,,016d05b3,,"add	x11,x26,x22","a1,s10,s6",
800001e8,mulhu,a6:056ebad6,,02bab833,,"mulhu	x16,x21,x11","a6,s5,a1",
800001ec,addi,s1:254ae570,,4c9a8493,,"addi	x9,x21,1225","s1,s5,1225",
800001f0,mulh,a1:00000000,,030295b3,,"mulh	x11,x5,x16","a1,t0,a6",
800001f4,auipc,s6:e6a951f4,,66a95b17,,"auipc	x22,0x66a95","s6,0x66a95",
800001f8,mul,s10:ff9633eb,,024d0d33,,"mul	x26,x26,x4","s10,s10,tp",
800001fc,mulhsu,a1:fff0968f,,034d25b3,,"mulhsu	x11,x26,x20","a1,s10,s4",
80000200,auipc,s5:0caec200,,8caeca97,,"auipc	x21,0x8caec","s5,0x8caec",
80000204,rem,s10:00000000,,0232ed33,,"rem	x26,x5,x3","s10,t0,gp",
80000208,mulhu,s1:00000000,,036d34b3,,"mulhu	x9,x26,x22","s1,s10,s6",
8000020c,mulhu,s1:005f5354,,036234b3,,"mulhu	x9,x4,x22","s1,tp,s6",
80000210,mulh,tp:0044e622,,030a9233,,"mulh	x4,x21,x16","tp,s5,a6",
80000214,lui,gp:13526000,,135261b7,,"lui	x3,0x13526","gp,0x13526",
80000218,add,a6:2ab99b7c,,01480833,,"add	x16,x16,x20","a6,a6,s4",
8000021a,add,s1:37685d7c,,015804b3,,"add	x9,x16,x21","s1,a6,s5",
8000021e,div,a6:ffffffff,,03a2c833,,"div	x16,x5,x26","a6,t0,s10",
80000224,lui,s6:604d8000,,604d8b37,,"lui	x22,0x604d8","s6,0x604d8",
80000228,rem,a1:00056f64,,02b4e5b3,,"rem	x11,x9,x11","a1,s1,a1",
8000022c,auipc,tp:fad5222c,,7ad52217,,"auipc	x4,0x7ad52","tp,0x7ad52",
80000230,mulhu,s5:01d8f7af,,034abab3,,"mulhu	x21,x21,x20","s5,s5,s4",
80000234,add,t0:fad5222b,,004802b3,,"add	x5,x16,x4","t0,a6,tp",
8000023a,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000023e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000242,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000246,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000248,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000024c,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000024e,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000252,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000254,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000258,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000025a,div,s11:ffffffff,,02becdb3,,"div	x27,x29,x11","s11,t4,a1",
8000025e,add,a3:fffffffe,,01b686b3,,"add	x13,x13,x27","a3,a3,s11",
80000260,rem,s11:ffffffff,,02ededb3,,"rem	x27,x27,x14","s11,s11,a4",
80000264,lui,s5:e8612000,,e8612ab7,,"lui	x21,0xe8612","s5,0xe8612",
80000268,lui,s11:d1155000,,d1155db7,,"lui	x27,0xd1155","s11,0xd1155",
8000026c,addi,a4:e8611e2e,,e2ea8713,,"addi	x14,x21,-466","a4,s5,-466",
80000270,add,a4:80000000,,01d58733,,"add	x14,x11,x29","a4,a1,t4",
80000274,sub,tp:fffffffe,,41768233,,"sub	x4,x13,x23","tp,a3,s7",
80000278,lui,tp:19ce9000,,19ce9237,,"lui	x4,0x19ce9","tp,0x19ce9",
8000027c,rem,a1:d1155000,,02bde5b3,,"rem	x11,x27,x11","a1,s11,a1",
80000280,mulh,a3:17755800,,02e596b3,,"mulh	x13,x11,x14","a3,a1,a4",
80000284,mulhsu,a6:e88aa800,,03dda833,,"mulhsu	x16,x27,x29","a6,s11,t4",
80000288,lui,s11:6b566000,,6b566db7,,"lui	x27,0x6b566","s11,0x6b566",
8000028c,lui,a6:28308000,,28308837,,"lui	x16,0x28308","a6,0x28308",
80000290,mulhsu,a1:0bbaac00,,03d6a5b3,,"mulhsu	x11,x13,x29","a1,a3,t4",
80000294,remu,a3:6b566000,,02edf6b3,,"remu	x13,x27,x14","a3,s11,a4",
80000298,lui,a6:6db67000,,6db67837,,"lui	x16,0x6db67","a6,0x6db67",
8000029c,mulhsu,s11:0506d713,,02b82db3,,"mulhsu	x27,x16,x11","s11,a6,a1",
800002a0,addi,s5:0bbaac95,,09558a93,,"addi	x21,x11,149","s5,a1,149",
800002a4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800002a8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800002ac,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800002ae,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800002b2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002b6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800002ba,lui,a7:51b5e000,,51b5e8b7,,"lui	x17,0x51b5e","a7,0x51b5e",
800002be,addi,a7:51b5e2cf,,2cf88893,,"addi	x17,x17,719","a7,a7,719",
800002c2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800002c6,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800002ca,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002cc,mulh,s9:00000000,,03d31cb3,,"mulh	x25,x6,x29","s9,t1,t4",
800002d0,remu,s1:ffffffff,,026ef4b3,,"remu	x9,x29,x6","s1,t4,t1",
800002d4,sub,s4:80000001,,409a0a33,,"sub	x20,x20,x9","s4,s4,s1",
800002d8,rem,s4:00000000,,03f4ea33,,"rem	x20,x9,x31","s4,s1,t6",
800002dc,mulhu,t1:00000000,,03da3333,,"mulhu	x6,x20,x29","t1,s4,t4",
800002e0,rem,t4:00000000,,03d8eeb3,,"rem	x29,x17,x29","t4,a7,t4",
800002e4,auipc,t4:5664a2e4,,d664ae97,,"auipc	x29,0xd664a","t4,0xd664a",
800002e8,divu,s9:00000000,,029bdcb3,,"divu	x25,x23,x9","s9,s7,s1",
800002ec,remu,a0:00000000,,037a7533,,"remu	x10,x20,x23","a0,s4,s7",
800002f0,lui,a0:0b95c000,,0b95c537,,"lui	x10,0xb95c","a0,0xb95c",
800002f4,sub,s4:0b95c001,,40950a33,,"sub	x20,x10,x9","s4,a0,s1",
800002f8,mulhsu,t6:ffffffff,,0274afb3,,"mulhsu	x31,x9,x7","t6,s1,t2",
800002fc,addi,a0:5664a7e4,,500e8513,,"addi	x10,x29,1280","a0,t4,1280",
80000300,sub,t4:00000000,,41f48eb3,,"sub	x29,x9,x31","t4,s1,t6",
80000304,mulhsu,a7:03e8dc98,,034528b3,,"mulhsu	x17,x10,x20","a7,a0,s4",
80000308,auipc,s9:bf8ec308,,3f8ecc97,,"auipc	x25,0x3f8ec","s9,0x3f8ec",
8000030c,mulhu,a0:00000000,,03dcb533,,"mulhu	x10,x25,x29","a0,s9,t4",
80000310,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000314,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000318,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000031c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000320,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000324,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000328,lui,s2:eb77c000,,eb77c937,,"lui	x18,0xeb77c","s2,0xeb77c",
8000032c,addi,s2:eb77c095,,09590913,,"addi	x18,x18,149","s2,s2,149",
80000330,lui,t2:0da1f000,,0da1f3b7,,"lui	x7,0xda1f","t2,0xda1f",
80000334,addi,t2:0da1edfc,,dfc38393,,"addi	x7,x7,-516","t2,t2,-516",
80000338,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000033a,lui,s10:a1df0000,,a1df0d37,,"lui	x26,0xa1df0","s10,0xa1df0",
8000033e,addi,s10:a1def99c,,99cd0d13,,"addi	x26,x26,-1636","s10,s10,-1636",
80000342,mul,t1:00000000,,02470333,,"mul	x6,x14,x4","t1,a4,tp",
80000346,mulhsu,s9:ffffffff,,02e4acb3,,"mulhsu	x25,x9,x14","s9,s1,a4",
8000034a,auipc,s9:1954f34a,,9954fc97,,"auipc	x25,0x9954f","s9,0x9954f",
8000034e,auipc,s10:8e20934e,,0e209d17,,"auipc	x26,0xe209","s10,0xe209",
80000352,mulhsu,s1:0e105824,,03aca4b3,,"mulhsu	x9,x25,x26","s1,s9,s10",
80000356,mulhu,s9:00000000,,03a23cb3,,"mulhu	x25,x4,x26","s9,tp,s10",
8000035a,mulh,a4:f92f0902,,02e39733,,"mulh	x14,x7,x14","a4,t2,a4",
8000035e,mul,ra:71df6cb2,,03ab00b3,,"mul	x1,x22,x26","ra,s6,s10",
80000362,rem,s9:f92f0902,,02176cb3,,"rem	x25,x14,x1","s9,a4,ra",
80000366,mulhu,s1:f28c882a,,02ecb4b3,,"mulhu	x9,x25,x14","s1,s9,a4",
8000036a,rem,s10:ffffffff,,029b6d33,,"rem	x26,x22,x9","s10,s6,s1",
8000036e,mulhu,t2:00000000,,029233b3,,"mulhu	x7,x4,x9","t2,tp,s1",
80000372,lui,s6:85287000,,85287b37,,"lui	x22,0x85287","s6,0x85287",
80000376,mulhu,s6:00000000,,03233b33,,"mulhu	x22,x6,x18","s6,t1,s2",
8000037a,mulhsu,s1:ffffffff,,032d24b3,,"mulhsu	x9,x26,x18","s1,s10,s2",
8000037e,mulh,s10:00000000,,02621d33,,"mulh	x26,x4,x6","s10,tp,t1",
80000382,mulh,s9:002e7626,,02e71cb3,,"mulh	x25,x14,x14","s9,a4,a4",
80000386,mulhu,tp:00000000,,03a73233,,"mulhu	x4,x14,x26","tp,a4,s10",
8000038a,auipc,s2:1b6b438a,,9b6b4917,,"auipc	x18,0x9b6b4","s2,0x9b6b4",
8000038e,mulhu,a4:00000000,,0270b733,,"mulhu	x14,x1,x7","a4,ra,t2",
80000392,mul,s9:00000000,,03620cb3,,"mul	x25,x4,x22","s9,tp,s6",
80000396,sub,t2:8e20934e,,401c83b3,,"sub	x7,x25,x1","t2,s9,ra",
8000039a,mul,s1:00000000,,032204b3,,"mul	x9,x4,x18","s1,tp,s2",
8000039e,divu,tp:ffffffff,,03695233,,"divu	x4,x18,x22","tp,s2,s6",
800003a2,divu,s9:ffffffff,,0394dcb3,,"divu	x25,x9,x25","s9,s1,s9",
800003a6,div,s9:ffffffff,,029d4cb3,,"div	x25,x26,x9","s9,s10,s1",
800003aa,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800003ae,lui,a4:53ee9000,,53ee9737,,"lui	x14,0x53ee9","a4,0x53ee9",
800003b2,addi,a4:53ee8aca,,aca70713,,"addi	x14,x14,-1334","a4,a4,-1334",
800003b6,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800003ba,lui,s10:a61a5000,,a61a5d37,,"lui	x26,0xa61a5","s10,0xa61a5",
800003be,addi,s10:a61a48a1,,8a1d0d13,,"addi	x26,x26,-1887","s10,s10,-1887",
800003c2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800003c6,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800003ca,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800003cc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800003d0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800003d4,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800003d8,mulhsu,a1:acf2dbaf,,03a5a5b3,,"mulhsu	x11,x11,x26","a1,a1,s10",
800003dc,divu,a4:00000001,,03125733,,"divu	x14,x4,x17","a4,tp,a7",
800003e0,mul,tp:00000001,,03640233,,"mul	x4,x8,x22","tp,s0,s6",
800003e4,mulhsu,a7:00000000,,030d28b3,,"mulhsu	x17,x26,x16","a7,s10,a6",
800003e8,mulhu,tp:00000000,,02eb3233,,"mulhu	x4,x22,x14","tp,s6,a4",
800003ee,addi,s6:000000dd,,0dea8b13,,"addi	x22,x21,222","s6,s5,222",
800003f2,addi,s1:0000011d,,11c70493,,"addi	x9,x14,284","s1,a4,284",
800003f6,rem,s1:0000011d,,0244e4b3,,"rem	x9,x9,x4","s1,s1,tp",
800003fe,addi,a7:000000a6,,0a680893,,"addi	x17,x16,166","a7,a6,166",
80000402,divu,s5:acf2dbaf,,02e5dab3,,"divu	x21,x11,x14","s5,a1,a4",
80000406,div,a7:ffffffff,,028748b3,,"div	x17,x14,x8","a7,a4,s0",
8000040a,mulhu,s1:0000011c,,029434b3,,"mulhu	x9,x8,x9","s1,s0,s1",
8000040e,divu,s6:009be5bb,,0295db33,,"divu	x22,x11,x9","s6,a1,s1",
80000412,auipc,s10:003e0412,,803e0d17,,"auipc	x26,0x803e0","s10,0x803e0",
80000416,auipc,a4:8a2db416,,0a2db717,,"auipc	x14,0xa2db","a4,0xa2db",
8000041a,mulhsu,tp:00005eef,,036b2233,,"mulhsu	x4,x22,x22","tp,s6,s6",
8000041e,mulhsu,a1:00000000,,0305a5b3,,"mulhsu	x11,x11,x16","a1,a1,a6",
80000422,mul,a7:fffffee4,,029888b3,,"mul	x17,x17,x9","a7,a7,s1",
80000426,sub,a6:75d24d06,,40e48833,,"sub	x16,x9,x14","a6,s1,a4",
8000042a,mulh,a7:00000000,,029498b3,,"mulh	x17,x9,x9","a7,s1,s1",
8000042e,div,a4:00000000,,02ed4733,,"div	x14,x26,x14","a4,s10,a4",
80000432,mulhu,s1:00000000,,02e434b3,,"mulhu	x9,x8,x14","s1,s0,a4",
80000436,rem,a4:75d24d06,,02e86733,,"rem	x14,x16,x14","a4,a6,a4",
8000043c,sub,a4:acf2dbaf,,409a8733,,"sub	x14,x21,x9","a4,s5,s1",
80000440,mulh,s1:ffffe133,,035214b3,,"mulh	x9,x4,x21","s1,tp,s5",
80000444,mul,s5:00000000,,02e58ab3,,"mul	x21,x11,x14","s5,a1,a4",
80000448,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
8000044c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000450,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000454,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000458,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000045c,lui,a3:66067000,,660676b7,,"lui	x13,0x66067","a3,0x66067",
80000460,addi,a3:66066953,,95368693,,"addi	x13,x13,-1709","a3,a3,-1709",
80000464,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000468,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000046c,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000470,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000472,rem,ra:ffffffff,,0270e0b3,,"rem	x1,x1,x7","ra,ra,t2",
80000478,add,s5:80000000,,00fb0ab3,,"add	x21,x22,x15","s5,s6,a5",
8000047c,mulh,s6:00000000,,02c09b33,,"mulh	x22,x1,x12","s6,ra,a2",
80000480,rem,a5:00000000,,027b67b3,,"rem	x15,x22,x7","a5,s6,t2",
80000484,addi,a5:0000030d,,30db0793,,"addi	x15,x22,781","a5,s6,781",
80000488,auipc,s6:74755488,,f4755b17,,"auipc	x22,0xf4755","s6,0xf4755",
8000048c,mulh,tp:ffffffff,,03661233,,"mulh	x4,x12,x22","tp,a2,s6",
80000490,sub,s5:8b8aab77,,41608ab3,,"sub	x21,x1,x22","s5,ra,s6",
80000494,mulh,gp:2e69aa58,,02db11b3,,"mulh	x3,x22,x13","gp,s6,a3",
80000498,rem,tp:fffffd12,,02fde233,,"rem	x4,x27,x15","tp,s11,a5",
8000049c,lui,a5:ca668000,,ca6687b7,,"lui	x15,0xca668","a5,0xca668",
800004a0,rem,s5:fffffe67,,024aeab3,,"rem	x21,x21,x4","s5,s5,tp",
