pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000110,divu,ra:0ba2e8ba,,03d0d0b3,,"divu	x1,x1,x29","ra,ra,t4",
80000114,slli,s7:5d000000,,01709b93,,"slli	x23,x1,0x17","s7,ra,0x17",
80000118,sub,s6:7ffe8000,,40aa8b33,,"sub	x22,x21,x10","s6,s5,a0",
8000011c,xori,a6:800006ec,,6ec7c813,,"xori	x16,x15,1772","a6,a5,1772",
80000120,slt,s10:00000001,,01fdad33,,"slt	x26,x27,x31","s10,s11,t6",
80000124,sltiu,t3:00000001,,7481be13,,"sltiu	x28,x3,1864","t3,gp,1864",
80000128,addi,s8:fffffff3,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
8000012a,srai,a4:00000001,,41055713,,"srai	x14,x10,0x10","a4,a0,0x10",
8000012e,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80000132,sra,t1:80000000,,41625333,,"sra	x6,x4,x22","t1,tp,s6",
8000013a,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000013e,srl,a2:80000000,,0169d633,,"srl	x12,x19,x22","a2,s3,s6",
80000142,mulhsu,s6:fffffffb,,02d22b33,,"mulhsu	x22,x4,x13","s6,tp,a3",
80000146,mulh,s2:00000002,,02729933,,"mulh	x18,x5,x7","s2,t0,t2",
8000014a,sll,s7:08000000,,016e1bb3,,"sll	x23,x28,x22","s7,t3,s6",
8000014e,auipc,s2:a553414e,,25534917,,"auipc	x18,0x25534","s2,0x25534",
80000152,slti,s3:00000001,,958da993,,"slti	x19,x27,-1704","s3,s11,-1704",
80000156,or,a0:80000001,,01576533,,"or	x10,x14,x21","a0,a4,s5",
8000015a,addi,t5:00000001,,ff7f0f13,,"addi	x30,x30,-9","t5,t5,-9",
80000160,rem,a6:fffffffb,,022b6833,,"rem	x16,x22,x2","a6,s6,sp",
80000164,srl,a4:00000003,,00785733,,"srl	x14,x16,x7","a4,a6,t2",
80000170,divu,t0:00000001,,03bdd2b3,,"divu	x5,x27,x27","t0,s11,s11",
80000174,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
8000017a,and,t3:00025c04,,019a7e33,,"and	x28,x20,x25","t3,s4,s9",
8000017e,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80000180,sll,t6:f971f432,,01089fb3,,"sll	x31,x17,x16","t6,a7,a6",
80000184,addi,s0:00000000,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000186,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000018a,addi,t2:fffffff2,,ff200393,,"addi	x7,x0,-14","t2,zero,-14",
8000018e,slti,gp:00000001,,0bb8a193,,"slti	x3,x17,187","gp,a7,187",
80000192,add,tp:80000003,,00920233,,"add	x4,x4,x9","tp,tp,s1",
80000194,addi,s1:fffffffa,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000192,add,tp:7ffffffd,,00920233,,"add	x4,x4,x9","tp,tp,s1",
80000194,addi,s1:fffffff1,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
8000019c,slli,s10:00800000,,017d1d13,,"slli	x26,x26,0x17","s10,s10,0x17",
8000019e,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
800001a2,sub,a3:0000000a,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800001a4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800001a6,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800001aa,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800001ac,ori,t5:d7768cbf,,0bbdef13,,"ori	x30,x27,187","t5,s11,187",
800001b0,add,a6:8ba2e8ba,,001a8833,,"add	x16,x21,x1","a6,s5,ra",
800001b4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800001b6,addi,t0:fffffffa,,00428293,,"addi	x5,x5,4","t0,t0,4",
800001b8,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800001be,sltu,t3:00000001,,01f6be33,,"sltu	x28,x13,x31","t3,a3,t6",
800001c2,xor,s7:7ffffff2,,01854bb3,,"xor	x23,x10,x24","s7,a0,s8",
800001c6,auipc,a3:891031c6,,09103697,,"auipc	x13,0x9103","a3,0x9103",
800001ca,remu,a5:00000000,,039477b3,,"remu	x15,x8,x25","a5,s0,s9",
800001ce,ori,s9:fffffff3,,0c3c6c93,,"ori	x25,x24,195","s9,s8,195",
800001d2,addi,s1:00000004,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800001d6,add,a3:891031d1,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
800001dc,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
800001de,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800001e2,sltiu,s3:00000001,,99f33993,,"sltiu	x19,x6,-1633","s3,t1,-1633",
800001e6,slti,a1:00000000,,92e42593,,"slti	x11,x8,-1746","a1,s0,-1746",
800001ec,slti,a4:00000000,,26c0a713,,"slti	x14,x1,620","a4,ra,620",
800001f0,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800001f2,slli,a6:ffffe000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
800001f4,srli,a1:00000000,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
800001f6,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
800001f8,sltiu,gp:00000000,,4bd83193,,"sltiu	x3,x16,1213","gp,a6,1213",
80000200,add,a3:80000000,,006006b3,,"add	x13,x0,x6","a3,zero,t1",
80000202,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
80000206,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000208,remu,t6:80021e64,,02017fb3,,"remu	x31,x2,x0","t6,sp,zero",
8000020c,slli,ra:40000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
8000020e,addi,t3:fffffffa,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000210,sra,t2:fffffff3,,40ecd3b3,,"sra	x7,x25,x14","t2,s9,a4",
80000214,or,t6:00000001,,00c46fb3,,"or	x31,x8,x12","t6,s0,a2",
80000218,srl,t0:00000004,,0034d2b3,,"srl	x5,x9,x3","t0,s1,gp",
8000021c,addi,s8:00000000,,00dc0c13,,"addi	x24,x24,13","s8,s8,13",
8000021e,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
80000220,xor,ra:daacbebc,,012bc0b3,,"xor	x1,x23,x18","ra,s7,s2",
80000224,remu,a0:00000000,,0367f533,,"remu	x10,x15,x22","a0,a5,s6",
80000230,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000234,add,a6:fffffff3,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80000236,sltiu,s8:00000001,,27b43c13,,"sltiu	x24,x8,635","s8,s0,635",
8000023c,srl,gp:00000000,,01bfd1b3,,"srl	x3,x31,x27","gp,t6,s11",
80000240,or,a7:80800000,,015d68b3,,"or	x17,x26,x21","a7,s10,s5",
80000244,sra,ra:c0000000,,41f350b3,,"sra	x1,x6,x31","ra,t1,t6",
80000248,lui,t0:cdfc7000,,cdfc72b7,,"lui	x5,0xcdfc7","t0,0xcdfc7",
8000024c,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000250,xor,a4:00000007,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000252,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000256,slt,a0:00000001,,01db2533,,"slt	x10,x22,x29","a0,s6,t4",
8000025a,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
8000025c,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
80000260,srli,a0:00000000,,00975513,,"srli	x10,x14,0x9","a0,a4,0x9",
80000264,or,s6:80800001,,0119eb33,,"or	x22,x19,x17","s6,s3,a7",
80000268,addi,ra:00000002,,00208093,,"addi	x1,x1,2","ra,ra,2",
8000026a,addi,t6:fffffffb,,ffb00f93,,"addi	x31,x0,-5","t6,zero,-5",
8000026e,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000272,rem,a6:00000000,,032e6833,,"rem	x16,x28,x18","a6,t3,s2",
80000278,srl,a7:00000000,,01e058b3,,"srl	x17,x0,x30","a7,zero,t5",
8000027c,slli,a7:00000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
8000027e,addi,t6:fffffffe,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80000288,or,a0:00000004,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000028e,srli,s11:0080025c,,008a5d93,,"srli	x27,x20,0x8","s11,s4,0x8",
80000292,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000298,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000029a,slli,s3:00000002,,00199993,,"slli	x19,x19,0x1","s3,s3,0x1",
8000029c,xor,gp:d7768cb8,,01e741b3,,"xor	x3,x14,x30","gp,a4,t5",
800002a0,xori,t0:2889749f,,8271c293,,"xori	x5,x3,-2009","t0,gp,-2009",
800002a4,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800002a8,sltu,t3:00000001,,01aebe33,,"sltu	x28,x29,x26","t3,t4,s10",
800002ae,or,a2:00000004,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800002b0,divu,t6:00000001,,026adfb3,,"divu	x31,x21,x6","t6,s5,t1",
800002b4,mul,t4:5112e93e,,02590eb3,,"mul	x29,x18,x5","t4,s2,t0",
800002b8,sltu,a4:00000001,,01753733,,"sltu	x14,x10,x23","a4,a0,s7",
800002bc,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002be,sltu,t1:00000001,,01d83333,,"sltu	x6,x16,x29","t1,a6,t4",
800002b8,sltu,a4:00000001,,01753733,,"sltu	x14,x10,x23","a4,a0,s7",
800002bc,addi,a0:fffffffc,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002be,sltu,t1:00000001,,01d83333,,"sltu	x6,x16,x29","t1,a6,t4",
800002c4,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800002f8,mul,tp:00000000,,03a58233,,"mul	x4,x11,x26","tp,a1,s10",
800002fc,srl,t3:00000000,,01b5de33,,"srl	x28,x11,x27","t3,a1,s11",
80000302,addi,t3:d7768e19,,15af0e13,,"addi	x28,x30,346","t3,t5,346",
80000314,sll,s2:01000000,,00371933,,"sll	x18,x14,x3","s2,a4,gp",
80000318,sltu,a1:00000001,,012235b3,,"sltu	x11,x4,x18","a1,tp,s2",
8000031c,sub,a6:7f800000,,41a68833,,"sub	x16,x13,x26","a6,a3,s10",
80000320,sub,s0:fffffff9,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000322,sub,a4:fffffff6,,40730733,,"sub	x14,x6,x7","a4,t1,t2",
8000032a,slli,a4:fffff600,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
8000032c,sltiu,t5:00000001,,c3173f13,,"sltiu	x30,x14,-975","t5,a4,-975",
80000330,slt,a0:00000000,,00eca533,,"slt	x10,x25,x14","a0,s9,a4",
80000334,sub,s1:7f7ffda4,,41b684b3,,"sub	x9,x13,x27","s1,a3,s11",
80000338,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000033a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000033c,sltu,s7:00000001,,01453bb3,,"sltu	x23,x10,x20","s7,a0,s4",
80000340,sltu,s2:00000000,,01be3933,,"sltu	x18,x28,x27","s2,t3,s11",
80000344,or,a1:00000001,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000346,mulhsu,t0:00000000,,038fa2b3,,"mulhsu	x5,x31,x24","t0,t6,s8",
8000034a,auipc,a0:a122234a,,21222517,,"auipc	x10,0x21222","a0,0x21222",
8000034e,add,s11:0080025c,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
800003c2,sub,a4:fffff5ff,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800003e4,remu,s7:d7768cb8,,0281fbb3,,"remu	x23,x3,x8","s7,gp,s0",
800003e8,mul,t0:ff6865a4,,03b702b3,,"mul	x5,x14,x27","t0,a4,s11",
800003ec,addi,s7:0000002a,,01f38b93,,"addi	x23,x7,31","s7,t2,31",
800003f0,srai,t2:00000000,,40905393,,"srai	x7,x0,0x9","t2,zero,0x9",
800003f4,xori,s3:00000294,,d6b84993,,"xori	x19,x16,-661","s3,a6,-661",
800003f8,and,a0:a1222348,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800003fa,slt,a3:00000001,,01a626b3,,"slt	x13,x12,x26","a3,a2,s10",
800003fe,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80000432,lui,a2:00004000,,00004637,,"lui	x12,0x4","a2,0x4",
80000434,srl,t4:00000294,,0129deb3,,"srl	x29,x19,x18","t4,s3,s2",
80000438,xor,a2:00004007,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000043a,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000044c,add,s10:0080002a,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
8000044e,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
80000450,lui,t3:0000e000,,0000ee37,,"lui	x28,0xe","t3,0xe",
80000454,add,a6:ffffffff,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80000456,slli,s7:fe400000,,01641b93,,"slli	x23,x8,0x16","s7,s0,0x16",
8000045a,srli,a0:000000a1,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000045c,srli,t5:00000100,,017adf13,,"srli	x30,x21,0x17","t5,s5,0x17",
80000460,addi,t6:00004fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000462,srai,t0:ffffffff,,41385293,,"srai	x5,x16,0x13","t0,a6,0x13",
80000466,addi,a7:fffffa24,,a2528893,,"addi	x17,x5,-1499","a7,t0,-1499",
8000046a,srai,s9:00000000,,40b7dc93,,"srai	x25,x15,0xb","s9,a5,0xb",
80000472,mulhsu,s9:00000000,,038facb3,,"mulhsu	x25,x31,x24","s9,t6,s8",
80000496,srli,ra:fffff5ff,,00075093,,"srli	x1,x14,0x0","ra,a4,0x0",
8000049a,sll,ra:00000294,,00be90b3,,"sll	x1,x29,x11","ra,t4,a1",
800004a0,sub,a4:fffff5ff,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800004a2,sub,s0:ffffbffa,,40c68433,,"sub	x8,x13,x12","s0,a3,a2",
800004a6,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
800004a8,addi,a5:807ffaf1,,af0b0793,,"addi	x15,x22,-1296","a5,s6,-1296",
800004c0,mulhsu,t6:ffffff97,,0211afb3,,"mulhsu	x31,x3,x1","t6,gp,ra",
800004c4,sub,s7:8000076b,,40fd8bb3,,"sub	x23,x27,x15","s7,s11,a5",
800004c8,ori,s11:fffffeac,,e8c8ed93,,"ori	x27,x17,-372","s11,a7,-372",
800004cc,lui,t6:1b7c9000,,1b7c9fb7,,"lui	x31,0x1b7c9","t6,0x1b7c9",
800004d0,sltiu,a5:00000000,,42273793,,"sltiu	x15,x14,1058","a5,a4,1058",
800004d4,mulhu,t2:00000000,,038c33b3,,"mulhu	x7,x24,x24","t2,s8,s8",
800004d8,srl,s2:40012e72,,00da5933,,"srl	x18,x20,x13","s2,s4,a3",
800004dc,srl,a7:000000a1,,007558b3,,"srl	x17,x10,x7","a7,a0,t2",
800004e0,xor,a6:fffffffe,,005c4833,,"xor	x16,x24,x5","a6,s8,t0",
800004e4,srl,t1:00000000,,01b3d333,,"srl	x6,x7,x27","t1,t2,s11",
800004e8,srl,t0:00000000,,011052b3,,"srl	x5,x0,x17","t0,zero,a7",
800004ec,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800004f0,auipc,s9:2717b4f0,,a717bc97,,"auipc	x25,0xa717b","s9,0xa717b",
800004f4,sll,t6:7f7ffda4,,00f49fb3,,"sll	x31,x9,x15","t6,s1,a5",
800004f8,xori,gp:80800062,,063b4193,,"xori	x3,x22,99","gp,s6,99",
800004fc,ori,s1:fffffaff,,adf8e493,,"ori	x9,x17,-1313","s1,a7,-1313",
80000500,xori,a6:0000063e,,63e7c813,,"xori	x16,x15,1598","a6,a5,1598",
80000504,slli,s8:00000000,,01539c13,,"slli	x24,x7,0x15","s8,t2,0x15",
80000508,srl,s9:00000000,,00f2dcb3,,"srl	x25,x5,x15","s9,t0,a5",
80000510,ori,s1:fffffeeb,,e4a8e493,,"ori	x9,x17,-438","s1,a7,-438",
80000514,srli,a0:07f7ffda,,004fd513,,"srli	x10,x31,0x4","a0,t6,0x4",
80000520,div,a4:00000000,,032ec733,,"div	x14,x29,x18","a4,t4,s2",
80000524,mulhu,a4:000000ff,,029f3733,,"mulhu	x14,x30,x9","a4,t5,s1",
80000528,slli,s1:fffdd600,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
8000052a,mulhu,s7:00001fe3,,02cfbbb3,,"mulhu	x23,x31,x12","s7,t6,a2",
80000558,lui,t6:00018000,,00018fb7,,"lui	x31,0x18","t6,0x18",
80000562,divu,t3:00000000,,0305de33,,"divu	x28,x11,x16","t3,a1,a6",
80000566,mulhsu,s9:bfbfffff,,036aacb3,,"mulhsu	x25,x21,x22","s9,s5,s6",
8000056a,sub,s3:07f7ffda,,406509b3,,"sub	x19,x10,x6","s3,a0,t1",
8000056e,andi,a1:00000100,,770f7593,,"andi	x11,x30,1904","a1,t5,1904",
80000572,remu,a0:00018000,,03cff533,,"remu	x10,x31,x28","a0,t6,t3",
80000576,sll,s3:40012e72,,00a919b3,,"sll	x19,x18,x10","s3,s2,a0",
8000057a,slli,s10:01000054,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
8000057c,sltiu,a5:00000000,,2ec9b793,,"sltiu	x15,x19,748","a5,s3,748",
80000580,ori,s6:00000160,,160c6b13,,"ori	x22,x24,352","s6,s8,352",
80000584,add,t3:c0012e72,,013a8e33,,"add	x28,x21,x19","t3,s5,s3",
80000588,slli,s1:00000000,,00539493,,"slli	x9,x7,0x5","s1,t2,0x5",
8000058c,mul,t4:00000000,,035e8eb3,,"mul	x29,x29,x21","t4,t4,s5",
80000598,rem,s6:fffffeac,,020deb33,,"rem	x22,x27,x0","s6,s11,zero",
8000059c,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000059e,sltiu,ra:00000000,,44fdb093,,"sltiu	x1,x27,1103","ra,s11,1103",
800005a2,slti,t1:00000000,,d2f22313,,"slti	x6,x4,-721","t1,tp,-721",
800005a6,or,a4:000180ff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800005a8,lui,s10:a0758000,,a0758d37,,"lui	x26,0xa0758","s10,0xa0758",
800005ac,slli,s9:fffffc00,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
800005b2,add,a3:00018000,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
800005b4,ori,a3:c0012ff2,,1b2e6693,,"ori	x13,x28,434","a3,t3,434",
800005b8,srli,a1:00000008,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
800005ba,sltu,s2:00000000,,0061b933,,"sltu	x18,x3,x6","s2,gp,t1",
800005c2,mulhu,gp:00000000,,032b31b3,,"mulhu	x3,x22,x18","gp,s6,s2",
800005c6,srai,t6:00000000,,40c4df93,,"srai	x31,x9,0xc","t6,s1,0xc",
800005ce,mulhu,a6:00000000,,02c33833,,"mulhu	x16,x6,x12","a6,t1,a2",
8000064c,or,a2:00004007,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000064e,xori,s11:000047fb,,80144d93,,"xori	x27,x8,-2047","s11,s0,-2047",
80000652,sltiu,s7:00000001,,e9653b93,,"sltiu	x23,x10,-362","s7,a0,-362",
80000656,mulhsu,t3:00004006,,02862e33,,"mulhsu	x28,x12,x8","t3,a2,s0",
8000065a,xor,s9:40016989,,013dccb3,,"xor	x25,x27,x19","s9,s11,s3",
8000065e,sub,t2:3ffed00e,,40de83b3,,"sub	x7,x29,x13","t2,t4,a3",
80000662,div,a0:00000000,,03584533,,"div	x10,x16,x21","a0,a6,s5",
8000066a,add,t5:00000000,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
8000066c,sltu,s7:00000000,,0033bbb3,,"sltu	x23,x7,x3","s7,t2,gp",
80000672,sll,s7:00000000,,013b9bb3,,"sll	x23,x23,x19","s7,s7,s3",
8000067a,or,s0:00000000,,01806433,,"or	x8,x0,x24","s0,zero,s8",
8000067e,mulhu,s8:00000000,,02c33c33,,"mulhu	x24,x6,x12","s8,t1,a2",
80000682,sll,s11:00000000,,00a81db3,,"sll	x27,x16,x10","s11,a6,a0",
80000686,add,t2:00000008,,00b003b3,,"add	x7,x0,x11","t2,zero,a1",
800006a8,auipc,a4:e52ad6a8,,652ad717,,"auipc	x14,0x652ad","a4,0x652ad",
800006ac,and,a1:00000008,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800006ae,slti,a6:00000001,,5d13a813,,"slti	x16,x7,1489","a6,t2,1489",
800006b2,xor,a5:00004007,,00c0c7b3,,"xor	x15,x1,x12","a5,ra,a2",
800006b6,or,a0:a0758000,,01a46533,,"or	x10,x8,x26","a0,s0,s10",
800006be,xor,s0:80000000,,015dc433,,"xor	x8,x27,x21","s0,s11,s5",
